Cultural_Ethnic_Group_Key,Group_Code,Cultural_Ethnic_Group,Cultural_Ethnic_Group_Date
c303d552499c2607546d8410644bf2fe,1101,Australian,2024-07-11
14bbbba104fdc9a4049f96f9baef94d9,1102,Australian Aboriginal,2024-07-11
9f46d4cd4c66e2ea7565c7b65d661140,1103,Australian South Sea Islander,2024-07-11
7fbc3b4e38a804f28615e5a24b4575a0,1104,Torres Strait Islander,2024-07-11
3809bb78be1605781cf4f575edb2de90,1105,Norfolk Islander,2024-07-11
9c751c711ebc5775246f80308ef4d56e,1201,Maori,2024-07-11
dc9a19801ea8cda00745a50e44d75f89,1202,New Zealander,2024-07-11
4dfd28b544fe85459f2ce8f3bd6933ba,1301,New Caledonian,2024-07-11
a6453f72034ce38ae8f04b7d2a88eeb5,1302,Ni-Vanuatu,2024-07-11
caaf2b1499f6ff33f93cdadb144edd9d,1303,Papua New Guinean,2024-07-11
4b77a432d19dea976c1b5baa3a8e58d0,1304,Solomon Islander,2024-07-11
557b7a958ef42bd4e6d69ece03780eca,1399,"Melanesian and Papuan, nec",2024-07-11
89f5f4c6a73c7d5b2b00e2d4ee1d5d60,1401,I-Kiribati,2024-07-11
b37b6e4f5c3c0717934dd188e5dcd5db,1402,Nauruan,2024-07-11
7f9aa5cfa04d68ec927a9c72998be4a9,1499,"Micronesian, nec",2024-07-11
cbd07925c51d7c7d244999e8ffb154e0,1501,Cook Islander,2024-07-11
bcdc06955171123cd8b2b2f832d5cbba,1502,Fijian,2024-07-11
ba37db58f47c31c5e3a9f50a022f5cf3,1503,Niuean,2024-07-11
5063c7873b7d6f9fbbfd89fe217bf2b5,1504,Samoan,2024-07-11
46b28fffaf74f58670d8b8fa86a43ea5,1505,Tongan,2024-07-11
a0d02c9438696d070d94a33e8f78885f,1506,Hawaiian,2024-07-11
7e724a2ded81c257d771f8fe494f71f6,1507,Tahitian,2024-07-11
66c15bfd5544f02216ae19c0382ce5b8,1508,Tokelauan,2024-07-11
0e391e83315144f2b79e260a623a15a0,1511,Tuvaluan,2024-07-11
7fad9908f71e4ba29eeff3847d7ccc10,1512,Pitcairn,2024-07-11
97ef5a519e8c5171327eea8add5a37c3,1599,"Polynesian, nec",2024-07-11
78463a384a5aa4fad5fa73e2f506ecfc,2101,English,2024-07-11
a1b27c48dae43b9ae63141c37f0a5034,2102,Scottish,2024-07-11
bbb0fa49b525c4264f4ad7a06adc3e07,2103,Welsh,2024-07-11
251b91c19179f4c728ebacbc83e14e75,2104,Channel Islander,2024-07-11
2db26cf0709cd8913e9e13e8be3713bd,2105,Manx,2024-07-11
e96a9815c7346e573acfbb075cdffa6a,2199,"British, nec",2024-07-11
2cfce796f4703d560ae1c3a1b3fb7e74,2201,Irish,2024-07-11
6112a10894125bd4951ae204f9c9d4a1,2301,Austrian,2024-07-11
68bf367e228f45ba83cb8831a5ee6447,2303,Dutch,2024-07-11
4c3e73936ee49ac67c57bda5d1a2e7ef,2304,Flemish,2024-07-11
ad225f707802ba118c22987186dd38e8,2305,French,2024-07-11
86bc3115eb4e9873ac96904a4a68e19e,2306,German,2024-07-11
020f758800fd8d186106ca324c700794,2307,Swiss,2024-07-11
269a63fec5e91f6c3d244f32157e8cba,2311,Belgian,2024-07-11
592e43ed01df94afdd4396a9ab89376d,2312,Frisian,2024-07-11
06630c890abadde9228ea818ce52b621,2313,Luxembourg,2024-07-11
c8d50df32b931f70f90de8c364e84b73,2399,"Western European, nec",2024-07-11
7bc6f150ce738db3d21cbe0b75aea027,2401,Danish,2024-07-11
9ae099fd082267fa2f2f85664a4f74dc,2402,Finnish,2024-07-11
4c545ca25c8a34a533be19e7a1c44a79,2403,Icelandic,2024-07-11
da550ca06bcacbd30b7c6ed32c864c70,2404,Norwegian,2024-07-11
41171a0fcd362ce98b5f0f11398713b6,2405,Swedish,2024-07-11
6b7e6148b717f0823dfc0e643744fabd,2499,"Northern European, nec",2024-07-11
a8a890709b5828879edc68e65a938695,3101,Basque,2024-07-11
900a14b115614d9d4d1c47f1d3a3251b,3102,Catalan,2024-07-11
4be8e06d27bca7e1828f2fa9a49ca985,3103,Italian,2024-07-11
4d0c1117e593a084406068a55ab227b9,3104,Maltese,2024-07-11
30e32c7c4cf434e9c75e60c14c442541,3105,Portuguese,2024-07-11
cb5480c32e71778852b08ae1e8712775,3106,Spanish,2024-07-11
8b09d64d792a17beb85143355383d003,3107,Gibraltarian,2024-07-11
6a1dc40be91d745188a7b4fedbf7f1eb,3199,"Southern European, nec",2024-07-11
a716b6a3e8cf5994165d64d712db61d8,3201,Albanian,2024-07-11
9dea74f01b9e3ee9ebd867ad7b2d2d18,3202,Bosnian,2024-07-11
60bb3bcc6ff535428a38f76f1059b2d2,3203,Bulgarian,2024-07-11
0c1be09bad2acaa2fa315b88abda8a32,3204,Croatian,2024-07-11
0aafa497807d5ac9b509656bd13b5283,3205,Greek,2024-07-11
c1e1b1f8bdaab4b0fc183e147887e0e1,3206,Macedonian,2024-07-11
9a7b55d0c27b27bcd4ee88093c1bee82,3207,Moldovan,2024-07-11
6fddaf6c61d129129137606c664b8422,3208,Montenegrin,2024-07-11
efa7394ecaa7fc7076a9da13a77236b8,3211,Romanian,2024-07-11
ac00589673a62e2509b3091bce52137e,3212,Roma Gypsy,2024-07-11
055301c56abc82dd3a81ea3810ad0599,3213,Serbian,2024-07-11
427024e07ed1b75db64a2218e4bbedd3,3214,Slovene,2024-07-11
011bd3ce35d56960541fb07e2daecc6b,3215,Cypriot,2024-07-11
eaccfe8adfe5c24bea809068b67da8e7,3216,Vlach,2024-07-11
36c3c0f89684561c68d30d2d12585917,3299,"South Eastern European, nec",2024-07-11
50db6d09208e2008a9d035a2737de10e,3301,Belarusan,2024-07-11
83ff4480cdf2900ae83bf30d95774d76,3302,Czech,2024-07-11
28916fc3da67a5190b2b98a7f309857f,3303,Estonian,2024-07-11
7b86112ec6401fd8f06ab5251d1a68fe,3304,Hungarian,2024-07-11
76ad0358e45dd4087c0a26bbf4c160e3,3305,Latvian,2024-07-11
04f605836f660d879bf3fb2b3643d16b,3306,Lithuanian,2024-07-11
c730389bc8d99e59c867766babdd48b5,3307,Polish,2024-07-11
deba6920e70615401385fe1fb5a379ec,3308,Russian,2024-07-11
9accc467b159e7ce158e53209c0cde2a,3311,Slovak,2024-07-11
e78a6fc14ad64f7a78386b20568ce95b,3312,Ukrainian,2024-07-11
41f6ce2c9e78d3f3f605118ebe4999fb,3313,Sorb/Wend,2024-07-11
fb3fbecd686e76bdb3134ac8d976f3a0,3399,"Eastern European, nec",2024-07-11
45c0842e3235c3575ebf65dec63f4d2e,4101,Algerian,2024-07-11
8713caa870753792d3f1968b1ebb949b,4102,Egyptian,2024-07-11
b694d1958dc229d7a770489470000674,4103,Iraqi,2024-07-11
dc81694a94279ed5659c922dbed17cc6,4104,Jordanian,2024-07-11
e76a8c92ef14c06e5c951acb5423344f,4105,Kuwaiti,2024-07-11
e7264cc4286dc041a753dafdb535cf0a,4106,Lebanese,2024-07-11
26c94eaef584d8d9a9318e95d1f83021,4107,Libyan,2024-07-11
289f75206a4c28b29f794f379ca0fbb4,4108,Moroccan,2024-07-11
82966b5c41af3045de6cc9a02c06c905,4111,Palestinian,2024-07-11
82e8197b7eea1b947df1ce65078186de,4112,Saudi Arabian,2024-07-11
59a39c057102a7ed878ee43e7d9e0f6e,4113,Syrian,2024-07-11
c5d1fe9e6360e6ae760e3d506171eb70,4114,Tunisian,2024-07-11
3001a103cce5bfe5f0a0a9f6f7b894f1,4115,Yemeni,2024-07-11
f9324e6c54fba3cad3b012ab29d28c23,4116,Bahraini,2024-07-11
b09a7f0ecbd1176cea89eada8648e8bd,4117,Emirati,2024-07-11
b616e011b7dea36b14e1b606fb2ab0ce,4118,Omani,2024-07-11
0a0d9a4a219760ab1e34dfc48ff29a26,4121,Qatari,2024-07-11
cb2c5b27b7bc5bd7f94b7fd9400e85e7,4199,"Arab, nec",2024-07-11
455c8014dce885cbc5697e47c6660929,4201,Jewish,2024-07-11
0a26395cc43da0729c1b4211ae8cb413,4301,Bari,2024-07-11
01bf99c10e26c393cfec62202233b0ce,4302,Darfur,2024-07-11
1e2dabe023493f20f397a39314123836,4303,Dinka,2024-07-11
afc23fa42292ca794190179505bd47af,4304,Nuer,2024-07-11
ef102c6ef504ef800f47104fef165d5a,4305,South Sudanese,2024-07-11
b821df84609795135721db6d5bf27cc6,4306,Sudanese,2024-07-11
b7e4ab66a22fe160d5ee97503911b1ba,4399,"Peoples of the Sudan, nec",2024-07-11
e2cff529139dd303b617b28953d04249,4902,Berber,2024-07-11
27ac4dc631b79a30d9ed7b081fd8db59,4903,Coptic,2024-07-11
1173373e65b942366aa07b1aa4dbf868,4904,Iranian,2024-07-11
f33ec0f981dd9410e1e0ebc9da2c4b5e,4905,Kurdish,2024-07-11
c1612bbdebfa45467e8ab814e08daff1,4907,Turkish,2024-07-11
2ba8d3f9f0037f04737005afe42b1b2a,4908,Assyrian,2024-07-11
623ee73c7cd447a0b53b27da4ac4fa49,4911,Chaldean,2024-07-11
7ff6ea5989d2df365fbbf93a4b53bbd6,4912,Mandaean,2024-07-11
9f324824eef60cbcf32c5adcff217b9c,4913,Nubian,2024-07-11
2b20fd07fbaf39bec68313b92b93667d,4914,Yezidi,2024-07-11
c06b0c5948fc1eb9d697d903061abf7d,4999,"Other North African and Middle Eastern, nec",2024-07-11
2fd3e7863e63a115a70cf7c6e5b3a601,5101,Anglo-Burmese,2024-07-11
c98e06a00f05511df3d6f2cfd610cb70,5102,Burmese,2024-07-11
93e45b4992a84829fce5681feeb81782,5103,Hmong,2024-07-11
a8ec55b922cd8a1aa9960714c0c2cb0d,5104,Khmer (Cambodian),2024-07-11
d8fd56d3ba0672de0f6625bfb1b4ca7b,5105,Lao,2024-07-11
43ddc789bcea4177a14791f6c9a03b28,5106,Thai,2024-07-11
7b80fae85640c16cdb0261bef0c27636,5107,Vietnamese,2024-07-11
7e014d9f08b5ea887eae96e5871d4b6b,5108,Karen,2024-07-11
fd29458ae58ac32a2d8734ed90ad51ec,5111,Mon,2024-07-11
24e1ca352b0414e16d04bda5f934a15e,5112,Chin,2024-07-11
0d325d2dc6970b353db8e3d33c922cc3,5113,Rohingya,2024-07-11
42298ef204add8218ccef9ce82bf4c20,5199,"Mainland South-East Asian, nec",2024-07-11
473a1337a08505cff4da2b79e2145015,5201,Filipino,2024-07-11
cc1c9b57607b4439578b68074a5e2d80,5202,Indonesian,2024-07-11
7d94af6dccead2736bd1d456ba3c750a,5203,Javanese,2024-07-11
2d97be3d9266141fe87908a0e213c09f,5204,Madurese,2024-07-11
fc179207920005b7dca85323ceacf5eb,5205,Malay,2024-07-11
3f43ba0705bf771ea5d74a7a2e8b40c0,5206,Sundanese,2024-07-11
8beb89abaf85092ce85798243f3106ec,5207,Timorese,2024-07-11
30fb94987344d7787590b2c2b0f08d23,5208,Acehnese,2024-07-11
519be31bfaca695c27914591a6c620d1,5211,Balinese,2024-07-11
ce40c67c88df4eee139a19ad762f18b0,5212,Bruneian,2024-07-11
c62564eb2e309585c5574fe2ca525495,5213,Kadazan,2024-07-11
be611774a1399f891a4dd3f78dc9fd46,5214,Singaporean,2024-07-11
aa9f0030b5b4c71fabb8b4867f52e9a2,5215,Temoq,2024-07-11
df8b8bf9e973ea0eb2b6911b00841b6f,5299,"Maritime South-East Asian, nec",2024-07-11
3b261136e3c33f35e0a58611b1f344cb,6101,Chinese,2024-07-11
e103ad15fc341317a37500fe72d97cac,6102,Taiwanese,2024-07-11
e81bc836acab54cb363a9e11ad1c4b0d,6199,"Chinese Asian, nec",2024-07-11
f32ced6a9ba164c4b3c047fd1d7c882e,6901,Japanese,2024-07-11
d0bdb3cde477d82e766da05ebda50ccb,6902,Korean,2024-07-11
28c84f05dbc521ffa52220ce03b16356,6903,Mongolian,2024-07-11
a441f933e0026f55ccff38b534f98a53,6904,Tibetan,2024-07-11
753e37dde5a9942f372697e23c24d1a2,6999,"Other North-East Asian, nec",2024-07-11
3dd1374a1a287020f2916921b03b8b4b,7101,Anglo-Indian,2024-07-11
a56dcb8443c25f8e14b47b8ff1748331,7102,Bengali,2024-07-11
a0af501af351dfdde4bf00b02005ab77,7103,Burgher,2024-07-11
d1a59333c7e56205fed9bda9da34b201,7104,Gujarati,2024-07-11
b5f6e3ec74afdaf0ada5500babfa8d52,7106,Indian,2024-07-11
d172c84da2f3c82457b5e50eb6d43287,7107,Malayali,2024-07-11
d7d88a4d93f0cd21cb90b156ec0da1ea,7111,Nepalese,2024-07-11
79f3772ef1c0aff6889116c744f63006,7112,Pakistani,2024-07-11
bbc0294ce6177b932fad9c75af2b8563,7113,Punjabi,2024-07-11
c64e8485283829271ee5aa1adcee4a3a,7114,Sikh,2024-07-11
d8be732622a4932cc914e5da766f0fb0,7115,Sinhalese,2024-07-11
51f8d265524f3db841024a7cc96dfe19,7117,Maldivian,2024-07-11
638efd0c0d3980e2121a2888e6529ded,7118,Bangladeshi,2024-07-11
4dcc2e8046861efdcf401296f2d5d97e,7121,Bhutanese,2024-07-11
e786fa8ac02011abb976c15a16a9c3dc,7122,Fijian Indian,2024-07-11
2fc10ff987c277fc4fd5f440dd8263ab,7123,Kashmiri,2024-07-11
f0d60ea8ea656298b8aca31d550366ff,7124,Parsi,2024-07-11
ff36f09ce3d926b3772948a4f72144dd,7125,Sindhi,2024-07-11
7a7019a426793e25a43c6c03b9434e71,7126,Sri Lankan,2024-07-11
cc3d3846b702801df2ba9fef145951e7,7127,Sri Lankan Tamil,2024-07-11
e74c35e28a4cd481dd3315500afc8ef0,7128,Indian Tamil,2024-07-11
5dc8500489adb30c86b8ce29a3bb59ef,7131,"Tamil, nfd",2024-07-11
15b88a88e6cf16a4462c1562fdcb0c19,7132,Telugu,2024-07-11
00fe87901cea9ce14e65b861eb53f7b6,7199,"Southern Asian, nec",2024-07-11
07d8b3b25942f73a1afcc909524ce486,7201,Afghan,2024-07-11
b397edd35777a9f6036119e6ced96ff6,7202,Armenian,2024-07-11
adc0753d37641ed117f7b999a0ae79a0,7203,Georgian,2024-07-11
d05ae627fcc808e7df1ee341c3d5cbc2,7204,Kazakh,2024-07-11
de4f19c90e7fb62c2f610e860f18ed81,7205,Pathan,2024-07-11
ca20f547f2f65dbf6d23b0395419dd43,7206,Uzbek,2024-07-11
8ccab4760f1806717db2fbbaf2e99300,7207,Azeri,2024-07-11
5f8a0df36a33f88b9bd67b4a3aefab97,7208,Hazara,2024-07-11
944c84bfafb071ea7f357c4f23cddf53,7211,Tajik,2024-07-11
4c86bbde578e3648fa0b12aea66fc5f6,7212,Tatar,2024-07-11
6f1211929eb30a88188af058eb7dbcfb,7213,Turkmen,2024-07-11
f8131f43da1441653f7ecb1fd144eb6a,7214,Uighur,2024-07-11
712a3d4ac894f0e98dd8febc5e17ab97,7215,Kyrgyz,2024-07-11
f27662775f7c6b90c4a268d508f62737,7299,"Central Asian, nec",2024-07-11
43c5681edcb954ce3e4c669ddd45c35f,8101,African American,2024-07-11
c6c6f067a3ead9ce67a1c67a790fa26b,8102,American,2024-07-11
46e7f4dd342175e7eb21492f361d90c2,8103,Canadian,2024-07-11
b409e6e30a6c30411e5e3c21b57e2d0c,8104,French Canadian,2024-07-11
e90dc4ed5c3293fa3635f8f0ee5ec4f2,8105,Hispanic North American,2024-07-11
f68f571b23b379b8ea9f5a8f1a0274db,8106,Native North American Indian,2024-07-11
ac0d07b869617aeeba1a4f1e8321bc2d,8107,Bermudan,2024-07-11
40730c76474d5994060c088c3d59f57c,8199,"North American, nec",2024-07-11
6eed6aacfe6bf750e36de177715b14dd,8201,Argentinian,2024-07-11
b2206c5e84c1acd0df202ca8fbe9b43a,8202,Bolivian,2024-07-11
3babb5921d729e4f337f58dd0282b45d,8203,Brazilian,2024-07-11
0db3b312b9a638754996948b8a8caa95,8204,Chilean,2024-07-11
469f609064c12625ec8ab538bf6ba680,8205,Colombian,2024-07-11
2d200eb4d381482bfb40795c0375ac63,8206,Ecuadorian,2024-07-11
5c9c54f09542c8ebce3b44c7d74ac257,8207,Guyanese,2024-07-11
e520fce126067555fcaeb59a311c919f,8208,Peruvian,2024-07-11
d21c2a3bf7627f1b609e30e4f959213e,8211,Uruguayan,2024-07-11
63b722bb39165ac29631c36e604e51d9,8212,Venezuelan,2024-07-11
4768da5bd8debeae368038d5883fa9c9,8213,Paraguayan,2024-07-11
f0d6240fb1cec2e29e1c8387bdc4d587,8299,"South American, nec",2024-07-11
a0e769d8cf822e90ab2ef625b7c0946a,8301,Mexican,2024-07-11
5e8a59f9d45fc7af8821a7cf6b7adba8,8302,Nicaraguan,2024-07-11
b03a0d37e94acd28d37da5b225464bdc,8303,Salvadoran,2024-07-11
c7a08ef34f0cb1647414ba4dfe26c22f,8304,Costa Rican,2024-07-11
b596ffbfb72c7af69353d0ed0de1e3ce,8305,Guatemalan,2024-07-11
b3387b32efab632f095f1c7d3a9053ce,8306,Mayan,2024-07-11
cfa6e8d302f0f61e23f15e3840274e76,8399,"Central American, nec",2024-07-11
7390ff305f195228a44e5419b5dac448,8401,Cuban,2024-07-11
caf63a12ac2cd1cc1deddd1184b1b9d0,8402,Jamaican,2024-07-11
f45d3d6ad61c206d9138dc0baa8ab36f,8403,Trinidadian Tobagonian,2024-07-11
effff7fa62ce5f7f33ac1c5b7ae999ea,8404,Barbadian,2024-07-11
975ffcc8645b8ed2627f0df3c124ed95,8405,Puerto Rican,2024-07-11
586b5176c23c029bc28ba692548cffb0,8499,"Caribbean Islander, nec",2024-07-11
dd43cea2c41a54cc65368193e2343bf9,9101,Akan,2024-07-11
f7e5ee46d26a7ab99e0441dc3981cfdf,9102,Fulani,2024-07-11
d0ef14d82f3fc3bb1bd6e34786b93ec9,9103,Ghanaian,2024-07-11
e2f4de9acb09eaa5bd699e149e2d33d3,9104,Nigerian,2024-07-11
ce9ff4c0410d35afbc2206ab23c8759d,9105,Yoruba,2024-07-11
29495481a7aa005085753d609e31aa16,9106,Ivorean,2024-07-11
0b255727e422789446b2b8242f5fa7bb,9107,Liberian,2024-07-11
eeeb8e9b623e7d1f45ad0c24f4b6595c,9108,Sierra Leonean,2024-07-11
2cf22a184f6948ef2b745cd511c7c9b2,9111,Acholi,2024-07-11
ec4043fd0c88a0ac9057b741c6baa0e2,9112,Cameroonian,2024-07-11
8944b6481d4684e813461b0db0ecc754,9113,Congolese,2024-07-11
f4e1d215f2df0639c0bdbd37bb54c68d,9114,Gio,2024-07-11
c555b579aa262e92dbdf0fed7f7638ee,9115,Igbo,2024-07-11
b39c7fb1e074cee5831e14ec2c33a88d,9116,Krahn,2024-07-11
581a88efe031c90a0de547e14854764b,9117,Mandinka,2024-07-11
1fd195fe115e0e10a1cd916bce40d369,9118,Senegalese,2024-07-11
79e04b8ce22a93560032d7c89dc86800,9121,Themne,2024-07-11
7c7c0ea4a01053956d29b65c3b413513,9122,Togolese,2024-07-11
f802b5928ba5c8f4206c2d97ddcedc63,9199,"Central and West African, nec",2024-07-11
a6dd74d51840f1b8d77d693c41923a24,9201,Afrikaner,2024-07-11
70e8e7c3f5faa07f1118b2901d1c5964,9202,Angolan,2024-07-11
e39dcadfea05ae48b8baa3c6cd0cdfe5,9203,Eritrean,2024-07-11
3a3b72ed35b23e708e467b856b2427e0,9204,Ethiopian,2024-07-11
7cb0a51e3fae6836422050b3753f23d0,9205,Kenyan,2024-07-11
ee36f8778a086ed41f24ea5681035215,9206,Malawian,2024-07-11
762afb091cbef9e615b69a40f0148e95,9207,Mauritian,2024-07-11
e93035736a219d35af4477b36ef0ee8c,9208,Mozambican,2024-07-11
5429cc534eab6249951ba6e615ee1e20,9211,Namibian,2024-07-11
57984441655728dfe9c7cc33e12dfa4c,9212,Oromo,2024-07-11
8bbfef668b9256ad65eeb8bff1a1080f,9213,Seychellois,2024-07-11
0b104da57394974764cc7b3a42f2c1de,9214,Somali,2024-07-11
96d42fc0ef87380a12b7bae04e82a0e3,9215,South African,2024-07-11
e22fd50189fdc925c443d3a17ba662a7,9216,Tanzanian,2024-07-11
244fc6b683c4f2e2c8d7027ea29d4204,9217,Ugandan,2024-07-11
6128a0ff1ec2ca1a497d451b7b2e5c63,9218,Zambian,2024-07-11
63a82b5895b05c419728fd81dad1c0a1,9221,Zimbabwean,2024-07-11
8126305164a04b80cfe39f6fb6c0c596,9222,Amhara,2024-07-11
c7124306f81c02d501f2048ed028730c,9223,Batswana,2024-07-11
b337823c2612ae688825a0eeee410714,9225,Hutu,2024-07-11
956c505db123a29d74876941513cbe21,9226,Masai,2024-07-11
b794cc862acc03449a422a3163256582,9228,Tigrayan,2024-07-11
c03e357298bfbff1af7bd2e40353d71f,9231,Tigre,2024-07-11
68046733e4659165a4f59a1918cb1408,9232,Zulu,2024-07-11
c33821695c0976fe6fe001df761164f0,9233,Burundian,2024-07-11
f3ab5f0a3c6d7675e4183bbb6dc88e50,9234,Kunama,2024-07-11
a50ede8a89e5f31ed817aab8ec4c7578,9235,Madi,2024-07-11
1921a42f6f188c9e188d3905cbd68d08,9236,Ogaden,2024-07-11
7742cf8077566344fd8e989a43694d6c,9237,Rwandan,2024-07-11
6cd16662548644fb2621f46c01701334,9238,Shona,2024-07-11
9af95fb4ee44dce25961e7251072625b,9241,Swahili,2024-07-11
430cdde15c2174bd683db301c57ff27b,9242,Swazilander,2024-07-11
482f5e8b7c10f2ff78e433c6b5c98f6f,9299,"Southern and East African, nec",2024-07-11
