"Language_Key","Language_Code","Language_Description","Language_Date"
"c6bff625bdb0393992c9d4db0c6bbe45","1101","Gaelic (Scotland)",2024-07-11
"c667d53acd899a97a85de0c201ba99be","1102","Irish",2024-07-11
"aace49c7d80767cffec0e513ae886df0","1103","Welsh",2024-07-11
"4d2e7bd33c475784381a64e43e50922f","1199","Celtic, nec",2024-07-11
"7501e5d4da87ac39d782741cd794002d","1201","English",2024-07-11
"2df45244f09369e16ea3f9117ca45157","1301","German",2024-07-11
"996009f2374006606f4c0b0fda878af1","1302","Letzeburgish",2024-07-11
"d282ef263719ab842e05382dc235f69e","1303","Yiddish",2024-07-11
"9701a1c165dd9420816bfec5edd6c2b1","1401","Dutch",2024-07-11
"28fc2782ea7ef51c1104ccf7b9bea13d","1402","Frisian",2024-07-11
"4edaa105d5f53590338791951e38c3ad","1403","Afrikaans",2024-07-11
"5cbdfd0dfa22a3fca7266376887f549b","1501","Danish",2024-07-11
"77f959f119f4fb2321e9ce801e2f5163","1502","Icelandic",2024-07-11
"0c8ce55163055c4da50a81e0a273468c","1503","Norwegian",2024-07-11
"49b8b4f95f02e055801da3b4f58e28b7","1504","Swedish",2024-07-11
"83e8ef518174e1eb6be4a0778d050c9d","1599","Scandinavian, nec",2024-07-11
"c559da2ba967eb820766939a658022c8","1601","Estonian",2024-07-11
"1bc0249a6412ef49b07fe6f62e6dc8de","1602","Finnish",2024-07-11
"ef2a4be5473ab0b3cc286e67b1f59f44","1699","Finnish and Related Languages, nec",2024-07-11
"c5866e93cab1776890fe343c9e7063fb","2101","French",2024-07-11
"e45823afe1e5120cec11fc4c379a0c67","2201","Greek",2024-07-11
"2b45c629e577731c4df84fc34f936a89","2301","Catalan",2024-07-11
"ffedf5be3a86e2ee281d54cdc97bc1cf","2302","Portuguese",2024-07-11
"d827f12e35eae370ba9c65b7f6026695","2303","Spanish",2024-07-11
"bc7f621451b4f5df308a8e098112185d","2399","Iberian Romance, nec",2024-07-11
"959ef477884b6ac2241b19ee4fb776ae","2401","Italian",2024-07-11
"3f998e713a6e02287c374fd26835d87e","2501","Maltese",2024-07-11
"a57e8915461b83adefb011530b711704","2901","Basque",2024-07-11
"379a7ba015d8bf1c70b8add2c287c6fa","2902","Latin",2024-07-11
"a36e841c5230a79c2102036d2e259848","2999","Other Southern European Languages, nec",2024-07-11
"62f91ce9b820a491ee78c108636db089","3101","Latvian",2024-07-11
"c5d9256689c43036581f781c61f26e50","3102","Lithuanian",2024-07-11
"8217bb4e7fa0541e0f5e04fea764ab91","3301","Hungarian",2024-07-11
"7fcc48d22804dbbe9b66b607d51389d4","3401","Belorussian",2024-07-11
"91d0dbfd38d950cb716c4dd26c5da08a","3402","Russian",2024-07-11
"898dd88cca7b2f65461bc491dacb9b25","3403","Ukrainian",2024-07-11
"d494020ff8ec181ef98ed97ac3f25453","3501","Bosnian",2024-07-11
"d2350a54d774001d6078e326b4488878","3502","Bulgarian",2024-07-11
"87f7ee4fdb57bdfd52179947211b7ebb","3503","Croatian",2024-07-11
"73231e53eeef362c814c8522f5257286","3504","Macedonian",2024-07-11
"2a3d6d6cc4b5e77238c1fc1bb6cdd681","3505","Serbian",2024-07-11
"e0126439e08ddfbdf4faa952dc910590","3506","Slovene",2024-07-11
"0e7c7d6c41c76b9ee6445ae01cc0181d","3507","Serbo-Croatian/Yugoslavian, so described",2024-07-11
"62e7f2e090fe150ef8deb4466fdc81b3","3601","Czech",2024-07-11
"228b25587479f2fc7570428e8bcbabdc","3602","Polish",2024-07-11
"6a8018b3a00b69c008601b8becae392b","3603","Slovak",2024-07-11
"c254e7753095807e1cca159e48eceb21","3604","Czechoslovakian, so described",2024-07-11
"4fc848051e4459b8a6afeb210c3664ec","3901","Albanian",2024-07-11
"9d949c3d8baa0f9df6f22c4661946a61","3903","Aromunian (Macedo-Romanian)",2024-07-11
"c09f9caf5e08836d4673ccdd69bb041e","3904","Romanian",2024-07-11
"63154d5661f774fb7d2d11701d466aa2","3905","Romany",2024-07-11
"9cf742e94f29f454ac42ff68f37d5cc4","3999","Other Eastern European Languages, nec",2024-07-11
"6abcc8f24321d1eb8c95855eab78ee95","4101","Kurdish",2024-07-11
"9ca8c9b0996bbf05ae7753d34667a6fd","4102","Pashto",2024-07-11
"e910a63844df7022c9b194d39b2686bf","4104","Balochi",2024-07-11
"77143919d1234297079f075357988f3b","4105","Dari",2024-07-11
"4ca9764c98c203d7bc747cbce9d9174f","4106","Persian (excluding Dari)",2024-07-11
"2297607a5db8576d5ad6bbd83696ff60","4107","Hazaraghi",2024-07-11
"e0c7ccc47b2613c82d1073a4214deecc","4199","Iranic, nec",2024-07-11
"7d265aa7147bd3913fb84c7963a209d1","4202","Arabic",2024-07-11
"3335881e06d4d23091389226225e17c7","4204","Hebrew",2024-07-11
"769ac34a4012ab69c069de0bab7d9e81","4206","Assyrian Neo-Aramaic",2024-07-11
"d7b76edf790923bf7177f7ebba5978df","4207","Chaldean Neo-Aramaic",2024-07-11
"4a71e49f6bda0c9b7642f39f1aa1f567","4208","Mandaean (Mandaic)",2024-07-11
"cabad3b9bc0afe08cd9ec861638ed1d9","4299","Middle Eastern Semitic Languages, nec",2024-07-11
"147540e129e096fa91700e9db6588354","4301","Turkish",2024-07-11
"b90ba83119860d7f6a6dfaab9f2aa150","4302","Azeri",2024-07-11
"b052e2e0c0ad1b2d5036bd56e27d061c","4303","Tatar",2024-07-11
"7e889fb76e0e07c11733550f2a6c7a5a","4304","Turkmen",2024-07-11
"d6cf4da5ced8580c991e16fb54faa1b6","4305","Uygur",2024-07-11
"b035d6563a2adac9f822940c145263ce","4306","Uzbek",2024-07-11
"bdbca288fee7f92f2bfa9f7012727740","4399","Turkic, nec",2024-07-11
"a08e32d2f9a8b78894d964ec7fd4172e","4901","Armenian",2024-07-11
"e7a425c6ece20cbc9056f98699b53c6f","4902","Georgian",2024-07-11
"54fe976ba170c19ebae453679b362263","4999","Other Southwest and Central Asian Languages, nec",2024-07-11
"48f7d3043bc03e6c48a6f0ebc0f258a8","5101","Kannada",2024-07-11
"2c26f9a59b0ba61233e6fc0af8e47f14","5102","Malayalam",2024-07-11
"03a3655fff3e9bdea48de9f49e938e32","5103","Tamil",2024-07-11
"6a6610feab86a1f294dbbf5855c74af9","5104","Telugu",2024-07-11
"91a4d5c9c78d0de89b38ff408f49f39c","5105","Tulu",2024-07-11
"fa7518562603d5c4a7ad69e2e5726f5f","5199","Dravidian, nec",2024-07-11
"f50c7035e532c49a0f6993d988e2e843","5201","Bengali",2024-07-11
"4fbe073f17f161810fdf3dab1307b30f","5202","Gujarati",2024-07-11
"94130ea17023c4837f0dcdda95034b65","5203","Hindi",2024-07-11
"2e6d9c6052e99fcdfa61d9b9da273ca2","5204","Konkani",2024-07-11
"fea16e782bc1b1240e4b3c797012e289","5205","Marathi",2024-07-11
"922073b18844540f8fe447c3e93a25b7","5206","Nepali",2024-07-11
"246a3c5544feb054f3ea718f61adfa16","5207","Punjabi",2024-07-11
"59b1deff341edb0b76ace57820cef237","5208","Sindhi",2024-07-11
"8ef0327d29dfae100751f4ed0a042790","5211","Sinhalese",2024-07-11
"c5d215777c229704a7862de577d40a73","5212","Urdu",2024-07-11
"7d3010c11d08cf990b7614d2c2ca9098","5213","Assamese",2024-07-11
"7417744a2bac776fabe5a09b21c707a2","5214","Dhivehi",2024-07-11
"a71378c0f8d76dbf90feeecd095d0ed9","5215","Kashmiri",2024-07-11
"808e53023ea4a8a9d6ecbc1290580f72","5216","Oriya",2024-07-11
"5a7b238ba0f6502e5d6be14424b20ded","5217","Fijian Hindustani",2024-07-11
"56a3107cad6611c8337ee36d178ca129","5299","Indo-Aryan, nec",2024-07-11
"cca289d2a4acd14c1cd9a84ffb41dd29","5999","Other Southern Asian Languages",2024-07-11
"2cfa47a65809ea0496bbf9aa363dc5da","6101","Burmese",2024-07-11
"7bec7e63a493e2d61891b1e4051ef75a","6102","Chin Haka",2024-07-11
"56880339cfb8fe04c2d17c6160d0512f","6103","Karen",2024-07-11
"46384036044a604b6b3316fc167fc15f","6104","Rohingya",2024-07-11
"c1d53b7a97707b5cd1815c8d228d8ef1","6105","Zomi",2024-07-11
"c2f599841f21aaefeeabd2a60ef7bfe8","6199","Burmese and Related Languages, nec",2024-07-11
"e0cd3f16f9e883ca91c2a4c24f47b3d9","6201","Hmong",2024-07-11
"ff0abbcc0227c9124a804b084d161a2d","6299","Hmong-Mien, nec",2024-07-11
"1dffefa65e27e7187c6c052be0ae02b0","6301","Khmer",2024-07-11
"a0608743660c09feb35a28905143a085","6302","Vietnamese",2024-07-11
"141661fa46b11782745bb974d5140004","6303","Mon",2024-07-11
"985e9a46e10005356bbaf194249f6856","6399","Mon-Khmer, nec",2024-07-11
"012d9fe15b2493f21902cd55603382ec","6401","Lao",2024-07-11
"72c25197b6a491816d9a84b42d7205f0","6402","Thai",2024-07-11
"6e0917469214d8fbd8c517dcdc6b8dcf","6499","Tai, nec",2024-07-11
"692baebec3bb4b53d7ebc3b9fabac31b","6501","Bisaya",2024-07-11
"4b97b5ad9d466de90e5d901c0557b21a","6502","Cebuano",2024-07-11
"64dcf3c521a00dbb4d2a10a27a95a9d8","6503","IIokano",2024-07-11
"865bf46435bd84fa5d89f64cf3ba7347","6504","Indonesian",2024-07-11
"5523d651bfb642be33057a3b78d02c9e","6505","Malay",2024-07-11
"f3adde26e4fd2dcbfbc56c48396a6d23","6507","Tetum",2024-07-11
"58d2d622ed4026cae2e56dffc5818a11","6508","Timorese",2024-07-11
"fc2e6a440b94f64831840137698021e1","6511","Tagalog",2024-07-11
"abd1c782880cc59759f4112fda0b8f98","6512","Filipino",2024-07-11
"3bff829dde3583558708865f6de7be37","6513","Acehnese",2024-07-11
"033cc385728c51d97360020ed57776f0","6514","Balinese",2024-07-11
"2327fdecafc97928d5ba62af00a05704","6515","Bikol",2024-07-11
"530468698061c34fe19ecbdf1a5fb950","6516","Iban",2024-07-11
"c646a3b8b24cb64c1314c03292fff0fd","6517","Ilonggo (Hiligaynon)",2024-07-11
"ae581798565c3b1c587905bff731b86a","6518","Javanese",2024-07-11
"5b80dc3087306fe93a4dca4faadaf71c","6521","Pampangan",2024-07-11
"cd5099c73f75235d60ec0e90c4a092aa","6599","Southeast Asian Austronesian Languages, nec",2024-07-11
"31c23973a376c90940f5f5ff2118b5d2","6999","Other Southeast Asian Languages",2024-07-11
"b33128cb0089003ddfb5199e1b679652","7101","Cantonese",2024-07-11
"c9d9edbf9b9e23eb5d4819bbcce9b078","7102","Hakka",2024-07-11
"2be8328f41144106f7144802f2367487","7104","Mandarin",2024-07-11
"a9d34fb66d81367590fdd5337324233a","7106","Wu",2024-07-11
"09676fac73eda6cac726c43e43e86c58","7107","Min Nan",2024-07-11
"b0b07fecb2354efcdfc9671484b6eaa9","7199","Chinese, nec",2024-07-11
"f9ab16852d455ce9203da64f4fc7f92d","7201","Japanese",2024-07-11
"9c779f56f336b3c812343434f57b6a0e","7301","Korean",2024-07-11
"3e883840fee4384dd3d2afea5e822517","7901","Tibetan",2024-07-11
"66fe2bcc701bb627e111be6847a8436c","7902","Mongolian",2024-07-11
"fa183ba81b8f82c988245d8d4e701366","7999","Other Eastern Asian Languages, nec",2024-07-11
"c035226640b6b89ffaf333f54e523c10","8101","Anindilyakwa",2024-07-11
"30410be149e6771f60881182342452d5","8111","Maung",2024-07-11
"b6417f112bd27848533e54885b66c288","8113","Ngan'gikurunggurr",2024-07-11
"b20fa060328b0cdf51b464ee37efe182","8114","Nunggubuyu",2024-07-11
"68dd09b9ff11f0df5624a690fe0f6729","8115","Rembarrnga",2024-07-11
"03492e99e42e7ea8480cdfb4899604f5","8117","Tiwi",2024-07-11
"afecc60f82be41c1b52f6705ec69e0f1","8121","Alawa",2024-07-11
"e9507053dd36cb9217816ffb566c8720","8122","Dalabon",2024-07-11
"15c71b874531f45bba372bfc35e9b8cf","8123","Gudanji",2024-07-11
"5934c1ec0cd31e12bd9084d106bc2e32","8127","Iwaidja",2024-07-11
"c3d96fbd5b1b45096ff04c04038fff5d","8128","Jaminjung",2024-07-11
"bd9dc58c7af906cdbac364aedd4c0848","8131","Jawoyn",2024-07-11
"8677065f187e98d8beacdc700e49f6ef","8132","Jingulu",2024-07-11
"7aa7b77461bd44a3f9da9984da1346fb","8133","Kunbarlang",2024-07-11
"426ea2897becd89515f19117a51c49f1","8136","Larrakiya",2024-07-11
"2f3d9b534d726b2d921451852adedb0c","8137","Malak Malak",2024-07-11
"e430ad64df3de73e6be33bcb7f6d0dac","8138","Mangarrayi",2024-07-11
"f1de5100906f31712aaa5166689bfdf4","8141","Maringarr",2024-07-11
"4b5b81483048c8942ed00caaa17b9535","8142","Marra",2024-07-11
"0c95054981de037de06e544a52eb3613","8143","Marrithiyel",2024-07-11
"edf0320adc8658b25ca26be5351b6c4a","8144","Matngala",2024-07-11
"202ed3792e2cfa7318b12ead83763c37","8146","Murrinh Patha",2024-07-11
"516b38afeee70474b04881a633728b15","8147","Na-kara",2024-07-11
"e2c4c0b38669387a2a842e1fe391d233","8148","Ndjebbana (Gunavidji)",2024-07-11
"debe236f3c30658190a8fe363a2b5cc0","8151","Ngalakgan",2024-07-11
"8460637fc1f901bbf7aef374050e836d","8152","Ngaliwurru",2024-07-11
"28498620653e59a7e22c2b50748e2766","8153","Nungali",2024-07-11
"d627f44819e0cdb235a1ba10dc32df2e","8154","Wambaya",2024-07-11
"fb647ca6672b0930e9d00dc384d8b16f","8155","Wardaman",2024-07-11
"6f0442558302a6ededff195daf67f79b","8156","Amurdak",2024-07-11
"3ba716f4a7265eef381f7cef9e271f27","8157","Garrwa",2024-07-11
"7ae26cbe9586dea7d1f0fa372aa86811","8158","Kuwema",2024-07-11
"64dafb11e52edd3cd840bf24e56ddce6","8161","Marramaninyshi",2024-07-11
"7f2776f553fe2d5f8bc9a0e0a6d9ec12","8162","Ngandi",2024-07-11
"95cc7ef498e141173576365264fc5fba","8163","Waanyi",2024-07-11
"a70145bf8b173e4496b554ce57969e24","8164","Wagiman",2024-07-11
"cfc5d9422f0c8f8ad796711102dbe32b","8165","Yanyuwa",2024-07-11
"1fc5309ccc651bf6b5d22470f67561ea","8166","Marridan (Maridan)",2024-07-11
"594ca7adb3277c51a998252e2d4c906e","8171","Gundjeihmi",2024-07-11
"86f2fbb60fb7b50c94009182fb4edcdd","8172","Kune",2024-07-11
"00a2aa5c43a94f625ebf713cb5bfb091","8173","Kuninjku",2024-07-11
"fc5a29b5d423c94cdfacb0f706eecdb7","8174","Kunwinjku",2024-07-11
"f2fb9d75af8f3f2eb322ff968e62a324","8175","Mayali",2024-07-11
"b45232282ea62bfccffbd5350317e7e2","8179","Kunwinjkuan, nec",2024-07-11
"299dc35e747eb77177d9cea10a802da2","8181","Burarra",2024-07-11
"427357dfbc5cc1967afeef00b8e6ec80","8182","Gun-nartpa",2024-07-11
"83462e22a65e7e34975bbf2b639333ec","8183","Gurr-goni",2024-07-11
"65184321c340b4d56581ee59b58d9d56","8189","Burarran, nec",2024-07-11
"653cd6f9efefe6d273e2c116d2a6b765","8199","Arnhem Land and Daly River Region Languages, nec",2024-07-11
"a8d2795765fb6a8659fd48d8ca7eb888","8211","Galpu",2024-07-11
"9f655cc8884fda7ad6d8a6fb15cc001e","8212","Golumala",2024-07-11
"0b3f44d9054402de39441e165a4bdfe0","8213","Wangurri",2024-07-11
"9d00670c8e26b15fdd085a04a256683c","8219","Dhangu, nec",2024-07-11
"d4ca950da1d6fd954520c45ab19fef1c","8221","Dhalwangu",2024-07-11
"532923f11ac97d3e7cb0130315b067dc","8222","Djarrwark",2024-07-11
"0396df57e78b6d04b6854dd682e27b3c","8229","Dhay'yi, nec",2024-07-11
"2004e0f2b74655ee92d3a6af6bdb6626","8231","Djambarrpuyngu",2024-07-11
"e61eaa38aed621dd776d0e67cfeee366","8232","Djapu",2024-07-11
"b6af2c9703f203a2794be03d443af2e3","8233","Daatiwuy",2024-07-11
"ef8b5fcc338e003145ac9c134754db71","8234","Marrangu",2024-07-11
"9f9a2e9ab3dc74b58ef7c5b974807751","8235","Liyagalawumirr",2024-07-11
"c81e155d85dae5430a8cee6f2242e82c","8236","Liyagawumirr",2024-07-11
"19f6a8886908b80b8b6e9f212dbeea09","8239","Dhuwal, nec",2024-07-11
"d47bf0af618a3523a226ed7cada85ce3","8242","Gumatj",2024-07-11
"cacad2aec9f4371413f91805dcea928e","8243","Gupapuyngu",2024-07-11
"dc2885225cbcb517bfea1ae528f56428","8244","Guyamirrilili",2024-07-11
"d40d35b3063c11244fbf38e9b55074be","8246","Manggalili",2024-07-11
"315f006f691ef2e689125614ea22cc61","8247","Wubulkarra",2024-07-11
"4f6312fa44a894eab0d022fce42592bf","8249","Dhuwala, nec",2024-07-11
"c8ecfaea0b7e3aa83b017a786d53b9e8","8251","Wurlaki",2024-07-11
"51f4efbfb3e18f4ea053c4d3d282c4e2","8259","Djinang, nec",2024-07-11
"60cb558c40e4f18479664069d9642d5a","8261","Ganalbingu",2024-07-11
"35bf98501edec1431e0c2fabe948da66","8262","Djinba",2024-07-11
"854f1fb6f65734d9e49f708d6cd84ad6","8263","Manyjalpingu",2024-07-11
"5fd513e89cc656d9c7ab2bca4168a4f2","8269","Djinba, nec",2024-07-11
