"Language_Key","Language_Code","Language_Description","Language_Date"
"d1d5923fc822531bbfd9d87d4760914b","8271","Ritharrngu",2024-07-11
"f4beeba0dd6c190c6ac02f85e7b3691c","8272","Wagilak",2024-07-11
"01ce84968c6969bdd5d51c5eeaa3946a","8279","Yakuy, nec",2024-07-11
"9375084629cd055e6b819053bc9714de","8281","Nhangu",2024-07-11
"168efc366c449fab9c2843e9b54e2a18","8282","Yan-nhangu",2024-07-11
"1454ca2270599546dfcd2a3700e4d2f1","8289","Nhangu, nec",2024-07-11
"e2a08f2ebe0d5593fdb22010cd00c7c2","8291","Dhuwaya",2024-07-11
"d6b5b6924f7f8118104cd3e3921deeac","8292","Djangu",2024-07-11
"a11513a4f1fd7e7b0c29be2cf7ad701d","8293","Madarrpa",2024-07-11
"aceacd5df18526f1d96ee1b9714e95eb","8294","Warramiri",2024-07-11
"d202ed5bcfa858c15a9f383c3e386ab2","8295","Rirratjingu",2024-07-11
"acef5cc0bd5a0c190494e34ea4b04811","8299","Other Yolngu Matha, nec",2024-07-11
"1e79596878b2320cac26dd792a6c51c9","8301","Kuku Yalanji",2024-07-11
"c1bb2ec7a913e32a2d05cacf3b83cd1b","8302","Guugu Yimidhirr",2024-07-11
"b0c2b4c9093282097ead26fb94f6d113","8303","Kuuku-Ya'u",2024-07-11
"2f014b914ea5e7c04fc6cbde68d02141","8304","Wik Mungkan",2024-07-11
"d7488039246a405baf6a7cbc3613a56f","8305","Djabugay",2024-07-11
"7fc9fd4c6654dea5be92c8ffd53bea1e","8306","Dyirbal",2024-07-11
"680f0fc378c4abff9d8f271c95e799c3","8307","Girramay",2024-07-11
"79e3eb7e992b7f766bdd77cc502ff082","8308","Koko-Bera",2024-07-11
"1f5f6ad95cc908a20bb7e30ee28a5958","8311","Kuuk Thayorre",2024-07-11
"e046ede63264b10130007afca077877f","8312","Lamalama",2024-07-11
"bf2fe6582ed9ead9161a3d6f6b1d6858","8313","Yidiny",2024-07-11
"7a951116de2a4c23c74733d76046a5b4","8314","Wik Ngathan",2024-07-11
"68881d2246abebc3aa474b51ecd7773e","8315","Alngith",2024-07-11
"cf011ff8d8380280133bce806e0f7bb1","8316","Kugu Muminh",2024-07-11
"47a7f2c033801a8185243e6ca8df5fae","8317","Morrobalama",2024-07-11
"3fe230348e9a12c13120749e3f9fa4cd","8318","Thaynakwith",2024-07-11
"d428d070622e0f4363fceae11f4a3576","8321","Yupangathi",2024-07-11
"71969a804c28c0961383008958497b1b","8322","Tjungundji",2024-07-11
"56d33021e640f5d64a611a71b5dc30a3","8399","Cape York Peninsula Languages, nec",2024-07-11
"c055dcc749c2632fd4dd806301f05ba6","8401","Kalaw Kawaw Ya/Kalaw Lagaw Ya",2024-07-11
"a749e38f556d5eb1dc13b9221d1f994f","8402","Meriam Mir",2024-07-11
"8ab9bb97ce35080338be74dc6375e0ed","8403","Yumplatok (Torres Strait Creole)",2024-07-11
"03db60c2331018b18c4166c1787072fe","8504","Bilinarra",2024-07-11
"d958e1f17d03638bba20ad39b2fb989e","8505","Gurindji",2024-07-11
"254a5ecb7ac40cc6c8ff9402f37eb585","8506","Gurindji Kriol",2024-07-11
"172fd0d638b3282151bd8f3d652cb640","8507","Jaru",2024-07-11
"3091d86c09a002e144f4ec506eada3d7","8508","Light Warlpiri",2024-07-11
"3b777b775721dfa8d36de2a320a03e53","8511","Malngin",2024-07-11
"e092aed5316b555a770029849e06a7de","8512","Mudburra",2024-07-11
"39144da5a6180c47885443c83547ec14","8514","Ngardi",2024-07-11
"c39e1a03859f9ee215bc49131d0caf33","8515","Ngarinyman",2024-07-11
"6a12d7ebc27cae44623468302c47ad74","8516","Walmajarri",2024-07-11
"c0cccc24dd23ded67404f5e511c342b0","8517","Wanyjirra",2024-07-11
"16437d40c29a1a7b1e78143c9c38f289","8518","Warlmanpa",2024-07-11
"d0f88bfbf93f5078ff06490082883764","8521","Warlpiri",2024-07-11
"a292685556cdeb779dbc336e83dfb3cb","8522","Warumungu",2024-07-11
"73741ea570def1d114a9ac9bb6726916","8599","Northern Desert Fringe Area Languages, nec",2024-07-11
"a1bcb47486d5abaeabf8fc1d64abe62b","8603","Alyawarr",2024-07-11
"3817157c9127b4cdb7a8d690ee72d874","8606","Kaytetye",2024-07-11
"0a118184382a407bba7aef472932273e","8607","Antekerrepenh",2024-07-11
"08b7dc6e8b36bcaac15847827b7951a9","8611","Central Anmatyerr",2024-07-11
"ec79d4bed810ed64267d169b0d37373e","8612","Eastern Anmatyerr",2024-07-11
"b63826f7edd2fc3ad8449add0c04fceb","8619","Anmatyerr, nec",2024-07-11
"64517d8435994992e682b3e4aa0a0661","8621","Eastern Arrernte",2024-07-11
"0c52d419a421fb13bb58357e67b7fb4b","8622","Western Arrarnta",2024-07-11
"5fbb4eb0e7c2cedf731ec7c18e344141","8629","Arrernte, nec",2024-07-11
"374939012129c174e451f0f64be3bfea","8699","Arandic, nec",2024-07-11
"212ab20dbdf4191cbcdcf015511783f4","8703","Antikarinya",2024-07-11
"b87039703fe79778e9f140b78621d7fb","8704","Kartujarra",2024-07-11
"9fa04f87c9138de23e92582b4ce549ec","8705","Kukatha",2024-07-11
"6f8805c87ad80ed936bcd5ce4bebe65d","8706","Kukatja",2024-07-11
"81baadacf39a11c56ee30acd5455fced","8707","Luritja",2024-07-11
"f7426bc1998891cd172a10233b83a8de","8708","Manyjilyjarra",2024-07-11
"fd9e2ae32b53addc06c63208be3aaa43","8711","Martu Wangka",2024-07-11
"5c341d10c5596a0fd920fda9f33bcb06","8712","Ngaanyatjarra",2024-07-11
"ff84a9f3c0d335d25413dd8dfc9b2e8f","8713","Pintupi",2024-07-11
"6dcb94fb55921f2416219b454651bffc","8714","Pitjantjatjara",2024-07-11
"60bb8062ea8e0c7ff17bb2e484cd223a","8715","Wangkajunga",2024-07-11
"ddc96fb7d590861ce4bbc4579f5fa848","8716","Wangkatha",2024-07-11
"9fb2c3bda2393ae337242f405c93a010","8717","Warnman",2024-07-11
"e7a561a2f218bf9cc0e697598320ec59","8718","Yankunytjatjara",2024-07-11
"032abcd424b4312e7087f434ef1c0094","8721","Yulparija",2024-07-11
"da40657c9fece7e48d30af42d31d4350","8722","Tjupany",2024-07-11
"e6051b3bfe716cc4a38c2f39ec199873","8799","Western Desert Languages, nec",2024-07-11
"97ea3cfb64eeaa1edba65501d0bb3c86","8801","Bardi",2024-07-11
"4c92d46d3b1aad8a64eb35d7312d067c","8802","Bunuba",2024-07-11
"749b3dec12dee44c9594af615a9de86b","8803","Gooniyandi",2024-07-11
"a36adbc35e69b22acbf9f834a0deb286","8804","Miriwoong",2024-07-11
"070c425fd005e11aec1a90706dda66f5","8805","Ngarinyin",2024-07-11
"3f00f874e9837b0ec850a34c85432d66","8806","Nyikina",2024-07-11
"c8d3a760ebab631565f8509d84b3b3f1","8807","Worla",2024-07-11
"df1a336b7e0b0cb186de6e66800c43a9","8808","Worrorra",2024-07-11
"3f9e3767ef3b10a0de4c256d7ef9805d","8811","Wunambal",2024-07-11
"ba3c95c2962d3aab2f6e667932daa3c5","8812","Yawuru",2024-07-11
"f90bebdc692f68ebf8f1dee68a01a8e0","8813","Gambera",2024-07-11
"1511919f603e917ae2f763b63c5c15b6","8814","Jawi",2024-07-11
"71f538c5db462f9bf1c7a8521c622c41","8815","Kija",2024-07-11
"75ac2c91d93efba8651671f18ec013d0","8899","Kimberley Area Languages, nec",2024-07-11
"f4d87ed3b0dbf9c79746d00cedbb5e78","8901","Adnymathanha",2024-07-11
"c56030557e55275663bd45b48cd0223e","8902","Arabana",2024-07-11
"93ac0c50dd620dc7b88e5fe05c70e15b","8903","Bandjalang",2024-07-11
"d98d76e2b5ba72023414d98e75403e79","8904","Banyjima",2024-07-11
"7bcbf838aad2d6d4f975380ee45ef8d8","8905","Batjala",2024-07-11
"41d6c2482cdf34113f998e9df192e148","8906","Bidjara",2024-07-11
"bac4cbb6173335e862a1b3df635ee3ba","8907","Dhanggatti",2024-07-11
"161fd33f67dbfd29138ce3f165d5e5dd","8908","Diyari",2024-07-11
"fed537780f3f29cc5d5f313bbda423c4","8911","Gamilaraay",2024-07-11
"a2487e8950121487ee653a97ba29d020","8913","Garuwali",2024-07-11
"6a7dc0811b68d34739654a26ebdb707f","8914","Githabul",2024-07-11
"a422e60213322845b85ae122de53269f","8915","Gumbaynggir",2024-07-11
"c688defd45ad6638febd469adb09ddf7","8916","Kanai",2024-07-11
"6c351da15b5e8a743a21ee96a86e25df","8917","Karajarri",2024-07-11
"bb469043f774854635c4d72798291e9f","8918","Kariyarra",2024-07-11
"6101903146e4bbf4999c449d78441606","8921","Kaurna",2024-07-11
"5a751d6a0b6ef05cfe51b86e5d1458e6","8922","Kayardild",2024-07-11
"fdb2c3bab9d0701c4a050a4d8d782c7f","8924","Kriol",2024-07-11
"ac597b7eca2b4a550ad15962eeeee42a","8925","Lardil",2024-07-11
"82b04cd5aa016d979fe048f3ddf0e8d3","8926","Mangala",2024-07-11
"e033fdb11f1faad86c9a492d4696ec31","8927","Muruwari",2024-07-11
"3df80af53dce8435cf9ad6c3e7a403fd","8928","Narungga",2024-07-11
"32b8923dc22023d09a67564a1d45d210","8931","Ngarluma",2024-07-11
"864465fb32ecad6a59c4050b91ee99fc","8932","Ngarrindjeri",2024-07-11
"90918ccd19a67747cadd8dbf8368c742","8933","Nyamal",2024-07-11
"56e2cacee3013d65899f9d0522a893f8","8934","Nyangumarta",2024-07-11
"313e98866f7643ecdbf07e2ba4cfc55b","8935","Nyungar",2024-07-11
"0a73de68f10e15626eb98701ecf03adb","8936","Paakantyi",2024-07-11
"3f2dff7862a70f97a59a1fa02c3ec110","8937","Palyku/Nyiyaparli",2024-07-11
"07fc15c9d169ee48573edd749d25945d","8938","Wajarri",2024-07-11
"09ab23b6b607496f095feed7aaa1259b","8941","Wiradjuri",2024-07-11
"80c60e6ccca996995b273e51b04d6b9c","8943","Yindjibarndi",2024-07-11
"c97e7a5153badb6576d8939469f58336","8944","Yinhawangka",2024-07-11
"48e59000d7dfcf6c1d96ce4a603ed738","8945","Yorta Yorta",2024-07-11
"bfc89c3ee67d881255f8b097c4ed2d67","8946","Baanbay",2024-07-11
"d0f82e1046ccbd597c7f2a7bfba9e7dd","8947","Badimaya",2024-07-11
"9c58da3f0418ebdb53c02615f9ab7282","8948","Barababaraba",2024-07-11
"1ae5168b14a6091d623291902ac36e7c","8951","Dadi Dadi",2024-07-11
"e3670ce0c315396e4836d7024abcf3dd","8952","Dharawal",2024-07-11
"b02f0c434ba1da7396aca257d0eb1e2f","8953","Djabwurrung",2024-07-11
"76e9a17937b75b73a8a430acf210feaf","8954","Gudjal",2024-07-11
"1c824be2be6ac655657c6bc78527dfd7","8955","Keerray-Woorroong",2024-07-11
"82039d16dce0aab3913b6a7ac73deff7","8956","Ladji Ladji",2024-07-11
"90a82bf94b4c5981e7e68ff425e519f3","8957","Mirning",2024-07-11
"b73bade959e6beceb6678acbbbb5be57","8958","Ngatjumaya",2024-07-11
"9523147e5a6707baf674941812ee5c94","8961","Waluwarra",2024-07-11
"0a3df70393993583a13c0dd6686f3f32","8962","Wangkangurru",2024-07-11
"688ffcd6367bd153033e41bcc801f33d","8963","Wargamay",2024-07-11
"f84c0fd2c9fc0115aa7144af5cb76cfb","8964","Wergaia",2024-07-11
"f8abea41f08a479ca29e81fe5f2ce6db","8965","Yugambeh",2024-07-11
"bc29e1f123ed6f213520caad629ee432","8998","Aboriginal English, so described",2024-07-11
"96ba4a06bae961abbfb783d9d715150c","8999","Other Australian Indigenous Languages, nec",2024-07-11
"abceedf5017915685f379075f00a5ccd","9101","American Languages",2024-07-11
"ebf99bb5df6533b6dd9180a59034698d","9201","Acholi",2024-07-11
"d97d404b6119214e4a7018391195240a","9203","Akan",2024-07-11
"d10f24cc96c40a85ed11ce68142e80df","9205","Mauritian Creole",2024-07-11
"5118af07364440598cd7a922ccf4a955","9206","Oromo",2024-07-11
"d26b10ca0de48de1619fcefc39d00d64","9207","Shona",2024-07-11
"fc3dee15d074d783730c00430d839765","9208","Somali",2024-07-11
"bd6226970e9ffbc8305184d53e5dcd99","9211","Swahili",2024-07-11
"8386fa112ba70c3f60b6907d3812bb9e","9212","Yoruba",2024-07-11
"4c56392b1bd5e94efe423ed048c7b91a","9213","Zulu",2024-07-11
"a18aa23ee676d7f5ffb34cf16df3e08c","9214","Amharic",2024-07-11
"5a44a53b7d26bb1e54c05222f186dcfb","9215","Bemba",2024-07-11
"a5909bff60540745d3da1ccda2f99bff","9216","Dinka",2024-07-11
"f4db8537e9d75da46c4efc36a2d70956","9217","Ewe",2024-07-11
"e2a89271adb634edc3e692846f9e0675","9218","Ga",2024-07-11
"bc45ee46080d94757d84677cd9fb7395","9221","Harari",2024-07-11
"497d0b20f66cebdedc7935e3ffd46efa","9222","Hausa",2024-07-11
"e71ad22eed10d8f6f8242f67695b215f","9223","Igbo",2024-07-11
"671f0311e2754fcdd37f70a8550379bc","9224","Kikuyu",2024-07-11
"b8a6550662b363eb34145965d64d0cfb","9225","Krio",2024-07-11
"1d7c2aae840867027b7edd17b6aaa0e9","9226","Luganda",2024-07-11
"5cb0e249689cd6d8369c4885435a56c2","9227","Luo",2024-07-11
"1b38735595369838f208dd2b25315195","9228","Ndebele",2024-07-11
"bc2ba6bff2342259d8fb150b02dc1565","9231","Nuer",2024-07-11
"2a51262b66cced52912358502a37a010","9232","Nyanja (Chichewa)",2024-07-11
"88052b22c8c2349c0599bd39a654c534","9233","Shilluk",2024-07-11
"59d9b46aa00c70238bb89056cfeb96c0","9234","Tigre",2024-07-11
"04f2a4140112ae491f66a1c558df795f","9235","Tigrinya",2024-07-11
"8576a5108a045a711b0927e2408d4b34","9236","Tswana",2024-07-11
"9ce3d416394a5c9a29756027ff8cb37a","9237","Xhosa",2024-07-11
"c617ea9609ec341360765f6d29b5814e","9238","Seychelles Creole",2024-07-11
"30f607dcab85f4577f6935084e733fd2","9241","Anuak",2024-07-11
"a399f7f1554f59cecb453623c1c2a196","9242","Bari",2024-07-11
"99ba5c4097c6b8fef5ed774a1a6714b8","9243","Bassa",2024-07-11
"5df0385cba256a135be596dbe28fa7aa","9244","Dan (Gio-Dan)",2024-07-11
"d2319feb7864f7123a48f0ce98e09936","9245","Fulfulde",2024-07-11
"8511df98c02ab60aea1b2356c013bc0f","9246","Kinyarwanda (Rwanda)",2024-07-11
"20371daa1dcc7045675cf3c09dc71d6e","9247","Kirundi (Rundi)",2024-07-11
"2b296ab4f2db709cc20056f93c4b04ee","9248","Kpelle",2024-07-11
"a2ce8f1706e52936dfad516c23904e3e","9251","Krahn",2024-07-11
"613690cd913c7e69998dd12df14a96fa","9252","Liberian (Liberian English)",2024-07-11
"4e8eaf897c638d519710b1691121f8cb","9253","Loma (Lorma)",2024-07-11
"09d90af096ee93aae1cecbb338d43020","9254","Lumun (Kuku Lumun)",2024-07-11
"0eac690d7059a8de4b48e90f14510391","9255","Madi",2024-07-11
"e82a0d322fa2653ba0ce48474cbe03a6","9256","Mandinka",2024-07-11
"c8461bf13fca8a2b9912ab2eb1668e4b","9257","Mann",2024-07-11
"1868f17c2c15b5eafdc3cce2f5ac97d5","9258","Moro (Nuba Moro)",2024-07-11
"43f8e83d15ca083fb58e9b745e5de0d4","9261","Themne",2024-07-11
"0801b20e08c3242125d512808cd74302","9262","Lingala",2024-07-11
"096b826c74d0c38d76aa6dbae35ed59d","9299","African Languages, nec",2024-07-11
"42ba513c42a0fd6558aa44b1de658140","9301","Fijian",2024-07-11
"a88aeeec495b4cbe092b4bcfd15b9d9c","9302","Gilbertese",2024-07-11
"beda847edabdd461b87a0821a65cad5f","9303","Maori (Cook Island)",2024-07-11
"05425f51eaeab268c26a5d42f2ccedaf","9304","Maori (New Zealand)",2024-07-11
"3b922393a3cb462762ff5dd2bec1b20f","9306","Nauruan",2024-07-11
"ff2d5fc3ab1932df3c00308bead36006","9307","Niue",2024-07-11
"52dfa8e7d62825d70fcd34c15910558c","9308","Samoan",2024-07-11
"37f76c6fe3ab45e0cd7ecb176b5a046d","9311","Tongan",2024-07-11
"b6dfd41875bc090bd31d0b1740eb5b1b","9312","Rotuman",2024-07-11
"b4e267d84075f66ebd967d95331fcc03","9313","Tokelauan",2024-07-11
"9afe487de556e59e6db6c862adfe25a4","9314","Tuvaluan",2024-07-11
"eb7cdec4751eb3b3fd24908c6bdb1c17","9315","Yapese",2024-07-11
"b71cad1aa2846b5979cb84c34f7ca880","9399","Pacific Austronesian Languages, nec",2024-07-11
"b4f8e5c5fb53f5ba81072451531d5460","9402","Bislama",2024-07-11
"f5f96025b4aa949ad6d1b20e207c66c9","9403","Hawaiian English",2024-07-11
"dcd2f3f312b6705fb06f4f9f1b55b55c","9404","Norf'k-Pitcairn",2024-07-11
"beba25deef966d6816093e38d989b9ca","9405","Solomon Islands Pijin",2024-07-11
"6f16f5fc2cf3c8c09e020596e15da2e9","9499","Oceanian Pidgins and Creoles, nec",2024-07-11
"97e401a02082021fd24957f852e0e475","9502","Kiwai",2024-07-11
"82e6f7a80579e43e8bab4e86e7e25620","9503","Motu (HiriMotu)",2024-07-11
"b1c5390a0134fb5edeb8bef14441045b","9504","Tok Pisin (Neomelanesian)",2024-07-11
"141aa4fef48df77f954d60a373a3c322","9599","Papua New Guinea Languages, nec",2024-07-11
"a01f3ca6e3e4ece8e1a30696f52844bc","9601","Invented Languages",2024-07-11
"cd163419a5f4df0ba7e252841f95fcc1","9701","Auslan",2024-07-11
"afb0b97df87090596ae7c503f60bb23f","9702","Key Word Sign Australia",2024-07-11
"c15203a83f778ce8934d0efaf2d5c6f3","9799","Sign Languages, nec",2024-07-11
