Religious_Group_Key,Group_Code,Religious_Group,Religious_Group_Date
46a20451f6e967429a154e51c37d913a,151111,Mahayana Buddhism,2024-07-09
e3484a1ebaa610b374a8b61b80160fdd,151112,Theravada Buddhism,2024-07-09
5fca1c87d77683d57475aa6502b590ec,151113,Vajrayana Buddhism,2024-07-09
88ff757d68c0db53c0c18868f55688c8,251111,Anglican Catholic Church,2024-07-09
418090185165dd25120c6af3beee5d9a,251112,Anglican Church of Australia,2024-07-09
49dd3a7a1e42664881af231a41bb4ede,251199,"Anglican, nec",2024-07-09
b5dd1fb68724fd790631808b1ed4c42e,251211,Ancient Church of the East,2024-07-09
1eeb9926390fb4c079df129a450f912c,251212,Assyrian Church of the East,2024-07-09
483dc90b48095d7e4779ad9c2b1fbf8b,251299,"Assyrian Apostolic, nec",2024-07-09
aa8c9b3b156fcaae78e955263a2a1dec,251311,Baptist,2024-07-09
6e66e991fc1b310e9b606e774e2f4186,251411,Brethren,2024-07-09
33ebe7b1e78cdada6eaf93af2e25b31b,251511,Chaldean Catholic,2024-07-09
54fe18bf54252a83b349e6ac387ce6d5,251512,Maronite Catholic,2024-07-09
36dc94244b32158c350c7170c3c4c889,251513,Melkite Catholic,2024-07-09
e49958670b46bdf4dbc967e10965c495,251514,Syriac Catholic,2024-07-09
860ae2a4cd854f2d3f5d41527828c2a7,251515,Syro Malabar Catholic,2024-07-09
925bdce0b8e990a5cfd3dc04023e8f31,251516,Ukrainian Catholic,2024-07-09
817916f1ff1cc3796a1c70e3d2b140d2,251517,Western Catholic,2024-07-09
fe971cdc56e2286cc23e8fe3af2fc132,251599,"Catholic, nec",2024-07-09
75c5f1191a96e6960b7361ab9d2ecb74,251611,Church of Christ (Non-denominational),2024-07-09
05f3893d53a0ae03873ff820ed849797,251612,Churches of Christ (Conference),2024-07-09
ccdc8850de87a17c0312f05cc23440a3,251613,International Church of Christ,2024-07-09
695c72f6c6429725377b2b91cc034ac0,251711,Antiochian Orthodox,2024-07-09
87f8215d5c1acedeb384506943fb1047,251712,Greek Orthodox,2024-07-09
5399d489579814da68b3392e97031776,251713,Macedonian Orthodox,2024-07-09
a6be1c655d81aceb016c678a8985fef3,251714,Romanian Orthodox,2024-07-09
5a17d05f3a769f8ef18809d16d054f21,251715,Russian Orthodox,2024-07-09
c69701cee778363c971d9f39e8b3103a,251716,Serbian Orthodox,2024-07-09
3c0aabdfea09788e8116a8eedb32938a,251717,Ukrainian Orthodox,2024-07-09
c394b202d5933d8c371fd602c064090d,251799,"Eastern Orthodox, nec",2024-07-09
602b305066ad4fb2f32298e5ea3d0e5f,251811,Jehovah's Witnesses,2024-07-09
8f29b1f8e23a494f941648dc4103971f,252111,Community of Christ,2024-07-09
72543e0f0a316fa80e53cb67f253081c,252112,The Church of Jesus Christ of Latter-day Saints,2024-07-09
05ed4cf67ac87bfa9fd803b465d10954,252211,Lutheran,2024-07-09
ff0a77f8f65967822d3da8f3d3a19b7a,252311,Armenian Apostolic,2024-07-09
29a1aac8a7ec7d902ae8d2cec0c73799,252312,Coptic Orthodox Church,2024-07-09
902bb3f206d29fb4dd9a7d7366cc7117,252313,Ethiopian Orthodox Church,2024-07-09
76f4bfc776dad21d1c3b0179b518840d,252314,Syrian Orthodox Church,2024-07-09
7ed11b80bf26f899c6650b40cec755ca,252399,"Oriental Orthodox, nec",2024-07-09
1d6487577052129a004786ad724b8124,252411,Acts 2 Alliance,2024-07-09
1c31e312c5630e34a4768b6bc20188ee,252412,Apostolic Church (Australia),2024-07-09
207a96bda020bdef0d605fcdf884cff4,252413,Australian Christian Churches (Assemblies of God),2024-07-09
bf0ca8646785565463b3c7677fb92e04,252414,Bethesda Ministries International (Bethesda Churches),2024-07-09
9b997676bad0280a264702bfa37a93c2,252415,C3 Church Global (Christian City Church),2024-07-09
7cebf96b69522116d639850c51e8c4dd,252416,Christian Church in Australia,2024-07-09
8319ec5c83b1efc100673dc9b5b69069,252417,CRC International (Christian Revival Crusade),2024-07-09
351220729e09154eb1462d863f26cec3,252418,Foursquare Gospel Church,2024-07-09
f56c3ea877870df676234ef768bf2e28,252421,Full Gospel Church of Australia (Full Gospel Church),2024-07-09
e1dfd1f1436e5668fabc8aec78407882,252422,International Network of Churches (Christian Outreach Centres),2024-07-09
0999907cb73c1585adad093d9dcd0288,252423,Pentecostal City Life Church,2024-07-09
d1d5c386db86c57ce0e2a4263aee5b2b,252424,Revival Centres,2024-07-09
2ea393423f4ba87301c1d50615bc5571,252425,Revival Fellowship,2024-07-09
8dc7b685f69904f778bcae56a7b7da8f,252426,Rhema Family Church,2024-07-09
cdb4915c715fe4a4a4758e201ea68d56,252427,United Pentecostal,2024-07-09
58a2194c8f1a9e8c8f135785194a6aab,252428,Victory Life Centre,2024-07-09
a65ce1634b94be3a440c87cd716924af,252431,Victory Worship Centre,2024-07-09
815e395ae7e144bddb14dd8ae18af841,252432,Worship Centre Network,2024-07-09
26c2df0b7789c93e7f98e7273a140d22,252499,"Pentecostal, nec",2024-07-09
a5290df432260a279ffd15e6eb3d49fe,252511,Free Reformed,2024-07-09
8fa7db2770f3069e3b6c80e63b145df8,252512,Presbyterian,2024-07-09
9d291aa96ce200f4e2ad9008847a0005,252513,Reformed,2024-07-09
f65b08f9794c9a81b1c8b16855bebd31,252611,Salvation Army,2024-07-09
d567d8a6a21737e5381cd6fcc4fd5f30,252711,Seventh-day Adventist,2024-07-09
d97fa520cb650892b11110c7d8c8b039,252811,Uniting Church,2024-07-09
04795b7e1d5ed1bd522e9ed2cf0aa6a7,253111,Aboriginal Evangelical Missions,2024-07-09
b5f6a7a481eecb498e9978f1788c165f,253112,Born Again Christian,2024-07-09
ac9bf569a8b809c6a9ec5860aed0594f,253113,Christian and Missionary Alliance,2024-07-09
40752e9e3bb03905cecedee7149fc177,253114,Christian Community Churches of Australia,2024-07-09
708df3e54d8096a231cc97a8f281f882,253115,Church of the Nazarene,2024-07-09
81385e02802407abfd3e67e8cf31ae46,253116,Congregational,2024-07-09
a1c136ce4e6eb87ab5936ad47364f1c5,253117,Ethnic Evangelical Churches,2024-07-09
6314006a4597f8e2c26155a430045d15,253118,Independent Evangelical Churches,2024-07-09
d71cb99cd082993e3efb98cb6e829c4a,253121,"Methodist, so described",2024-07-09
8b86a5544064ffc4d079ef724c7d5700,253122,United Methodist Church,2024-07-09
65347fb1366d08c03ad3165b5c3db47f,253123,Wesleyan Methodist Church,2024-07-09
75b87964aa3b8497bb2f4663ef1fbb1f,253199,"Other Protestant, nec",2024-07-09
07203c0e0968c09782f9787342384f19,253211,Apostolic Church of Queensland,2024-07-09
a324f4fbf47eb9059df29c5b67306f1f,253212,Christadelphians,2024-07-09
7623d8a809dde804060d7740c3899911,253213,Christian Science,2024-07-09
dbd09c423c664fecb8a49f7b07452ac9,253214,Gnostic Christians,2024-07-09
600793418665aae4ae4d47a5786b22e8,253215,Grace Communion International (Worldwide Church of God),2024-07-09
712ea9a15dd2deada0854a729cb46ebc,253216,Liberal Catholic Church,2024-07-09
ba9e56f63d8e8fe45dd66abdca1593cb,253217,New Apostolic Church,2024-07-09
30fcb57a0a5e3f353fd86decd94aa818,253218,New Churches (Swedenborgian),2024-07-09
55e904c2d8dc2d1a7132d3b0a255f1ad,253221,Ratana (Māori),2024-07-09
76f7a923e7a36b592372fae59c87fbab,253222,Religious Science,2024-07-09
fb51683f3ab0b0c1cee32d4d849abe92,253223,Religious Society of Friends (Quakers),2024-07-09
9004ea4d9acb82162dbb47132f14cf23,253224,Temple Society,2024-07-09
154ebf059e2a00747e88c6d928dba288,253299,"Other Christian, nec",2024-07-09
fb859c371c53cf59efbc0bf6a6373a36,351111,Hinduism,2024-07-09
d3f0933c01e35012c5b2d105dd61a1c8,451111,Shia,2024-07-09
1ac78dc3069b378786956b3bcdf32036,451211,Sunni,2024-07-09
2c997578a19774ba6d504089fd1438cb,451311,Ahmadiyya,2024-07-09
7b821914a4b5c917a98f5395d1d12796,451312,Alawi,2024-07-09
a79e705ba5833344267ea18a9c6e1694,451313,Alevi,2024-07-09
74105b6aa4b688973b34bf222b310ea0,451399,"Islam, nec",2024-07-09
f6f61e39037a16f05c97f7c4b4d39cfd,551111,Judaism,2024-07-09
5fec3a8b2a5eb02944fc10d1364562f7,651111,Sikhism,2024-07-09
983a66bc9b0a5e23278be9c6dd992ed7,851111,Australian Aboriginal Traditional Religions,2024-07-09
7b11162af9c889745119c133702fb980,851211,Baha'i,2024-07-09
3c77c282a55644184542fe30bcceca91,851311,Ancestor Veneration,2024-07-09
6a3934024076f0de81b00f429f79dbcd,851312,Confucianism,2024-07-09
31ae79742dc1db7d5e842a8173b85f4b,851313,Taoism,2024-07-09
42cdde616e4a98394411d63357aa224c,851399,"Chinese Religions, nec",2024-07-09
f14d28a58916cb55ff8a510086af4e31,851411,Druse,2024-07-09
e2b288b16aa4090926636f1eb2a8e445,851511,Shinto,2024-07-09
45607800f852fcca42fec8679a6cbffd,851512,Sukyo Mahikari,2024-07-09
0d3b9ca46fce42f3afdb5d494d50e08d,851513,Tenrikyo,2024-07-09
1f8c31ebc72749d3c312c3cb5f655cb7,851599,"Japanese Religions, nec",2024-07-09
d8ea08d7b2087cd2f5e060a818c845e3,851611,Animism,2024-07-09
ee60015743e7436d14783b1689073b42,851612,Druidism,2024-07-09
d219fa755c919d2509947d30b2af1ee5,851613,Paganism,2024-07-09
d73f889971c423a5b3a8f2c1b4424cf0,851614,Wiccan (Witchcraft),2024-07-09
fe1199d763cc973c9190e0fc15a505de,851699,"Nature Religions, nec",2024-07-09
fc5362766297b67c5ca8d12960891b75,851711,Spiritualism,2024-07-09
677625d7b6e88f0e92240c7e09074a72,851811,Caodaism,2024-07-09
8fdf9fee4a80c07b296b48394058dc30,851812,Church of Scientology,2024-07-09
272ffaaaf4082dc331913efb8c91668a,851813,Eckankar,2024-07-09
d4dfa3d4dac5d183ae84a84605cd8e34,851814,Jainism,2024-07-09
ad213e8c2da28f6d1c5e60d96353cbb1,851815,Kirat Mundham,2024-07-09
7ff6ea5989d2df365fbbf93a4b53bbd6,851816,Mandaean,2024-07-09
41c3d7dded790a674973e4edbf7fabfb,851817,Rastafari,2024-07-09
6b9e3bd7c884997f7b09c0e7d5df97f5,851818,Satanism,2024-07-09
f24cf9204bd9a4eaf5e79d3d1c09c12f,851821,Theosophy,2024-07-09
2b20fd07fbaf39bec68313b92b93667d,851822,Yezidi,2024-07-09
d2bae0afda3b63ed93bf34e54cf2fc56,851823,Zoroastrianism,2024-07-09
330adad2a93dca686e8a412fd14a9406,851899,"Religious Groups, nec",2024-07-09
0f1edae737adb4b96fd95b42067a3052,951111,"No Religion, so described",2024-07-09
dbbfd8b085169c154ef94312b4ecd72d,951211,Agnosticism,2024-07-09
de0f154c7b3efeb18f638a76291aa787,951212,Atheism,2024-07-09
192f9dd5e92a2abf23ccf8e23ad86131,951213,Humanism,2024-07-09
c638073cb92602d447c5dc9e9b771e4f,951214,Rationalism,2024-07-09
144a87b51eb72f84f37de8ae563f3604,951299,"Secular Beliefs, nec",2024-07-09
240e08f22c41095264fa1de7b9ac8e7f,951311,Multi Faith,2024-07-09
810e3592f4479a83deb99e4c24927fc6,951312,New Age,2024-07-09
ae4e1bb22cae948f3468185785fcf455,951313,Own Spiritual Beliefs,2024-07-09
6709aad70cc425efdb4f1eff116c34ff,951314,Theism,2024-07-09
482edd2de83d30c60965c08b187d6cf6,951315,Unitarian Universalism,2024-07-09
19d5d84732b7199189c4a544866d4896,951399,"Other Spiritual Beliefs, nec",2024-07-09
