Detailed_Fields_Key,Detailed_Fields,Field_Description,Detailed_Fields_Date
21ef05aed5af92469a50b35623d52101,010101,Mathematics,2024-07-11
3f5601190d5446eef745a4d841025a55,010103,Statistics,2024-07-11
2be9b42955a9e0226dec24d21cacf74a,010199,"Mathematical Sciences, n.e.c.",2024-07-11
fc78be76f24f3325d2a0c0cca35fc100,010301,Physics,2024-07-11
9724adc808f96407b631e4724bb6c403,010303,Astronomy,2024-07-11
07e3b2a4d36e5f4579831444f6af4b53,010501,Organic Chemistry,2024-07-11
506a1a5050a1e7b06eef6eb832edfbe3,010503,Inorganic Chemistry,2024-07-11
ffd7e003a33f9b42d5d3760e7c3d7922,010599,"Chemical Sciences, n.e.c.",2024-07-11
485fb435710ca734eb778fed67fcd347,010701,Atmospheric Sciences,2024-07-11
22322afe2a5f7256880653e86d01f2e4,010703,Geology,2024-07-11
99fee382e41e238de5d2400e3761bd09,010705,Geophysics,2024-07-11
a47c973cdb475cec9ad0d26e0891c43f,010707,Geochemistry,2024-07-11
7413f31fc6cfd6b02cfdbaebdd89aea5,010709,Soil Science,2024-07-11
6297664580f6fc27d77c26f33432c168,010711,Hydrology,2024-07-11
9ba7edcb8ff5ad84e1f26485d312e716,010713,Oceanography,2024-07-11
4b62e86002cf805e0a0f422d7cbc2b3d,010799,"Earth Sciences, n.e.c.",2024-07-11
6b6c150d607dfc64d25f291d6b99696a,010901,Biochemistry and Cell Biology,2024-07-11
7ab0d61f3580827340f6f3f27985e103,010903,Botany,2024-07-11
620251fa6857f1277984f73d58c87f5c,010905,Ecology and Evolution,2024-07-11
30895cd4cfaabf5eff7ba0644011dfca,010907,Marine Science,2024-07-11
3181054b84a6715b6e9fe93d24289faf,010909,Genetics,2024-07-11
31a6ad6d85838c211b9675a194e05abb,010911,Microbiology,2024-07-11
46fcad317a3edd317bada0ace3d822c9,010913,Human Biology,2024-07-11
3d03dd68794bfe1428b666b972b16241,010915,Zoology,2024-07-11
95a54b701bc430e95717c0b8ffc9470b,010999,"Biological Sciences, n.e.c.",2024-07-11
f89a58d1539da3d39aa87f865dd251ca,019901,Medical Science,2024-07-11
74433974cac1d587bf9b6c626e00a5d7,019903,Forensic Science,2024-07-11
4621d08997896ab2afd5e60df1270d55,019905,Food Science and Biotechnology,2024-07-11
eb13bbc05dc25253bb3cafaa8a21ffa3,019907,Pharmacology,2024-07-11
0492c7958a2f52b9e4a352391213b50f,019909,Laboratory Technology,2024-07-11
727a452ecab7be2dad04dd74168ad0fa,019999,"Natural and Physical Sciences, n.e.c.",2024-07-11
957f21b0dd71a3f4cd000b0834352276,020101,Formal Language Theory,2024-07-11
8b51076ccf515ba797ed7940bee2c5f4,020103,Programming,2024-07-11
64ccc1dbe911bb8ff3fc6bfa8c0c8803,020105,Computational Theory,2024-07-11
93e78756dee93e3ece521da5b43a41f3,020107,Compiler Construction,2024-07-11
dcf1dc365b0fca4fb59e4d12557b3517,020109,Algorithms,2024-07-11
453cb52df2d4140448ef4fbc4e6ba902,020111,Data Structures,2024-07-11
10f2d4fb02322055383ab1fa971bb124,020113,Networks and Communications,2024-07-11
ef74cc0b11eab39bba07c5be1e1c1ca9,020115,Computer Graphics,2024-07-11
444b9eedfdc85a5ccab98f483113d553,020117,Operating Systems,2024-07-11
92a611d765b1ac139754050b311762cd,020119,Artificial Intelligence,2024-07-11
79f04342ed97823081faf3d40d000714,020199,"Computer Science, n.e.c.",2024-07-11
0e2eb1db8905e9d453d56d8a271594d9,020301,Conceptual Modelling,2024-07-11
5fe383532dbcd69ba9f902ef41899eda,020303,Database Management,2024-07-11
f7e8aac67a56813212db1d7868c28f8f,020305,Systems Analysis and Design,2024-07-11
e8d0be155547ab127ee0a2d2a699e070,020307,Decision Support Systems,2024-07-11
79541ee67972b46c34c9ce661a01ee73,020399,"Information Systems, n.e.c.",2024-07-11
804364c111dbd8698e6fc1d3a5ec0d8f,029901,Security Science,2024-07-11
a0f3f99d721a7041eb66bdd520ffd2fb,029999,"Information Technology, n.e.c.",2024-07-11
03dd4300a9e48b4413396333dd82066d,030101,Manufacturing Engineering,2024-07-11
2e02d058323e79929d2acc80839858af,030103,Printing,2024-07-11
2db5297f0f411a5e7e5cd109d2993b63,030105,Textile Making,2024-07-11
58c1cc871d24f2ef08fd6e359e40f362,030107,Garment Making,2024-07-11
529f0b14f9a2ef59d9a946ac70f4d296,030109,Footwear Making,2024-07-11
d8f27e88d316a104bcdfe1aba6485fef,030111,Wood Machining and Turning,2024-07-11
cfeb8ea121016e10243ce0e3af9b1692,030113,Cabinet Making,2024-07-11
1f79f9e60ea9a4e2fee6597863485636,030115,Furniture Upholstery and Renovation,2024-07-11
3db11bac2cc51d30adc7b7e95874116f,030117,Furniture Polishing,2024-07-11
da600ae1883cbc5009bf12a75fe19299,030199,"Manufacturing Engineering and Technology, n.e.c.",2024-07-11
3054f37341eb0c85f1b445a4f88d6d9e,030301,Chemical Engineering,2024-07-11
ffc97bc92a999e4be146d2cc3ce4d705,030303,Mining Engineering,2024-07-11
d2f6a295a7975c6cab0e15a9f9a038a4,030305,Materials Engineering,2024-07-11
104a9f635c4d437074eb118832d1f53d,030307,Food Processing Technology,2024-07-11
1283dc84158faf573b833cad38c7beba,030399,"Process and Resources Engineering, n.e.c.",2024-07-11
ef67933e4c4d2c37c7d7539844f6ec1b,030501,Automotive Engineering,2024-07-11
0d08f25b04652790df35a4fa2efacef2,030503,Vehicle Mechanics,2024-07-11
de341ac245e2f7fec6f238c97a4d4bc7,030505,Automotive Electrics and Electronics,2024-07-11
fa678a0e31aebdc1d3fe8b9e3f99e4cc,030507,Automotive Vehicle Refinishing,2024-07-11
9db0e9b2b5ae5445634a9b43cb14e180,030509,Automotive Body Construction,2024-07-11
173fc1bb784988d05d6b7008838f1993,030511,Panel Beating,2024-07-11
2534b33460d758d50df6df5720f54cd7,030513,Upholstery and Vehicle Trimming,2024-07-11
a399ad2c285a884fe6f6553265454a31,030515,Automotive Vehicle Operations,2024-07-11
63d590173f13a2775c9086c1e490eb08,030599,"Automotive Engineering and Technology, n.e.c.",2024-07-11
458736fb63a1c72895eaa69c185260b7,030701,Mechanical Engineering,2024-07-11
72fcac646ae3001bc0c12fd34ccbc3cd,030703,Industrial Engineering,2024-07-11
98c07f05255403605e93c637f714834d,030705,Toolmaking,2024-07-11
799493e4b71b1b4bf451faa4b8dd015b,030707,"Metal Fitting, Turning and Machining",2024-07-11
c87c0e388657e5d797a048c323b2c9b3,030709,Sheetmetal Working,2024-07-11
1927ab95759dd03edc558a55002e2ff1,030711,Boilermaking and Welding,2024-07-11
4361cc3e65b2a461ef4b3fd000369202,030713,Metal Casting and Patternmaking,2024-07-11
2be00497016bfa65a85ab3ee3279f0c8,030715,Precision Metalworking,2024-07-11
0b4f06469e0eeab79f0da69d8153bf55,030717,Plant and Machine Operations,2024-07-11
b39cbc15e13ea01573ef4fb38fd62496,030799,"Mechanical and Industrial Engineering and Technology, n.e.c.",2024-07-11
2c2d85967682e13bd0ac0737e4c23dc5,030901,Construction Engineering,2024-07-11
cca680465b38fb565da4b3166f826187,030903,Structural Engineering,2024-07-11
5d97fba6f9068243fbb43c5cbc867f08,030905,Building Services Engineering,2024-07-11
10bc07d6b9bde73236ea4bca59ab2809,030907,Water and Sanitary Engineering,2024-07-11
6bcf1e56628fcf13addd32c7ac37de1d,030909,Transport Engineering,2024-07-11
74c1a5602fd1748a0bd22d65785138b0,030911,Geotechnical Engineering,2024-07-11
c39cfb4f8d2cea54b97eb55a4e0e0aee,030913,Ocean Engineering,2024-07-11
52824167f437cec292b8796f2dec49dd,030999,"Civil Engineering, n.e.c.",2024-07-11
de1ed807c5a5a45feb73bc1b4025cfaa,031101,Surveying,2024-07-11
54d448935ffed6d2b31a534bc5dc54ad,031103,Mapping Science,2024-07-11
b8dbae5d269ab2e396a49abbaaf9753c,031199,"Geomatic Engineering, n.e.c.",2024-07-11
b35e50c18c1d6a3b0ec7c11bb06d8d6f,031301,Electrical Engineering,2024-07-11
c94687ea4a093889c32ca090a4710271,031303,Electronic Engineering,2024-07-11
b0246268d7682d04342d48898f28e031,031305,Computer Engineering,2024-07-11
46147f1e086f30ed05a338bf4d0ea6b8,031307,Communications Technologies,2024-07-11
309dba1744ce7d466f99c022694de592,031309,Communications Equipment Installation and Maintenance,2024-07-11
eb62420d7c19d428f173348b854de9a3,031311,Powerline Installation and Maintenance,2024-07-11
d4c8c2b88daa3a1d7234710f0257c6ca,031313,"Electrical Fitting, Electrical Mechanics",2024-07-11
6f1b17d0eb8b93fb5a5b757e5eec84f4,031315,Refrigeration and Air Conditioning Mechanics,2024-07-11
2e4ccdc519e414b6865ea39fd3c8eb0a,031317,Electronic Equipment Servicing,2024-07-11
5d89770b8990edfd07bd20bd56bda29c,031399,"Electrical and Electronic Engineering and Technology, n.e.c.",2024-07-11
a724e8e392da65e5565d510dbfbea882,031501,Aerospace Engineering,2024-07-11
3d2db98a6847c4105529ddee376dcfed,031503,Aircraft Maintenance Engineering,2024-07-11
21839a62b05486b76bf6d437fe0dbe3b,031505,Aircraft Operation,2024-07-11
2c90161c88bebd93e3ffeed083979625,031507,Air Traffic Control,2024-07-11
19bb7999d98b4dd47fd43e90ec604485,031599,"Aerospace Engineering and Technology, n.e.c.",2024-07-11
e393fdcf9b55a936bf01c1f7d24cacd0,031701,Maritime Engineering,2024-07-11
1699b1a853bf2a990db1ddc3c48d5ed8,031703,Marine Construction,2024-07-11
e69839d80289b21b4d4bffd498871c84,031705,Marine Craft Operation,2024-07-11
0986f21b1158f8d06148b687328afba3,031799,"Maritime Engineering and Technology, n.e.c.",2024-07-11
f24a1c9ad19debeb779fb450f51effe2,039901,Environmental Engineering,2024-07-11
8909fd91ba51c05441ceda0f2179c47d,039903,Biomedical Engineering,2024-07-11
cd3ee0345e7144555c1f85741b7427ae,039905,Fire Technology,2024-07-11
5d5a54dc4a4923953c6970e9609625f0,039907,Rail Operations,2024-07-11
1b6c2131da38bbdc71df0122a47f381d,039909,Cleaning,2024-07-11
7477ae0358cb51fa11229df90e867a81,039999,"Engineering and Related Technologies, n.e.c.",2024-07-11
ed4ffd089af0cd336d5593c9abecbfa8,040101,Architecture,2024-07-11
be15d0d79304fe752e7931fc3b3a971f,040103,Urban Design and Regional Planning,2024-07-11
af7dbf92703342e09e041133870bb8e4,040105,Landscape Architecture,2024-07-11
9e4f4269491bd2268650b8ab406e17fc,040107,Interior and Environmental Design,2024-07-11
d66766edc65cfad2b1278ea0b5265d8e,040199,"Architecture and Urban Environment, n.e.c.",2024-07-11
f375a38ef248f7d4cea6d9a567741140,040301,Building Science and Technology,2024-07-11
1903f4f03bc1f2cef620517f422c8f58,040303,Building Construction Management,2024-07-11
4a781d387a45938e45ca470cee581749,040305,Building Surveying,2024-07-11
631d63c9b070d6dd4d2e1071f0cb4dc8,040307,Building Construction Economics,2024-07-11
c6608e8b32b7f85b270c95f05fabf9fa,040309,Bricklaying and Stonemasonry,2024-07-11
0cb4f2af121d5348869cac0ac3a8cf40,040311,Carpentry and Joinery,2024-07-11
c34fadbfe7474cc0496349477ef8bb68,040313,"Ceiling, Wall and Floor Fixing",2024-07-11
753a9b0bd8221616150e5ab04dffdee2,040315,Roof Fixing,2024-07-11
8dc83ebce3ebdc8877af7233fbbecebd,040317,Plastering,2024-07-11
4f88d16ca7acf5c7ccb37894533d9b70,040319,Furnishing Installation,2024-07-11
2c54cd484bf3d8c4f65ed967b91b5a20,040321,Floor Coverings,2024-07-11
b89ece360c1e22c0fb42fa6bba9eeecb,040323,Glazing,2024-07-11
52076973af99baec7dfe9d1be9da02fc,040325,"Painting, Decorating and Sign Writing",2024-07-11
7af19cdf6ca2382e4c539211f3e76cf3,040327,Plumbing,2024-07-11
54cee11f6fe78729f90e22e0af3b5aa0,040329,Scaffolding and Rigging,2024-07-11
39a87de02efb6a54c5dbe278908c1adb,040399,"Building, n.e.c.",2024-07-11
28264f30db4db4a14a9f1883d03ad462,050101,Agricultural Science,2024-07-11
2b41ca70aaea4c9e29f573fd22655d11,050103,Wool Science,2024-07-11
2c97e4f90c6a926f9b4f4b95ba0e0be1,050105,Animal Husbandry,2024-07-11
e737dc75b7695ae92bf77412e3c607fe,050199,"Agriculture, n.e.c.",2024-07-11
35c7b9b6578943f2164bef3eb331acf9,050301,Horticulture,2024-07-11
5741c62dd0b679b42de6bdb5219cfb63,050303,Viticulture,2024-07-11
e1f4afc69cad052d5518abb27295113d,050501,Forestry Studies,2024-07-11
afa88203b19d15808f84602a50da4b32,050701,Aquaculture,2024-07-11
795ed999c1f735bd0ae240ef125b8efe,050799,"Fisheries Studies, n.e.c.",2024-07-11
bbcb084f09c7245ed124c8e6983e140b,050901,"Land, Parks and Wildlife Management",2024-07-11
2ce92060b6d6fbbec7873ad44405e9f8,050999,"Environmental Studies, n.e.c.",2024-07-11
257506ccaae42b2dcb48217babf017d1,059901,Pest and Weed Control,2024-07-11
5b4d8c3fd331b57463c2e6d8613ecbe2,059999,"Agriculture, Environmental and Related Studies, n.e.c.",2024-07-11
a68001dca531fb348a84767f75f1856c,060101,General Medicine,2024-07-11
bd532170fe45fd6b245cb2c1de63ed48,060103,Surgery,2024-07-11
9ce731cb32f86fc203792a669fc4fdee,060105,Psychiatry,2024-07-11
2258d2348978560419da611dc6fd4228,060107,Obstetrics and Gynaecology,2024-07-11
3bc4fa5f2665f9c528e64a56299ae23a,060109,Paediatrics,2024-07-11
3c5ad34ceee7513c9fd1cac99a358921,060111,Anaesthesiology,2024-07-11
484bfbe418eba4336820c87bee3210ae,060113,Pathology,2024-07-11
49e8de86dbb63caa3b20d7c3ec98c626,060115,Radiology,2024-07-11
c095c15740c5308f7a8aa45c4e58de82,060117,Internal Medicine,2024-07-11
63f6c647042d5d57c3a4cbb385e42886,060119,General Practice,2024-07-11
0c7a9c1159e9a7d0b1337e989e035152,060199,"Medical Studies, n.e.c.",2024-07-11
b60fbdd2a1c66ca27b3258829d024bfc,060301,General Nursing,2024-07-11
ca366f0c6c7124c4220305ddffce4921,060303,Midwifery,2024-07-11
1cdb4804d5cb86752b9d55ca737fd921,060305,Mental Health Nursing,2024-07-11
0a3ac4b8da10a9a74ef97ab84ce11193,060307,Community Nursing,2024-07-11
8624df2962cbe187a2ba848cacd33bf6,060309,Critical Care Nursing,2024-07-11
f1907e9cc3cf09b40e876481dbb3f96b,060311,Aged Care Nursing,2024-07-11
aa048b7d820c351c7be683bfe08cab39,060313,Palliative Care Nursing,2024-07-11
30e7d2d4daf4384afb4446c2b79c8175,060315,Mothercraft Nursing and Family and Child Health Nursing,2024-07-11
b539b8fe460da84561eccfb222c9943c,060399,"Nursing, n.e.c.",2024-07-11
e9337a6030f4a826b8fd5727cc4b6b6d,060501,Pharmacy,2024-07-11
c15f0a4f437ca35de433ee19ecf60353,060701,Dentistry,2024-07-11
1e30a98465a8bd17497781eafc1d2a79,060703,Dental Assisting,2024-07-11
