Detailed_Level_key,Detailed_Level,Description,date
698d51a19d8a121ce581499d7b701668,111,Higher Doctorate,2024-07-09
7f6ffaa6bb0b408017b62254211691b5,112,Doctorate by Research,2024-07-09
73278a4a86960eeb576a8fd4c9ec6997,113,Doctorate by Coursework,2024-07-09
5fd0b37cd7dbbb00f97ba6ce92bf5add,114,Professional Specialist Qualification at Doctoral Degree Level,2024-07-09
2b44928ae11fb9384c4cf38708677c48,115,Statement of Attainment at Doctoral Degree Level,2024-07-09
c45147dee729311ef5b5c3003946c48f,116,Bridging and Enabling Course at Doctoral Degree Level,2024-07-09
4c56ff4ce4aaf9573aa5dff913df997a,121,Master Degree by Research,2024-07-09
a0a080f42e6f13b3a2df133f073095dd,122,Master Degree by Coursework,2024-07-09
202cb962ac59075b964b07152d234b70,123,Professional Specialist Qualification at Master Degree Level,2024-07-09
c8ffe9a587b126f152ed3d89a146b445,124,Statement of Attainment at Master Degree Level,2024-07-09
3def184ad8f4755ff269862ea77393dd,125,Bridging and Enabling Course at Master Degree Level,2024-07-09
eb163727917cbba1eea208541a643e74,211,Graduate Diploma,2024-07-09
1534b76d325a8f591b52d302e7181331,212,Graduate Qualifying or Preliminary,2024-07-09
979d472a84804b9f647bc185a877a8b5,213,Professional Specialist Qualification at Graduate Diploma Level,2024-07-09
ca46c1b9512a7a8315fa3c5a946e8265,214,Statement of Attainment at Graduate Diploma Level,2024-07-09
3b8a614226a953a8cd9526fca6fe9ba5,215,Bridging and Enabling Course at Graduate Diploma Level,2024-07-09
060ad92489947d410d897474079c1477,221,Graduate Certificate,2024-07-09
bcbe3365e6ac95ea2c0343a2395834dd,222,Professional Specialist Qualification at Graduate Certificate Level,2024-07-09
115f89503138416a242f40fb7d7f338e,223,Statement of Attainment at Graduate Certificate Level,2024-07-09
13fe9d84310e77f13a6d184dbf1232f3,224,Bridging and Enabling Course at Graduate Certificate Level,2024-07-09
9dfcd5e558dfa04aaf37f137a1d9d3e5,311,Bachelor (Honours) Degree,2024-07-09
950a4152c2b4aa3ad78bdd6b366cc179,312,Bachelor (Pass) Degree,2024-07-09
158f3069a435b314a80bdcb024f8e422,313,Statement of Attainment at Bachelor Degree Level,2024-07-09
758874998f5bd0c393da094e1967a72b,314,Bridging and Enabling Course at Bachelor Degree Level,2024-07-09
17d63b1625c816c22647a73e1482372b,411,Advanced Diploma,2024-07-09
b9228e0962a78b84f3d5d92f4faa000b,412,Statement of Attainment at Advanced Diploma Level,2024-07-09
0deb1c54814305ca9ad266f53bc82511,413,Associate Degree,2024-07-09
66808e327dc79d135ba18e051673d906,414,Statement of Attainment at Associate Degree Level,2024-07-09
42e7aaa88b48137a16a1acd04ed91125,415,Bridging and Enabling Course at Advanced Diploma and Associate Degree Level,2024-07-09
e0c641195b27425bb056ac56f8953d24,421,Diploma,2024-07-09
f85454e8279be180185cac7d243c5eb3,422,Statement of Attainment at Diploma Level,2024-07-09
faa9afea49ef2ff029a833cccc778fd0,423,Bridging and Enabling Course at Diploma Level,2024-07-09
a760880003e7ddedfef56acb3b09697f,511,Certificate IV,2024-07-09
10a7cdd970fe135cf4f7bb55c0e3b59f,512,Statement of Attainment at Certificate IV Level,2024-07-09
3dc4876f3f08201c7c76cb71fa1da439,513,Bridging and Enabling Course at Certificate IV Level,2024-07-09
59b90e1005a220e2ebc542eb9d950b1e,514,Certificate III,2024-07-09
2b8a61594b1f4c4db0902a8a395ced93,515,Statement of Attainment at Certificate III Level,2024-07-09
f3f27a324736617f20abbf2ffd806f6d,516,Bridging and Enabling Course at Certificate III Level,2024-07-09
07563a3fe3bbe7e3ba84431ad9d055af,521,Certificate II,2024-07-09
53fde96fcc4b4ce72d7739202324cd49,522,Statement of Attainment at Certificate II Level,2024-07-09
2bb232c0b13c774965ef8558f0fbd615,523,Bridging and Enabling Course at Certificate II Level,2024-07-09
ba2fd310dcaa8781a9a652a31baf3c68,524,Certificate I,2024-07-09
69421f032498c97020180038fddb8e24,525,Statement of Attainment at Certificate I Level,2024-07-09
8ebda540cbcc4d7336496819a46a1b68,611,Year 12,2024-07-09
f76a89f0cb91bc419542ce9fa43902dc,612,Bridging and Enabling Course at Senior Secondary Level,2024-07-09
f29c21d4897f78948b91f03172341b7b,613,Year 11,2024-07-09
85fc37b18c57097425b52fc7afbb6969,621,Year 10,2024-07-09
3871bd64012152bfb53fdf04b401193f,622,Year 9,2024-07-09
a733fa9b25f33689e2adbe72199f0e62,623,Year 8,2024-07-09
48ab2f9b45957ab574cf005eb8a76760,624,Year 7 (excluding SA),2024-07-09
6081594975a764c8e3a691fa2b3a321d,711,Year 7 (SA),2024-07-09
19bc916108fc6938f52cb96f7e087941,712,Year 6,2024-07-09
07c5807d0d927dcd0980f86024e5208b,713,Year 5,2024-07-09
d14220ee66aeec73c49038385428ec4c,714,Year 4,2024-07-09
8df707a948fac1b4a0f97aa554886ec8,715,Year 3,2024-07-09
e7f8a7fb0b77bcb3b283af5be021448f,716,Year 2,2024-07-09
788d986905533aba051261497ecffcbb,717,Year 1,2024-07-09
50c3d7614917b24303ee6a220679dab3,718,Pre-Year 1,2024-07-09
670e8a43b246801ca1eaca97b3e19189,811,Pre-primary Education,2024-07-09
b56a18e0eacdf51aa2a5306b0f533204,911,Non-award Courses in Higher Education,2024-07-09
2a9d121cd9c3a1832bb6d2cc6bd7a8a7,912,Other Non-award Courses,2024-07-09
692f93be8c7a41525c0baf2076aecfb4,991,Statements of Attainment not Identifiable by Level,2024-07-09
860320be12a1c050cd7731794e231bd3,992,Bridging and Enabling Courses not Identifiable by Level,2024-07-09
b706835de79a2b4e80506f582af3676a,999,"Education, n.e.c.",2024-07-09
