SOSR_Key,SOSR_CODE_2016,SOSR_NAME_2016,SOS_CODE_2016,SOS_NAME_2016,SOSR_Date
1afa34a7f984eeabdbb0a7d494132ee5,131,Remainder of State/Territory,13,Rural Balance,2024-07-10
2b44928ae11fb9384c4cf38708677c48,115,"1,000 to 4,999",11,Other Urban,2024-07-10
ec8956637a99787bd197eacd77acce5e,102,"250,000 to 999,999",10,Major Urban,2024-07-10
a0a080f42e6f13b3a2df133f073095dd,122,200 to 499,12,Bounded Locality,2024-07-10
5fd0b37cd7dbbb00f97ba6ce92bf5add,114,"5,000 to 9,999",11,Other Urban,2024-07-10
4c56ff4ce4aaf9573aa5dff913df997a,121,500 or more,12,Bounded Locality,2024-07-10
73278a4a86960eeb576a8fd4c9ec6997,113,"10,000 to 19,999",11,Other Urban,2024-07-10
7f6ffaa6bb0b408017b62254211691b5,112,"20,000 to 49,999",11,Other Urban,2024-07-10
698d51a19d8a121ce581499d7b701668,111,"50,000 to 99,999",11,Other Urban,2024-07-10
38b3eff8baf56627478ec76a704e9b52,101,1 million or more,10,Major Urban,2024-07-10
8f53295a73878494e9bc8dd6c3c7104f,179,Migratory - Offshore - Shipping (NSW),17,Migratory - Offshore - Shipping (NSW),2024-07-10
84d9ee44e457ddef7f2c4f25dc8fa865,199,No usual address (NSW),19,No usual address (NSW),2024-07-10
eb163727917cbba1eea208541a643e74,211,"50,000 to 99,999",21,Other Urban,2024-07-10
060ad92489947d410d897474079c1477,221,500 or more,22,Bounded Locality,2024-07-10
9b04d152845ec0a378394003c96da594,231,Remainder of State/Territory,23,Rural Balance,2024-07-10
3b8a614226a953a8cd9526fca6fe9ba5,215,"1,000 to 4,999",21,Other Urban,2024-07-10
bcbe3365e6ac95ea2c0343a2395834dd,222,200 to 499,22,Bounded Locality,2024-07-10
ca46c1b9512a7a8315fa3c5a946e8265,214,"5,000 to 9,999",21,Other Urban,2024-07-10
e2c0be24560d78c5e599c2a9c9d0bbd2,203,"100,000 to 249,999",20,Major Urban,2024-07-10
979d472a84804b9f647bc185a877a8b5,213,"10,000 to 19,999",21,Other Urban,2024-07-10
1534b76d325a8f591b52d302e7181331,212,"20,000 to 49,999",21,Other Urban,2024-07-10
757b505cfd34c64c85ca5b5690ee5293,201,1 million or more,20,Major Urban,2024-07-10
d395771085aab05244a4fb8fd91bf4ee,279,Migratory - Offshore - Shipping (Vic.),27,Migratory - Offshore - Shipping (Vic.),2024-07-10
ef0d3930a7b6c95bd2b32ed45989c61f,299,No usual address (Vic.),29,No usual address (Vic.),2024-07-10
34ed066df378efacc9b924ec161e7639,301,1 million or more,30,Major Urban,2024-07-10
6da37dd3139aa4d9aa55b8d237ec5d4a,331,Remainder of State/Territory,33,Rural Balance,2024-07-10
758874998f5bd0c393da094e1967a72b,314,"5,000 to 9,999",31,Other Urban,2024-07-10
ad13a2a07ca4b7642959dc0c4c740ab6,315,"1,000 to 4,999",31,Other Urban,2024-07-10
5737c6ec2e0716f3d8a7a5c4e0de0d9a,322,200 to 499,32,Bounded Locality,2024-07-10
caf1a3dfb505ffed0d024130f58c5cfa,321,500 or more,32,Bounded Locality,2024-07-10
11b9842e0a271ff252c1903e7132cd68,303,"100,000 to 249,999",30,Major Urban,2024-07-10
158f3069a435b314a80bdcb024f8e422,313,"10,000 to 19,999",31,Other Urban,2024-07-10
9dfcd5e558dfa04aaf37f137a1d9d3e5,311,"50,000 to 99,999",31,Other Urban,2024-07-10
950a4152c2b4aa3ad78bdd6b366cc179,312,"20,000 to 49,999",31,Other Urban,2024-07-10
577bcc914f9e55d5e4e4f82f9f00e7d4,302,"250,000 to 999,999",30,Major Urban,2024-07-10
a02ffd91ece5e7efeb46db8f10a74059,379,Migratory - Offshore - Shipping (Qld),37,Migratory - Offshore - Shipping (Qld),2024-07-10
352fe25daf686bdb4edca223c921acea,399,No usual address (Qld),39,No usual address (Qld),2024-07-10
816b112c6105b3ebd537828a39af4818,401,1 million or more,40,Major Urban,2024-07-10
66368270ffd51418ec58bd793f2d9b1b,431,Remainder of State/Territory,43,Rural Balance,2024-07-10
f85454e8279be180185cac7d243c5eb3,422,200 to 499,42,Bounded Locality,2024-07-10
e0c641195b27425bb056ac56f8953d24,421,500 or more,42,Bounded Locality,2024-07-10
0deb1c54814305ca9ad266f53bc82511,413,"10,000 to 19,999",41,Other Urban,2024-07-10
42e7aaa88b48137a16a1acd04ed91125,415,"1,000 to 4,999",41,Other Urban,2024-07-10
b9228e0962a78b84f3d5d92f4faa000b,412,"20,000 to 49,999",41,Other Urban,2024-07-10
66808e327dc79d135ba18e051673d906,414,"5,000 to 9,999",41,Other Urban,2024-07-10
d18f655c3fce66ca401d5f38b48c89af,479,Migratory - Offshore - Shipping (SA),47,Migratory - Offshore - Shipping (SA),2024-07-10
3cf166c6b73f030b4f67eeaeba301103,499,No usual address (SA),49,No usual address (SA),2024-07-10
0fcbc61acd0479dc77e3cccc0f5ffca7,531,Remainder of State/Territory,53,Rural Balance,2024-07-10
2b8a61594b1f4c4db0902a8a395ced93,515,"1,000 to 4,999",51,Other Urban,2024-07-10
10a7cdd970fe135cf4f7bb55c0e3b59f,512,"20,000 to 49,999",51,Other Urban,2024-07-10
59b90e1005a220e2ebc542eb9d950b1e,514,"5,000 to 9,999",51,Other Urban,2024-07-10
07563a3fe3bbe7e3ba84431ad9d055af,521,500 or more,52,Bounded Locality,2024-07-10
a760880003e7ddedfef56acb3b09697f,511,"50,000 to 99,999",51,Other Urban,2024-07-10
53fde96fcc4b4ce72d7739202324cd49,522,200 to 499,52,Bounded Locality,2024-07-10
5b69b9cb83065d403869739ae7f0995e,501,1 million or more,50,Major Urban,2024-07-10
3dc4876f3f08201c7c76cb71fa1da439,513,"10,000 to 19,999",51,Other Urban,2024-07-10
258be18e31c8188555c2ff05b4d542c3,579,Migratory - Offshore - Shipping (WA),57,Migratory - Offshore - Shipping (WA),2024-07-10
3435c378bb76d4357324dd7e69f3cd18,599,No usual address (WA),59,No usual address (WA),2024-07-10
d86ea612dec96096c5e0fcc8dd42ab6d,603,"100,000 to 249,999",60,Major Urban,2024-07-10
b7bb35b9c6ca2aee2df08cf09d7016c2,631,Remainder of State/Territory,63,Rural Balance,2024-07-10
85fc37b18c57097425b52fc7afbb6969,621,500 or more,62,Bounded Locality,2024-07-10
3871bd64012152bfb53fdf04b401193f,622,200 to 499,62,Bounded Locality,2024-07-10
851ddf5058cf22df63d3344ad89919cf,614,"5,000 to 9,999",61,Other Urban,2024-07-10
58d4d1e7b1e97b258c9ed0b37e02d087,615,"1,000 to 4,999",61,Other Urban,2024-07-10
8ebda540cbcc4d7336496819a46a1b68,611,"50,000 to 99,999",61,Other Urban,2024-07-10
f29c21d4897f78948b91f03172341b7b,613,"10,000 to 19,999",61,Other Urban,2024-07-10
f76a89f0cb91bc419542ce9fa43902dc,612,"20,000 to 49,999",61,Other Urban,2024-07-10
ca9c267dad0305d1a6308d2a0cf1c39c,679,Migratory - Offshore - Shipping (Tas.),67,Migratory - Offshore - Shipping (Tas.),2024-07-10
afd4836712c5e77550897e25711e1d96,699,No usual address (Tas.),69,No usual address (Tas.),2024-07-10
d6c651ddcd97183b2e40bc464231c962,703,"100,000 to 249,999",70,Major Urban,2024-07-10
59c33016884a62116be975a9bb8257e3,731,Remainder of State/Territory,73,Rural Balance,2024-07-10
aba3b6fd5d186d28e06ff97135cade7f,721,500 or more,72,Bounded Locality,2024-07-10
19bc916108fc6938f52cb96f7e087941,712,"20,000 to 49,999",71,Other Urban,2024-07-10
c8ed21db4f678f3b13b9d5ee16489088,722,200 to 499,72,Bounded Locality,2024-07-10
8df707a948fac1b4a0f97aa554886ec8,715,"1,000 to 4,999",71,Other Urban,2024-07-10
d14220ee66aeec73c49038385428ec4c,714,"5,000 to 9,999",71,Other Urban,2024-07-10
67d96d458abdef21792e6d8e590244e7,779,Migratory - Offshore - Shipping (NT),77,Migratory - Offshore - Shipping (NT),2024-07-10
28267ab848bcf807b2ed53c3a8f8fc8a,799,No usual address (NT),79,No usual address (NT),2024-07-10
1141938ba2c2b13f5505d7c424ebae5f,802,"250,000 to 999,999",80,Major Urban,2024-07-10
e0ec453e28e061cc58ac43f91dc2f3f0,831,Remainder of State/Territory,83,Rural Balance,2024-07-10
afda332245e2af431fb7b672a68b659d,822,200 to 499,82,Bounded Locality,2024-07-10
d516b13671a4179d9b7b458a6ebdeb92,879,Migratory - Offshore - Shipping (ACT),87,Migratory - Offshore - Shipping (ACT),2024-07-10
01882513d5fa7c329e940dda99b12147,899,No usual address (ACT),89,No usual address (ACT),2024-07-10
9f53d83ec0691550f7d2507d57f4f5a2,931,Remainder of State/Territory,93,Rural Balance,2024-07-10
24896ee4c6526356cc127852413ea3b4,915,"1,000 to 4,999",91,Other Urban,2024-07-10
ccc0aa1b81bf81e16c676ddb977c5881,922,200 to 499,92,Bounded Locality,2024-07-10
430c3626b879b4005d41b8a46172e0c0,921,500 or more,92,Bounded Locality,2024-07-10
c32d9bf27a3da7ec8163957080c8628e,979,Migratory - Offshore - Shipping (OT),97,Migratory - Offshore - Shipping (OT),2024-07-10
b706835de79a2b4e80506f582af3676a,999,No usual address (OT),99,No usual address (OT),2024-07-10
