key,SA3_CODE_2016,SA3_NAME_2016,SA4_CODE_2016,SA4_NAME_2016,GCCSA_CODE_2016,GCCSA_NAME_2016,STATE_CODE_2016,STATE_NAME_2016
64ce463c6856e0e3867dea50033e8a29,19999,No usual address (NSW),199,No usual address (NSW),19499,No usual address (NSW),1,New South Wales
25d9e7c1134b5a3744cd1dea4072d6a2,10901,Albury,109,Murray,1RNSW,Rest of NSW,1,New South Wales
64254db8396e404d9223914a0bd355d2,11001,Armidale,110,New England and North West,1RNSW,Rest of NSW,1,New South Wales
de9d96171258bf940fc7b77c09b1cde4,10802,Kempsey - Nambucca,108,Mid North Coast,1RNSW,Rest of NSW,1,New South Wales
d2a9aaedbe3616c7be11e07856c29e2a,12003,Strathfield - Burwood - Ashfield,120,Sydney - Inner West,1GSYD,Greater Sydney,1,New South Wales
61a10e6abb1149ad9d08f303267f9bc4,10304,Orange,103,Central West,1RNSW,Rest of NSW,1,New South Wales
7fb89619c7a1215bebdd9f53c27fe39e,12501,Auburn,125,Sydney - Parramatta,1GSYD,Greater Sydney,1,New South Wales
dc1d3cb9517bda57aacd65f5b1986c6e,11201,Richmond Valley - Coastal,112,Richmond - Tweed,1RNSW,Rest of NSW,1,New South Wales
fe998b49c41c4208c968bce204fa1cbb,11202,Richmond Valley - Hinterland,112,Richmond - Tweed,1RNSW,Rest of NSW,1,New South Wales
2ffe95614e083e7091c76b4c1e0c4f88,10902,Lower Murray,109,Murray,1RNSW,Rest of NSW,1,New South Wales
c728615c8a166f73ec481b345cac1e84,12102,Hornsby,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales
108f6a48835ed848b3ec66c2d0afd568,11901,Bankstown,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales
63f35343d6f9681cad0598452a17f0df,11902,Canterbury,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales
4cd31d31e16ac873f5f421d5880e88d6,10804,Port Macquarie,108,Mid North Coast,1RNSW,Rest of NSW,1,New South Wales
d70538d0bcd4bacb90ae29025815166f,12503,Merrylands - Guildford,125,Sydney - Parramatta,1GSYD,Greater Sydney,1,New South Wales
b1f130b49d0fcfa2348098ee4467452f,10301,Bathurst,103,Central West,1RNSW,Rest of NSW,1,New South Wales
d78bded526b07ede88675c6412d63f3d,10303,Lithgow - Mudgee,103,Central West,1RNSW,Rest of NSW,1,New South Wales
0374aee111fb3142383abdfc77c28285,11501,Baulkham Hills,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales
0bf31d0d702fcac8c8e07912f3347c31,11601,Blacktown,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales
84281e5e3728a8f8d1d8f85895895442,12504,Parramatta,125,Sydney - Parramatta,1GSYD,Greater Sydney,1,New South Wales
0fc780bb04e74ce5ed154d2e49cfe2fd,11504,Rouse Hill - McGraths Hill,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales
ee8dca136b55720526e1fbe2981520c1,11502,Dural - Wisemans Ferry,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales
b1501a9528a292585b7e90e8708143f1,12502,Carlingford,125,Sydney - Parramatta,1GSYD,Greater Sydney,1,New South Wales
abf0931987f2f8eb7a8d26f2c21fe172,10104,South Coast,101,Capital Region,1RNSW,Rest of NSW,1,New South Wales
f53eb4122d5e2ce81a12093f8f9ce922,10103,Snowy Mountains,101,Capital Region,1RNSW,Rest of NSW,1,New South Wales
f9d3a954de63277730a1c66d8b38dee3,10402,Coffs Harbour,104,Coffs Harbour - Grafton,1RNSW,Rest of NSW,1,New South Wales
b4337d69a5afc0c2ff74d7c95065edf3,10903,Upper Murray exc. Albury,109,Murray,1RNSW,Rest of NSW,1,New South Wales
38b4f06e27fd4f6fdcceabc6f5c068ea,11603,Mount Druitt,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales
6412fe12d3b2f5591d7cc7f6121a8a01,11602,Blacktown - North,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales
dacb283d1182b49af03528f6f02eccd7,10704,Wollongong,107,Illawarra,1RNSW,Rest of NSW,1,New South Wales
33f2481179ad598a2b87005cec4b6830,10701,Dapto - Port Kembla,107,Illawarra,1RNSW,Rest of NSW,1,New South Wales
b578f2a52a0229873fefc2a4b06377fa,10302,Lachlan Valley,103,Central West,1RNSW,Rest of NSW,1,New South Wales
b983273d87ce44aec57595123cee4c62,11301,Griffith - Murrumbidgee (West),113,Riverina,1RNSW,Rest of NSW,1,New South Wales
6aaa65bb3591df310b36d6318d6f4e0f,12401,Blue Mountains,124,Sydney - Outer West and Blue Mountains,1GSYD,Greater Sydney,1,New South Wales
74a338894d9bedbc6ddf6746befe1245,11503,Hawkesbury,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales
8e5a808681a0070beaf455c2cabb782b,12402,Blue Mountains - South,124,Sydney - Outer West and Blue Mountains,1GSYD,Greater Sydney,1,New South Wales
08fa43588c2571ade19bc0fa5936e028,10501,Bourke - Cobar - Coonamble,105,Far West and Orana,1RNSW,Rest of NSW,1,New South Wales
74105d373a71b517ed650caabb9c2cb8,10106,Young - Yass,101,Capital Region,1RNSW,Rest of NSW,1,New South Wales
80ca4ee101d7cf153771824cc0b00098,11701,Botany,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales
a7da6ba0505a41b98bd85907244c4c30,10502,Broken Hill and Far West,105,Far West and Orana,1RNSW,Rest of NSW,1,New South Wales
186b690e29892f137b4c34cfa40a3a4d,10503,Dubbo,105,Far West and Orana,1RNSW,Rest of NSW,1,New South Wales
1b08a97dde5acb38d5f12178452125eb,12301,Camden,123,Sydney - Outer South West,1GSYD,Greater Sydney,1,New South Wales
8fc81fd7630f52aca6381ff6df0f6cec,12701,Bringelly - Green Valley,127,Sydney - South West,1GSYD,Greater Sydney,1,New South Wales
c96b5ab3e42e45e1de64114c04afdaf5,12302,Campbelltown (NSW),123,Sydney - Outer South West,1GSYD,Greater Sydney,1,New South Wales
ba3abb2c0cb388f3cd4e77de3c78ff51,12001,Canada Bay,120,Sydney - Inner West,1GSYD,Greater Sydney,1,New South Wales
a036718538bef589e491d3f0c034f082,11903,Hurstville,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales
1aa4de654d4e502b4ef4136466b13fcc,10601,Lower Hunter,106,Hunter Valley exc Newcastle,1RNSW,Rest of NSW,1,New South Wales
e92b755eb0d8800175a02a35c2bf44fe,10602,Maitland,106,Hunter Valley exc Newcastle,1RNSW,Rest of NSW,1,New South Wales
071f8a36715a8a6b7f7ded54074cc8c6,10401,Clarence Valley,104,Coffs Harbour - Grafton,1RNSW,Rest of NSW,1,New South Wales
b32d54edfbef54504db682d7d6d5be8d,11303,Wagga Wagga,113,Riverina,1RNSW,Rest of NSW,1,New South Wales
696b0709b9a2d7d9e2c25b71476ec255,10102,Queanbeyan,101,Capital Region,1RNSW,Rest of NSW,1,New South Wales
f9e817650f505b7c38f29416dfd0ba69,12702,Fairfield,127,Sydney - South West,1GSYD,Greater Sydney,1,New South Wales
30777b47a2424ff255c03b17a3d0fca7,11002,Inverell - Tenterfield,110,New England and North West,1RNSW,Rest of NSW,1,New South Wales
48d23e87eb98cc2227b5a8c33fa00680,10805,Taree - Gloucester,108,Mid North Coast,1RNSW,Rest of NSW,1,New South Wales
7fd3b80fb1884e2927df46a7139bb8bf,10201,Gosford,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales
4c0a7bdd46ceb88d497eec5de360328e,10105,Goulburn - Mulwaree,101,Capital Region,1RNSW,Rest of NSW,1,New South Wales
a3ce63a7a8521c37a513db67129855a8,10801,Great Lakes,108,Mid North Coast,1RNSW,Rest of NSW,1,New South Wales
793d8e745d2b346c4ddc27a534083243,11302,Tumut - Tumbarumba,113,Riverina,1RNSW,Rest of NSW,1,New South Wales
a9dd7e3c6ee87a48cb35b729caf61eb5,10603,Port Stephens,106,Hunter Valley exc Newcastle,1RNSW,Rest of NSW,1,New South Wales
33abffcedac43a654ac7f501856bf700,11004,Tamworth - Gunnedah,110,New England and North West,1RNSW,Rest of NSW,1,New South Wales
2da6a99a5ce7553b10fb03803d4994a9,11003,Moree - Narrabri,110,New England and North West,1RNSW,Rest of NSW,1,New South Wales
b56baf5ddf91123f42fa39ebb461e126,12404,Richmond - Windsor,124,Sydney - Outer West and Blue Mountains,1GSYD,Greater Sydney,1,New South Wales
47af10edfc4c96329531345635a4baa9,12601,Pennant Hills - Epping,126,Sydney - Ryde,1GSYD,Greater Sydney,1,New South Wales
fd8979ada2fd5bab05e9c5f035a5c4c7,12602,Ryde - Hunters Hill,126,Sydney - Ryde,1GSYD,Greater Sydney,1,New South Wales
8780a72513a774d87bae314cb01856ba,11904,Kogarah - Rockdale,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales
501e3f8a108d7ab9335ceecd363d113d,10703,Kiama - Shellharbour,107,Illawarra,1RNSW,Rest of NSW,1,New South Wales
c11abfd29e4d9b4d4b566b01114d8486,11401,Shoalhaven,114,Southern Highlands and Shoalhaven,1RNSW,Rest of NSW,1,New South Wales
49c2694acd8a7b592f993d5ab39f932e,11402,Southern Highlands,114,Southern Highlands and Shoalhaven,1RNSW,Rest of NSW,1,New South Wales
751f879c2408105e969d31617d31fbf5,12103,Ku-ring-gai,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales
e4db4fc1ef9ae443ced49d00f2192445,11101,Lake Macquarie - East,111,Newcastle and Lake Macquarie,1RNSW,Rest of NSW,1,New South Wales
52c4608c2f126708211b9e0a60eaf050,11102,Lake Macquarie - West,111,Newcastle and Lake Macquarie,1RNSW,Rest of NSW,1,New South Wales
fb25b181bed28630afa6c026a6ed31fe,11103,Newcastle,111,Newcastle and Lake Macquarie,1RNSW,Rest of NSW,1,New South Wales
ba01e0390d0c58ab871d3fd682bbf613,12101,Chatswood - Lane Cove,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales
f6bc0623a4ab517ae89db46f368c09c4,12002,Leichhardt,120,Sydney - Inner West,1GSYD,Greater Sydney,1,New South Wales
c7499d9bd5b50edda0c648e455bc5bc1,12703,Liverpool,127,Sydney - South West,1GSYD,Greater Sydney,1,New South Wales
9352d6848d5f8868810d431499d34639,12403,Penrith,124,Sydney - Outer West and Blue Mountains,1GSYD,Greater Sydney,1,New South Wales
75c6b2d6319e12f37ff421834ad22fa8,10604,Upper Hunter,106,Hunter Valley exc Newcastle,1RNSW,Rest of NSW,1,New South Wales
853b722222dd0e45a9f94f2c799c949d,12201,Manly,122,Sydney - Northern Beaches,1GSYD,Greater Sydney,1,New South Wales
239786e7cc274460b889c47f6dcdc2f3,11702,Marrickville - Sydenham - Petersham,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales
fa14ace7b3ae2d7e7ee6f1bc3129fbec,11703,Sydney Inner City,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales
2976a6e4f9f094965adb965397c96dcf,12104,North Sydney - Mosman,121,Sydney - North Sydney and Hornsby,1GSYD,Greater Sydney,1,New South Wales
38298f3cad250b58051bda2c11721e56,12405,St Marys,124,Sydney - Outer West and Blue Mountains,1GSYD,Greater Sydney,1,New South Wales
8ae7733f9bc11275e8d0a0fdabe5be0a,12202,Pittwater,122,Sydney - Northern Beaches,1GSYD,Greater Sydney,1,New South Wales
87736972ed2fb48230f1052699dedbe7,12203,Warringah,122,Sydney - Northern Beaches,1GSYD,Greater Sydney,1,New South Wales
153e7487e891837a34233c390e64c710,11802,Eastern Suburbs - South,118,Sydney - Eastern Suburbs,1GSYD,Greater Sydney,1,New South Wales
fec3392b0dc073244d38eba1feb8e6b7,11801,Eastern Suburbs - North,118,Sydney - Eastern Suburbs,1GSYD,Greater Sydney,1,New South Wales
bc786a7e5492c8c5c3e3d9d1b9ba3ec0,12801,Cronulla - Miranda - Caringbah,128,Sydney - Sutherland,1GSYD,Greater Sydney,1,New South Wales
93c6cea607715faa19391e37c48fac33,12802,Sutherland - Menai - Heathcote,128,Sydney - Sutherland,1GSYD,Greater Sydney,1,New South Wales
c24c65259d90ed4a19ab37b6fd6fe716,11203,Tweed Valley,112,Richmond - Tweed,1RNSW,Rest of NSW,1,New South Wales
e2c2ff9c7fb57db574e461fbe467d84e,10702,Illawarra Catchment Reserve,107,Illawarra,1RNSW,Rest of NSW,1,New South Wales
d9b993256f4573d37b1cdc50ea3528d8,12303,Wollondilly,123,Sydney - Outer South West,1GSYD,Greater Sydney,1,New South Wales
532a082cc38eaffa923d73bce41b4061,10202,Wyong,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales
6a971e08a01e6676d0f1a6e0dacbbd67,10803,Lord Howe Island,108,Mid North Coast,1RNSW,Rest of NSW,1,New South Wales
b142673328a0419db9725adb9db18123,19797,Migratory - Offshore - Shipping (NSW),197,Migratory - Offshore - Shipping (NSW),19799,Migratory - Offshore - Shipping (NSW),1,New South Wales
1b0e7baae0b3154624caf0cfb717eda3,29999,No usual address (Vic.),299,No usual address (Vic.),29499,No usual address (Vic.),2,Victoria
855069bb71cd6f6a49cbbd27f89605e3,20403,Wodonga - Alpine,204,Hume,2RVIC,Rest of Vic.,2,Victoria
12af59cd7f4ef7a1bd550a800e703af4,21501,Grampians,215,North West,2RVIC,Rest of Vic.,2,Victoria
a8d97425b65357ac228b9e2015df4e3a,20103,Maryborough - Pyrenees,201,Ballarat,2RVIC,Rest of Vic.,2,Victoria
93960d5fb44e9016051aac44fb34f9f6,21704,Warrnambool,217,Warrnambool and South West,2RVIC,Rest of Vic.,2,Victoria
64590d156b97b39b8015a7f506a67af2,20101,Ballarat,201,Ballarat,2RVIC,Rest of Vic.,2,Victoria
b6d6956cc1fc1e8fb824782187fb6b09,20102,Creswick - Daylesford - Ballan,201,Ballarat,2RVIC,Rest of Vic.,2,Victoria
46b315dd44d174daf5617e22b3ac94ca,20901,Banyule,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria
0e639653c10d1353dfbc8e4a14df280e,20503,Gippsland - South West,205,Latrobe - Gippsland,2RVIC,Rest of Vic.,2,Victoria
deb65aba94010f86959e5f2fcd90da51,20501,Baw Baw,205,Latrobe - Gippsland,2RVIC,Rest of Vic.,2,Victoria
714aeac233808ffb2b01e3910edff2bc,20504,Latrobe Valley,205,Latrobe - Gippsland,2RVIC,Rest of Vic.,2,Victoria
5fb06a76a31a6e7ecb2d6f766dcf33b0,20801,Bayside,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria
711dd708aad881a73d957f604eac03f9,20402,Wangaratta - Benalla,204,Hume,2RVIC,Rest of Vic.,2,Victoria
a8149e933827a24078cb09b1815ddea5,20401,Upper Goulburn Valley,204,Hume,2RVIC,Rest of Vic.,2,Victoria
6aa020e879ccd33affde6c1b1af4bb2f,20701,Boroondara,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria
3315588acf14179de8e0b2cd9285407f,21001,Keilor,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria
88275708422d0942423446f76b49e8fb,21301,Brimbank,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria
dce5fd0af5a80cf7d2da04f13df700a0,21503,Murray River - Swan Hill,215,North West,2RVIC,Rest of Vic.,2,Victoria
ebd9cbfb90ae6a1daeefe91a4cfaa518,21601,Campaspe,216,Shepparton,2RVIC,Rest of Vic.,2,Victoria
1aebc7e51e61a787aa2d3419a3a96ae0,21201,Cardinia,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria
28fd3872c62aad371e8b21061f1a35bd,21105,Yarra Ranges,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria
ecbd4df986ebf85c8a2873572e804803,21202,Casey - North,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria
fff75f52998a477f6e7b00e58af8d64a,21203,Casey - South,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria
e240f783de5c9ea54f362c8f65d6eb69,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria
3bdc5ed6ff858caa0570f4910fa1d8d7,21703,Colac - Corangamite,217,Warrnambool and South West,2RVIC,Rest of Vic.,2,Victoria
ed1dac006b5ef6170e646d7eb9ee2d1a,21701,Glenelg - Southern Grampians,217,Warrnambool and South West,2RVIC,Rest of Vic.,2,Victoria
286b0b3ea509af1aeff6bb47299d96d7,20602,Darebin - South,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria
4c282b63af1250f5eefa438174941e8d,20902,Darebin - North,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria
47ea4fca48eeb134e38df837a620c2c9,20502,Gippsland - East,205,Latrobe - Gippsland,2RVIC,Rest of Vic.,2,Victoria
f0f68749983c98403d5954cd5e0b7b30,20505,Wellington,205,Latrobe - Gippsland,2RVIC,Rest of Vic.,2,Victoria
f9a78afdf5be220d8779569e5155eab1,21401,Frankston,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria
4129fc24b709a042692db1d3db0328b7,20802,Glen Eira,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria
c5941be9c01b6fb6468639d5f03af022,20301,Barwon - West,203,Geelong,2RVIC,Rest of Vic.,2,Victoria
d683533d66f266d524cbf68d5df0ee9c,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria
701df7b874ea6eae443cb81e9e069735,20203,Loddon - Elmore,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria
3bd80cc75f3bee69358296a3c4d8f01e,21204,Dandenong,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria
97075b09bc8da2c6efe5649a72a8c43f,20302,Geelong,203,Geelong,2RVIC,Rest of Vic.,2,Victoria
a706b4d72de0eae9e9682f3ba03adfd7,20303,Surf Coast - Bellarine Peninsula,203,Geelong,2RVIC,Rest of Vic.,2,Victoria
c828991bf51544cf79c2141168c359c7,21603,Shepparton,216,Shepparton,2RVIC,Rest of Vic.,2,Victoria
7162d34e551d232ae0976c0dda4e107a,21302,Hobsons Bay,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria
3a909674b845c826ecccfbe8a42247f6,21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria
1facae6326242d7a0a2139b08546ec58,21005,Tullamarine - Broadmeadows,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria
fada60ac427a94ddc93f9554c523f402,21004,Sunbury,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria
08a060a61b90a099b277ce6a1982dfbb,20803,Kingston,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria
6fa49450b98696c6c042357d73674657,21101,Knox,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria
86686c6057489287cb609e4f81f3e1b3,21002,Macedon Ranges,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria
531a192ef56b0c958ae831a8c40898bb,21102,Manningham - East,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria
775a90dc133a5870654dc448e95ce41b,20702,Manningham - West,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria
0a03d5e4473c0629cfb20c5c31543b06,21104,Whitehorse - East,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria
2e8abed6b12530e83f890e90ad4fbeb3,21303,Maribyrnong,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria
8e088b124c72a1ac0dcbcbdebbfb08f3,21103,Maroondah,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria
a7633a637f2f7a3ea7a9a04807eeca97,20604,Melbourne City,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria
1b4f877baadb44b36ff73a44e05ebd4c,20605,Port Phillip,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria
c7e2ac420af977df8c6ccc95ac8dc911,20607,Yarra,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria
d5ece54ea76a9e6632f4242df1820164,21304,Melton - Bacchus Marsh,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria
31baf5edc57d76fd3005222389ca498f,21502,Mildura,215,North West,2RVIC,Rest of Vic.,2,Victoria
8cb060b4a9c350a9d34b588479d20c9f,20904,Whittlesea - Wallan,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria
973bc36f4729330b7993f2fdb1a7f9e7,21602,Moira,216,Shepparton,2RVIC,Rest of Vic.,2,Victoria
8c2f64f08271fc4e4351c12acee2a932,21205,Monash,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria
60ee22c27013613e980104db94ae53c9,20603,Essendon,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria
065f16a07047ae1c3b0c4ab8da87fe8e,20601,Brunswick - Coburg,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria
cfb5325c83ad40797068e162c50ee5a0,21003,Moreland - North,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria
231e3d1635ff621b8c1c3a9f5c0b2b20,21402,Mornington Peninsula,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria
f687a4f18a6d8e0ade28a558503bd998,20903,Nillumbik - Kinglake,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria
0d10f1d273a62c6d7af57c6093632919,20606,Stonnington - West,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria
cdf0df5cff98449512dbd2725721a307,20804,Stonnington - East,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria
77b1932b3eec9f094a2b103001f0dff1,20703,Whitehorse - West,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria
8ceab02fd10ccfca0ee92f8d14087c7d,29797,Migratory - Offshore - Shipping (Vic.),297,Migratory - Offshore - Shipping (Vic.),29799,Migratory - Offshore - Shipping (Vic.),2,Victoria
6d7364731230122df155fddea6878dd3,39999,No usual address (Qld),399,No usual address (Qld),39499,No usual address (Qld),3,Queensland
a306a13c6c1ee387390fdc96c7bdca66,31802,Townsville,318,Townsville,3RQLD,Rest of Qld,3,Queensland
76d77e63456ae93049d2bfe3e7356354,31503,Outback - South,315,Queensland - Outback,3RQLD,Rest of Qld,3,Queensland
eb6ee4b36cdf23e8167e10a47e340fed,30605,Tablelands (East) - Kuranda,306,Cairns,3RQLD,Rest of Qld,3,Queensland
01ad78c33cf1fcaf447971fa919a96b7,31501,Far North,315,Queensland - Outback,3RQLD,Rest of Qld,3,Queensland
56bc2ffafe5268122fb8c00807dea91f,30701,Darling Downs (West) - Maranoa,307,Darling Downs - Maranoa,3RQLD,Rest of Qld,3,Queensland
ed0ec47d9ace176c75820740b17aa553,30804,Biloela,308,Central Queensland,3RQLD,Rest of Qld,3,Queensland
0718aac22ecc8481c33c38f79ba7f5bb,30801,Central Highlands (Qld),308,Central Queensland,3RQLD,Rest of Qld,3,Queensland
8fe8b1a271feba2ac9af3584caddbf89,31104,Jimboomba,311,Logan - Beaudesert,3GBRI,Greater Brisbane,3,Queensland
cef65a145c54dbe0f1ea8ad16a331421,31103,Browns Plains,311,Logan - Beaudesert,3GBRI,Greater Brisbane,3,Queensland
d1e40981bafcf2c263607fbc27e7a34e,30904,Gold Coast Hinterland,309,Gold Coast,3RQLD,Rest of Qld,3,Queensland
485f1d0ae76a063a524f0c6315e93e74,31101,Beaudesert,311,Logan - Beaudesert,3GBRI,Greater Brisbane,3,Queensland
ce49d66b1ddfeb732c56810c4736e3c3,31002,Ipswich Hinterland,310,Ipswich,3GBRI,Greater Brisbane,3,Queensland
3a0b86bff1bab2d03baa6b260e578b50,31201,Bowen Basin - North,312,Mackay - Isaac - Whitsunday,3RQLD,Rest of Qld,3,Queensland
24c301e049a2077855d3e37ba719b09d,31902,Burnett,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland
b5146481a245e50255f5b24319c2711a,30305,Rocklea - Acacia Ridge,303,Brisbane - South,3GBRI,Greater Brisbane,3,Queensland
b899aa15c56fee62bcea0903b59b18fe,30503,Brisbane Inner - North,305,Brisbane Inner City,3GBRI,Greater Brisbane,3,Queensland
ab5a47d41c51bcd432f515088a070b8b,30302,Holland Park - Yeronga,303,Brisbane - South,3GBRI,Greater Brisbane,3,Queensland
