Minor_Group_Key,Minor_Group,Description,Predominant_Skill_Levels,Minor_Group_Date
698d51a19d8a121ce581499d7b701668,111,"Chief Executives, General Managers and Legislators",1,2024-07-11
4c56ff4ce4aaf9573aa5dff913df997a,121,Farmers and Farm Managers,1,2024-07-11
1afa34a7f984eeabdbb0a7d494132ee5,131,"Advertising, Public Relations and Sales Managers",1,2024-07-11
65ded5353c5ee48d0b7d48c591b8f430,132,Business Administration Managers,1,2024-07-11
9fc3d7152ba9336a670e36d0ed79bc43,133,"Construction, Distribution and Production Managers",1,2024-07-11
02522a2b2726fb0a03bb19f2d8d9524d,134,"Education, Health and Welfare Services Managers",1,2024-07-11
7f1de29e6da19d22b51c68001e7e0e54,135,ICT Managers,1,2024-07-11
e00da03b685a0dd18fb6a08af0923de0,139,Miscellaneous Specialist Managers,1,2024-07-11
0f28b5d49b3020afeecd95b4009adf4c,141,Accommodation and Hospitality Managers,2,2024-07-11
a8baa56554f96369ab93e4f3bb068c22,142,Retail Managers,2,2024-07-11
f2217062e9a397a1dca429e7d70bc6ca,149,"Miscellaneous Hospitality, Retail and Service Managers",2,2024-07-11
eb163727917cbba1eea208541a643e74,211,Arts Professionals,"1,2",2024-07-11
1534b76d325a8f591b52d302e7181331,212,Media Professionals,1,2024-07-11
060ad92489947d410d897474079c1477,221,"Accountants, Auditors and Company Secretaries",1,2024-07-11
bcbe3365e6ac95ea2c0343a2395834dd,222,"Financial Brokers and Dealers, and Investment Advisers","1,2",2024-07-11
115f89503138416a242f40fb7d7f338e,223,Human Resource and Training Professionals,1,2024-07-11
13fe9d84310e77f13a6d184dbf1232f3,224,Information and Organisation Professionals,1,2024-07-11
d1c38a09acc34845c6be3a127a5aacaf,225,"Sales, Marketing and Public Relations Professionals",1,2024-07-11
9b04d152845ec0a378394003c96da594,231,Air and Marine Transport Professionals,"1,2",2024-07-11
be83ab3ecd0db773eb2dc1b0a17836a1,232,"Architects, Designers, Planners and Surveyors",1,2024-07-11
e165421110ba03099a1c0393373c5b43,233,Engineering Professionals,1,2024-07-11
289dff07669d7a23de0ef88d2f7129e7,234,Natural and Physical Science Professionals,1,2024-07-11
f340f1b1f65b6df5b5e3f94d95b11daf,241,School Teachers,1,2024-07-11
e4a6222cdb5b34375400904f03d8e6a5,242,Tertiary Education Teachers,1,2024-07-11
077e29b11be80ab57e1a2ecabb7da330,249,Miscellaneous Education Professionals,1,2024-07-11
19f3cd308f1455b3fa09a282e0d496f4,251,Health Diagnostic and Promotion Professionals,1,2024-07-11
03c6b06952c750899bb03d998e631860,252,Health Therapy Professionals,1,2024-07-11
c24cd76e1ce41366a4bbe8a49b02a028,253,Medical Practitioners,1,2024-07-11
c52f1bd66cc19d05628bd8bf27af3ad6,254,Midwifery and Nursing Professionals,1,2024-07-11
b1a59b315fc9a3002ce38bbe070ec3f5,261,"Business and Systems Analysts, and Programmers",1,2024-07-11
36660e59856b4de58a219bcf4e27eba3,262,"Database and Systems Administrators, and ICT Security Specialists",1,2024-07-11
8c19f571e251e61cb8dd3612f26d5ecf,263,ICT Network and Support Professionals,1,2024-07-11
7f100b7b36092fb9b06dfb4fac360931,271,Legal Professionals,1,2024-07-11
7a614fd06c325499f1680b9896beedeb,272,Social and Welfare Professionals,1,2024-07-11
9dfcd5e558dfa04aaf37f137a1d9d3e5,311,"Agricultural, Medical and Science Technicians","2,3",2024-07-11
950a4152c2b4aa3ad78bdd6b366cc179,312,Building and Engineering Technicians,2,2024-07-11
158f3069a435b314a80bdcb024f8e422,313,ICT and Telecommunications Technicians,2,2024-07-11
caf1a3dfb505ffed0d024130f58c5cfa,321,Automotive Electricians and Mechanics,3,2024-07-11
5737c6ec2e0716f3d8a7a5c4e0de0d9a,322,Fabrication Engineering Trades Workers,3,2024-07-11
bc6dc48b743dc5d013b1abaebd2faed2,323,Mechanical Engineering Trades Workers,3,2024-07-11
f2fc990265c712c49d51a18a32b39f0c,324,"Panelbeaters, and Vehicle Body Builders, Trimmers and Painters",3,2024-07-11
6da37dd3139aa4d9aa55b8d237ec5d4a,331,"Bricklayers, and Carpenters and Joiners",3,2024-07-11
c042f4db68f23406c6cecf84a7ebb0fe,332,Floor Finishers and Painting Trades Workers,3,2024-07-11
310dcbbf4cce62f762a2aaa148d556bd,333,"Glaziers, Plasterers and Tilers",3,2024-07-11
2f2b265625d76a6704b08093c652fd79,334,Plumbers,3,2024-07-11
3dd48ab31d016ffcbf3314df2b3cb9ce,341,Electricians,3,2024-07-11
58238e9ae2dd305d79c2ebc8c1883422,342,Electronics and Telecommunications Trades Workers,3,2024-07-11
efe937780e95574250dabe07151bdc23,351,Food Trades Workers,"2,3,4",2024-07-11
52720e003547c70561bf5e03b95aa99f,361,"Animal Attendants and Trainers, and Shearers","3,4",2024-07-11
c3e878e27f52e2a57ace4d9a76fd9acf,362,Horticultural Trades Workers,3,2024-07-11
5a4b25aaed25c2ee1b74de72dc03c14e,391,Hairdressers,3,2024-07-11
f73b76ce8949fe29bf2a537cfa420e8f,392,Printing Trades Workers,3,2024-07-11
70c639df5e30bdee440e4cdf599fec2b,393,"Textile, Clothing and Footwear Trades Workers",3,2024-07-11
28f0b864598a1291557bed248a998d4e,394,Wood Trades Workers,3,2024-07-11
352fe25daf686bdb4edca223c921acea,399,Miscellaneous Technicians and Trades Workers,3,2024-07-11
17d63b1625c816c22647a73e1482372b,411,Health and Welfare Support Workers,"1,2",2024-07-11
e0c641195b27425bb056ac56f8953d24,421,Child Carers,"3,4",2024-07-11
f85454e8279be180185cac7d243c5eb3,422,Education Aides,4,2024-07-11
faa9afea49ef2ff029a833cccc778fd0,423,Personal Carers and Assistants,"3,4",2024-07-11
66368270ffd51418ec58bd793f2d9b1b,431,Hospitality Workers,"2,4,5",2024-07-11
15d4e891d784977cacbfcbb00c48f133,441,"Defence Force Members, Fire Fighters and Police","2,3",2024-07-11
c203d8a151612acf12457e4d67635a95,442,Prison and Security Officers,"4,5",2024-07-11
941e1aaaba585b952b62c14a3a175a61,451,Personal Service and Travel Workers,"3,4",2024-07-11
9431c87f273e507e6040fcb07dcb4509,452,Sports and Fitness Workers,"3,4",2024-07-11
a760880003e7ddedfef56acb3b09697f,511,"Contract, Program and Project Administrators",2,2024-07-11
10a7cdd970fe135cf4f7bb55c0e3b59f,512,Office and Practice Managers,2,2024-07-11
07563a3fe3bbe7e3ba84431ad9d055af,521,Personal Assistants and Secretaries,2,2024-07-11
0fcbc61acd0479dc77e3cccc0f5ffca7,531,General Clerks,4,2024-07-11
298f95e1bf9136124592c8d4825a06fc,532,Keyboard Operators,4,2024-07-11
16c222aa19898e5058938167c8ab6c57,541,Call or Contact Centre Information Clerks,4,2024-07-11
7dcd340d84f762eba80aa538b0c527f7,542,Receptionists,4,2024-07-11
7f24d240521d99071c93af3917215ef7,551,Accounting Clerks and Bookkeepers,"3,4",2024-07-11
94c7bb58efc3b337800875b5d382a072,552,Financial and Insurance Clerks,"3,4",2024-07-11
58ae749f25eded36f486bc85feb3f0ab,561,Clerical and Office Support Workers,5,2024-07-11
3493894fa4ea036cfc6433c3e2ee63b0,591,Logistics Clerks,4,2024-07-11
3435c378bb76d4357324dd7e69f3cd18,599,Miscellaneous Clerical and Administrative Workers,"3,4",2024-07-11
8ebda540cbcc4d7336496819a46a1b68,611,Insurance Agents and Sales Representatives,"3,4",2024-07-11
f76a89f0cb91bc419542ce9fa43902dc,612,Real Estate Sales Agents,3,2024-07-11
85fc37b18c57097425b52fc7afbb6969,621,Sales Assistants and Salespersons,5,2024-07-11
b7bb35b9c6ca2aee2df08cf09d7016c2,631,Checkout Operators and Office Cashiers,5,2024-07-11
0f96613235062963ccde717b18f97592,639,Miscellaneous Sales Support Workers,"3,4,5",2024-07-11
6081594975a764c8e3a691fa2b3a321d,711,Machine Operators,"3,4",2024-07-11
19bc916108fc6938f52cb96f7e087941,712,Stationary Plant Operators,"3,4",2024-07-11
aba3b6fd5d186d28e06ff97135cade7f,721,Mobile Plant Operators,4,2024-07-11
59c33016884a62116be975a9bb8257e3,731,"Automobile, Bus and Rail Drivers",4,2024-07-11
ba3866600c3540f67c1e9575e213be0a,732,Delivery Drivers,4,2024-07-11
6c29793a140a811d0c45ce03c1c93a28,733,Truck Drivers,4,2024-07-11
2e65f2f2fdaf6c699b223c61b1b5ab89,741,Storepersons,4,2024-07-11
670e8a43b246801ca1eaca97b3e19189,811,Cleaners and Laundry Workers,"4,5",2024-07-11
4558dbb6f6f8bb2e16d03b85bde76e2c,821,Construction and Mining Labourers,"4,5",2024-07-11
e0ec453e28e061cc58ac43f91dc2f3f0,831,Food Process Workers,"4,5",2024-07-11
7250eb93b3c18cc9daa29cf58af7a004,832,Packers and Product Assemblers,5,2024-07-11
8f7d807e1f53eff5f9efbe5cb81090fb,839,Miscellaneous Factory Process Workers,"4,5",2024-07-11
02a32ad2669e6fe298e607fe7cc0e1a0,841,"Farm, Forestry and Garden Workers",5,2024-07-11
92fb0c6d1758261f10d052e6e2c1123c,851,Food Preparation Assistants,5,2024-07-11
cfbce4c1d7c425baf21d6b6f2babe6be,891,Freight Handlers and Shelf Fillers,5,2024-07-11
01882513d5fa7c329e940dda99b12147,899,Miscellaneous Labourers,"4,5",2024-07-11
