Occupation_Code_Key,Occupation_Code,Description,Skill_Level,Occupation_Date
96e79218965eb72c92a549dd5a330112,111111,Chief Executive or Managing Director,1,2024-07-09
33c807a331860c99942066de04a43127,111211,Corporate General Manager,1,2024-07-09
49d65025009bda143a374f6dee145539,111212,Defence Force Senior Officer,1,2024-07-09
38f9e8e2c8b00c7a55293d0b6d50ed4e,111311,Local Government Legislator,1,2024-07-09
61a6ab285b480677841895cc5d251cf4,111312,Member of Parliament,1,2024-07-09
a6074710358abe90ea81e3e5576f0087,111399,Legislators nec,1,2024-07-09
797f69b345f300bafd556733f3035585,121111,Aquaculture Farmer,1,2024-07-09
0b5091a6a35fbfeccd9f0ed6fd542290,121211,Cotton Grower,1,2024-07-09
93279e3308bdbbeed946fc965017f67a,121212,Flower Grower,1,2024-07-09
195ed7bf27d6a5a551b0f3dd7b961b28,121213,Fruit or Nut Grower,1,2024-07-09
ae811bcced759adefb7e3d344c49a79b,121214,"Grain, Oilseed or Pasture Grower \ Field Crop Grower",1,2024-07-09
6249cb88dd164f5f8576f26e6ca98df7,121215,Grape Grower,1,2024-07-09
ca717eb26b61c7c35d02c35fa79d6372,121216,Mixed Crop Farmer,1,2024-07-09
3fc3c7366e6371cdd8308c6084af68a4,121217,Sugar Cane Grower,1,2024-07-09
773bc84235b5ae981696cab773ccbb94,121218,Turf Grower,1,2024-07-09
96fddc1d238e5b8a9a5fa1e2dd3bd296,121221,Vegetable Grower (Aus) \ Market Gardener (NZ),1,2024-07-09
f42fc75eac59b332ae535e1a6bcc0713,121299,Crop Farmers nec,1,2024-07-09
fb7ea19e559ec8a495bf496599e8ca66,121311,Apiarist,1,2024-07-09
5a8d3123f6da405187bf57e3ae991040,121312,Beef Cattle Farmer,1,2024-07-09
e2a8daa5eb919905dadd795593084c22,121313,Dairy Cattle Farmer,1,2024-07-09
bfd925fa86084bd0300fde7fd05ddd97,121314,Deer Farmer,1,2024-07-09
c5391cea870510dc95bdcfa72e786a28,121315,Goat Farmer,1,2024-07-09
5b65f85a63fedbf0c7e265737dceb9fc,121316,Horse Breeder,1,2024-07-09
63d973cf08a91ec5f4e50569ea6b0116,121317,Mixed Livestock Farmer,1,2024-07-09
e8108160f98a0df56f8e3a4bfe70ea25,121318,Pig Farmer,1,2024-07-09
a5b025d82b184f116137f1cdd3f9afd3,121321,Poultry Farmer,1,2024-07-09
fa398c999891bb8a356e980ebcc6dd0c,121322,Sheep Farmer,1,2024-07-09
91d32c7e2bad9a73341ceb0ed68390e0,121399,Livestock Farmers nec,1,2024-07-09
8552269fa530983edf5ce94b6af6b9a6,121411,Mixed Crop and Livestock Farmer,1,2024-07-09
b0b021221fe78e6a1ee752e0e9f636cd,131112,Sales and Marketing Manager,1,2024-07-09
51fbbda9744a462b277ef411a54a6c38,131113,Advertising Manager,1,2024-07-09
17509097e86f33c959a1594ab01156aa,131114,Public Relations Manager,1,2024-07-09
6625804b83e4ca0c92651a2763692086,132111,Corporate Services Manager,1,2024-07-09
945fdeff5533d323981cee3436eeabd9,132211,Finance Manager,1,2024-07-09
408ff2f9e8435676c09e132e7257eb75,132311,Human Resource Manager,1,2024-07-09
604f8235303f64ab080ed84b9f8939ac,132411,Policy and Planning Manager,1,2024-07-09
5a30710a8af03567edee457eba3e9ada,132511,Research and Development Manager,1,2024-07-09
dab04c32bdfaebb711d16df59a241c6f,133111,Construction Project Manager,1,2024-07-09
35eeb9662932006eac83c439005fc927,133112,Project Builder,1,2024-07-09
f18d57d52c9f9f6f7ac0abdfb806af9e,133211,Engineering Manager,1,2024-07-09
bff463c3d0381fb5dc16fa074e426753,133311,Importer or Exporter,1,2024-07-09
4fcc7053033914c9150d7488f60857df,133312,Wholesaler,1,2024-07-09
5417c55be7ecec904bb6d726933213a8,133411,Manufacturer,1,2024-07-09
87115ae0d309915a4e8d74a706aeae16,133511,Production Manager (Forestry),1,2024-07-09
388de418ee1d230d414adbab1bd155a6,133512,Production Manager (Manufacturing),1,2024-07-09
5ae9c5712d44c5229b00275d46cd608a,133513,Production Manager (Mining),1,2024-07-09
c137d9bfad46b1ebcc9b3f06e6eb5683,133611,Supply and Distribution Manager,1,2024-07-09
9c5a29534d9561348e2fbb12e03d3ce0,133612,Procurement Manager,1,2024-07-09
36a2cf7b1710105ae640360102f74d03,134111,Child Care Centre Manager,1,2024-07-09
06740e7431c60c02a3f5c47e48ce5e44,134211,Medical Administrator \ Medical Superintendent,1,2024-07-09
b74b746f772e2ea40fd37654002c078b,134212,Nursing Clinical Director,1,2024-07-09
5432249ef7f912a140166dd0fbab6173,134213,Primary Health Organisation Manager,1,2024-07-09
1aa51b13d95e357dc621348556434f02,134214,Welfare Centre Manager,1,2024-07-09
9e5d1ac8c5a6cd27e8674289259b7fa3,134299,Health and Welfare Services Managers nec,1,2024-07-09
d8fa337195a7f99e5bfcac476628c438,134311,School Principal,1,2024-07-09
ec698a2b92ae8a4419ce83bae83e9ef1,134411,Faculty Head,1,2024-07-09
6d708b43a0845f5396a57a0261a10709,134412,Regional Education Manager,1,2024-07-09
766ec684a620705b350f58159eaf7d02,134499,Education Managers nec,1,2024-07-09
0dc12a495b50fb71c9a030951fb0e6e0,135111,Chief Information Officer,1,2024-07-09
f1cedecfe9505b75dd962dff90cf9ccd,135112,ICT Project Manager,1,2024-07-09
e8f5247757380a23346b60023982137b,135199,ICT Managers nec,1,2024-07-09
2515331aa60777facd4ad6078d39f516,139111,Commissioned Defence Force Officer,1,2024-07-09
a41822919cd2d771d47f9f1c8e1d907d,139112,Commissioned Fire Officer,1,2024-07-09
2a0cbb29fdd06c1037f1f744e84f7871,139113,Commissioned Police Officer,1,2024-07-09
18c2c3f723227017146368887927f463,139211,Senior Non-commissioned Defence Force Member,1,2024-07-09
ff2940f1fb109271ece0461ac225cb0a,139911,Arts Administrator or Manager,1,2024-07-09
979cc25ba2141b482a516c2b4198beff,139912,Environmental Manager,1,2024-07-09
5ebf15f87bad0c397e5eff795bfaff61,139913,Laboratory Manager,1,2024-07-09
62e7e054ef39439b952537f2e9a6764f,139914,Quality Assurance Manager,1,2024-07-09
3602ff09a39fa1918341374408f227c9,139915,Sports Administrator,1,2024-07-09
3bef2722d0e6afc04767cc77ab68a3ee,139999,Specialist Managers nec,1,2024-07-09
94e8d11a71a1f4415fc1cf7b1048a566,141111,Cafe or Restaurant Manager,2,2024-07-09
693385fb6fb5ffe8ac5edbca2033a38b,141211,Caravan Park and Camping Ground Manager,2,2024-07-09
7a8281d9e56dbe7d8182f4bd3dbeb6e9,141311,Hotel or Motel Manager,2,2024-07-09
7553d3710722d63d57b5abd240d66b4d,141411,Licensed Club Manager,2,2024-07-09
9263c1e8c36ee5ec6a24d771512f6ca4,141911,Bed and Breakfast Operator,2,2024-07-09
591e4177925d047ddd7fcc018f825a56,141912,Retirement Village Manager,2,2024-07-09
d7b8a72b949d7a7b9fbd91a35d703fcc,141999,Accommodation and Hospitality Managers nec,2,2024-07-09
4aebf9b7a666e912ae6bc41bc2c295f7,142111,Retail Manager (General),2,2024-07-09
28a006b0e09248cd08b091def8277f04,142112,Antique Dealer,2,2024-07-09
9a1e2aeb510cb78aaa44721ec460c426,142113,Betting Agency Manager,2,2024-07-09
4a42bc43637151fa16f24f6106527b30,142114,Hair or Beauty Salon Manager,2,2024-07-09
df3f9a782e9adaf552fcfc6d7581ff3d,142115,Post Office Manager,2,2024-07-09
1b63ff05fcc35820ffaefc641ff40217,142116,Travel Agency Manager,2,2024-07-09
4195feb81eb69429852324fdfc47b912,149111,Amusement Centre Manager,2,2024-07-09
edd639b3cc1b78a31a8cccea0506678c,149112,Fitness Centre Manager,2,2024-07-09
15be782ba1f1cf92edf39e2cb89a3240,149113,Sports Centre Manager,2,2024-07-09
05ce5de2412227b0e9d9f109f88d938e,149211,Call or Contact Centre Manager,2,2024-07-09
e5b36bc431f46e2c9dd71125636602a9,149212,Customer Service Manager,2,2024-07-09
aed1c6d5e3010e9ca07b34c064425b24,149311,Conference and Event Organiser,2,2024-07-09
a8c5972c90fc09fc12c94b55bc2ef535,149411,Fleet Manager,2,2024-07-09
43e16e501064242cbe65e9cc47043e05,149412,Railway Station Manager,2,2024-07-09
8ed42a255d0f96a66018bee67f98f8ba,149413,Transport Company Manager,2,2024-07-09
a48de64614b49d431c5097352760b660,149911,Boarding Kennel or Cattery Operator,2,2024-07-09
3f2d657a90165a3b305107480081cadf,149912,Cinema or Theatre Manager,2,2024-07-09
80cc1674facf1c63b78fd05aee79d217,149913,Facilities Manager,2,2024-07-09
1ab776e42c9eb5a0d139fe2fe6f1e1b1,149914,Financial Institution Branch Manager,2,2024-07-09
c7e768a43cec82484eb8574b5258d16c,149915,Equipment Hire Manager,2,2024-07-09
f49854fba8e59176359f2799470f9236,149999,"Hospitality, Retail and Service Managers nec",2,2024-07-09
9403e0b37889fbbac10892cb25d557cf,211111,Actor,1,2024-07-09
ca53a697a1e94defcca4e816368c00b3,211112,Dancer or Choreographer,1,2024-07-09
b9a13e03e1c12ecb0dd3ab618da5b55d,211113,Entertainer or Variety Artist,1,2024-07-09
2d2d436e2ad3a25fd3afe5e151ebfe7b,211199,"Actors, Dancers and Other Entertainers nec",1,2024-07-09
69080860fb6731cf4e61c5084d6f86fd,211211,Composer,1,2024-07-09
58ad342e1de4fc1e01caa6e8b1846da6,211212,Music Director,1,2024-07-09
af66f957bf8659831cd9a14a3a6cbe99,211213,Musician (Instrumental),1,2024-07-09
c9da80e560495f9d24d833a24db04105,211214,Singer,1,2024-07-09
d9637bc421985fec54fdb07e7e2154da,211299,Music Professionals nec,1,2024-07-09
c2c7e67f776418fa41e7504eb84b0efa,211311,Photographer,2,2024-07-09
f2d0e6c8fcbf8ab61073fc7361510dc0,211411,Painter (Visual Arts),1,2024-07-09
b8efcabc7922df91631931ee252228fe,211412,Potter or Ceramic Artist,"1 Aus,2 NZ",2024-07-09
ecacad45d948edea79de5c23f3bce361,211413,Sculptor,1,2024-07-09
66487aaed4e9e57696a6880c4789b0e1,211499,Visual Arts and Crafts Professionals nec,"1 Aus,2 NZ",2024-07-09
da35088caf76a6fac68d85fe25fd7766,212111,Artistic Director,1,2024-07-09
652672f20a55e79fa7cb344419e06e1c,212112,Media Producer (excluding Video),1,2024-07-09
b2fb12e27d2287a01cef2a1b4aafe813,212113,Radio Presenter,1,2024-07-09
d2566f1a3de2dc3c916d3b37f4c3da78,212114,Television Presenter,1,2024-07-09
70116137a6a13b0149b44823f89590e4,212211,Author,1,2024-07-09
634c3b0f008333b3d941be398175cc2c,212212,Book or Script Editor,1,2024-07-09
75d4950d0f7866dc62ca200e10e6573a,212311,"Art Director (Film, Television or Stage)",1,2024-07-09
1b64fadee636f3743cfba8e70ca1f408,212312,"Director (Film, Television, Radio or Stage)",1,2024-07-09
79337b65467667d3b91bad748d45b2ef,212313,Director of Photography,1,2024-07-09
4a9a8c0799edcd1acd1ebf354412e8f4,212314,Film and Video Editor,1,2024-07-09
f19157f2dbf925528ec3c21558a0d955,212315,Program Director (Television or Radio),1,2024-07-09
443bdcc9f446fb3621c754e682f98611,212316,Stage Manager,1,2024-07-09
1e4016056a77db68f50af10e5dbefdab,212317,Technical Director,1,2024-07-09
75e379050389c0df74933ac8f8d2e4b7,212318,Video Producer,1,2024-07-09
203cc0fdb21d34c23b95572118e43d66,212399,"Film, Television, Radio and Stage Directors nec",1,2024-07-09
73b763dbf48f960fd3e7ad33ea9b24a9,212411,Copywriter,1,2024-07-09
e56b9dd7377dd3ea57bcc86c52159c17,212412,Newspaper or Periodical Editor,1,2024-07-09
6fd3fb5b848a81500eeb6eb374e8b349,212413,Print Journalist,1,2024-07-09
ff62ecdbdc017e15adc4b8f2f49e2032,212414,Radio Journalist,1,2024-07-09
7650ea47c84dd6bc7fb7240080283505,212415,Technical Writer,1,2024-07-09
b1c51deeefa6ea395981922e51fb6c3d,212416,Television Journalist,1,2024-07-09
4c9063b74f8dd235c29b4918bd7166df,212499,Journalists and Other Writers nec,1,2024-07-09
47d37960e69e303e74d1fbaf3b2a50a1,221111,Accountant (General),1,2024-07-09
c29ffab208930def64992ce6c7916ba0,221112,Management Accountant,1,2024-07-09
0248be367e6c6a9ce58065af4516bb48,221113,Taxation Accountant,1,2024-07-09
733b5b94587517db9a82dd0335b38ab0,221211,Company Secretary,1,2024-07-09
5faf255d9a87062c9fe3d53e88ba4da7,221212,Corporate Treasurer,1,2024-07-09
206a48680afe5244c1cd5a1ad68e76ef,221213,External Auditor,1,2024-07-09
9dab7e66d7467b9277aa31cbf8de5f02,221214,Internal Auditor,1,2024-07-09
0276cbf4fbfedd53ba48720a58df77e3,222111,Commodities Trader,2,2024-07-09
ff9e7bf01031b5c2e519b08f3b92effd,222112,Finance Broker,2,2024-07-09
4d325dca4f5642e3b447dcf01df6e7df,222113,Insurance Broker,2,2024-07-09
826a063c55fbb5ed2ba7254909dd5c4c,222199,Financial Brokers nec,2,2024-07-09
9ec683f76315bfb2c8699ef196ac5e94,222211,Financial Market Dealer,"1 Aus,2 NZ",2024-07-09
d120dc1c9b28099f69abf8bfdc62f6c3,222212,Futures Trader,"1 Aus,2 NZ",2024-07-09
6415f1f53dac381283000e04698acf96,222213,Stockbroking Dealer,"1 Aus,2 NZ",2024-07-09
2742f6d4bb2293c93f95d8713018844c,222299,Financial Dealers nec,"1 Aus,2 NZ",2024-07-09
c646c67e216c8180c3dd7138a8ef772c,222311,Financial Investment Adviser,"1 Aus,2 NZ",2024-07-09
734c2366eeb05016f8dc7cb98a58f525,222312,Financial Investment Manager,"1 Aus,2 NZ",2024-07-09
70a5e02c2c8e31af8401ad539f9b4858,223111,Human Resource Adviser,1,2024-07-09
7ea11c516d627c63f5bd57a87f2e65ba,223112,Recruitment Consultant,1,2024-07-09
bf63f84faadcfaf28770fdaf2f778fd8,223113,Workplace Relations Adviser,1,2024-07-09
3fb39fc67f85b7f31b7b29b6fb2a53a9,223211,ICT Trainer,1,2024-07-09
e8063112f23f46de67c00ea437fe9eca,223311,Training and Development Professional,1,2024-07-09
f72a8d88b4d2a8ca6ebd5d4ba95eb552,224111,Actuary,1,2024-07-09
db773b73880875475b48afa4a3fa850a,224112,Mathematician,1,2024-07-09
9f8ea62f9200ba29d22479c40547fa57,224113,Statistician,1,2024-07-09
b9cca2829f51eca99ac281e1db1a4779,224211,Archivist,1,2024-07-09
4744e164b3474f5485d7fcbf8bf84ef3,224212,Gallery or Museum Curator,1,2024-07-09
2d129a87f82cc4a0ed7fa394a503d889,224213,Health Information Manager,1,2024-07-09
f1323fdf9718b767c54d52d7aa570a57,224214,Records Manager,1,2024-07-09
d3ff5d4153b456261983fa796580179c,224311,Economist,1,2024-07-09
029f8ff14da1f3b07fcdd25ac0b0a492,224411,Intelligence Officer,1,2024-07-09
a8a7e1c52d2c28b691797141eaee779a,224412,Policy Analyst,1,2024-07-09
3f0cc15ece40300f949f9d21230f58b2,224511,Land Economist,1,2024-07-09
ce6bb44299f473ff09065dbfafd137d3,224512,Valuer,1,2024-07-09
017ea46a2848f450a373ab90e07a006f,224611,Librarian,1,2024-07-09
70542cd89f8ea914293a2ea072f7c859,224711,Management Consultant,1,2024-07-09
a6a89daa81844a52cc8b1084add303ec,224712,Organisation and Methods Analyst,1,2024-07-09
d831511e899cb8bcc738758d78659c57,224911,Electorate Officer,1,2024-07-09
ad932c94102b7e4f1b21712e26465725,224912,Liaison Officer,1,2024-07-09
3a63590b2e4a6244861dd858cd348a33,224913,Migration Agent \ Immigration Consultant,1,2024-07-09
add4ec2c53b48e04934ed783dc259013,224914,Patents Examiner,1,2024-07-09
c13c351a50f94e12490d7bb3ae687372,224999,Information and Organisation Professionals nec,1,2024-07-09
debe6d1f2927ad927ebdcfe4c89e3f65,225111,Advertising Specialist,1,2024-07-09
751087cecc3119cb8b5664c9b2bae742,225112,Market Research Analyst,1,2024-07-09
1984465d76a8e4a7bd960eb38a3526bc,225113,Marketing Specialist,1,2024-07-09
a121d78098df36a7a5f67281cefdbd91,225211,ICT Account Manager,1,2024-07-09
6415eed0235407ce832ac8239e90f643,225212,ICT Business Development Manager,1,2024-07-09
13baed110783ead1e25d6903c4834209,225213,ICT Sales Representative,1,2024-07-09
ab94f36c781a098cc556083e9189a8bc,225311,Public Relations Professional,1,2024-07-09
979bb8acaedce359fd6f754f968b74ca,225411,Sales Representative (Industrial Products),1,2024-07-09
ae11a21680f713b46ee9483f36fe828c,225412,Sales Representative (Medical and Pharmaceutical Products),1,2024-07-09
b29a1fc8579c7a81e7791c48a330d4b4,225499,Technical Sales Representatives nec,1,2024-07-09
e2696219b90e23d4fab1b20321f30d26,231111,Aeroplane Pilot,1,2024-07-09
5b3fdc8acf55b9d7f8785dea477e40b5,231112,Air Traffic Controller,1,2024-07-09
b47fa209c32d3219d221baccea8f83e6,231113,Flying Instructor,1,2024-07-09
06102fc701a17ec051a8b723f81bdd3f,231114,Helicopter Pilot,1,2024-07-09
f4843f082dfa143ff26c814c95fc0da0,231199,Air Transport Professionals nec,1,2024-07-09
8c186f92ec604040962b2490a0d2ecfa,231211,Master Fisher,2,2024-07-09
fb56cf6420ad629e3029fe7e9cd5a0ee,231212,Ship's Engineer,2,2024-07-09
276150520c270123fc15b3bc80c0d171,231213,Ship's Master,2,2024-07-09
5f126af3933b229d82e48c17d7a47187,231214,Ship's Officer,2,2024-07-09
0a29c004feb015fbc590f1e0bd554e3e,231215,Marine Surveyor,2,2024-07-09
8418079f637d7eb34d736a0a075d0b25,231299,Marine Transport Professionals nec,2,2024-07-09
5d5cf0d006578902a0d50ff33abc2d6f,232111,Architect,1,2024-07-09
18939521710a32cef72a48e825c790a7,232112,Landscape Architect,1,2024-07-09
8624903a305c6c944972f9c33574339c,232212,Surveyor,1,2024-07-09
1252f5ba3e60e1fe92fe822e2ffa5bb5,232213,Cartographer,1,2024-07-09
df99e6edd959999e37728477724dce82,232214,Other Spatial Scientist,1,2024-07-09
1a22f0ef3aec25d1cb15d26895d13b88,232311,Fashion Designer,1,2024-07-09
dc1ac31dc1f46fd8cd87dd19879fc009,232312,Industrial Designer,1,2024-07-09
a8fcf4731071beb12a485f200246e040,232313,Jewellery Designer,1,2024-07-09
f38d1e165ebb619998af7d5de2496685,232411,Graphic Designer,1,2024-07-09
3556e37f7a086330605a93214946ad7a,232412,Illustrator,1,2024-07-09
6d01c68761fb0e48b53a4f5ebf2e77f7,232413,Multimedia Designer,1,2024-07-09
1d8c8a30906f8172e68057f172211e4c,232414,Web Designer,1,2024-07-09
e8be1cad145f1c089d45ca097c2d12fa,232511,Interior Designer,2,2024-07-09
afb977e6e8e4d5cad52135a17bbf90cc,232611,Urban and Regional Planner,1,2024-07-09
dd738927b7475552cc14ec0ac154ecad,233111,Chemical Engineer,1,2024-07-09
c8c8e6bafd8451fc1f88b7b3121e9dfa,233112,Materials Engineer,1,2024-07-09
ce0a7c6ed5c57e7f04fb64723acb1b63,233211,Civil Engineer,1,2024-07-09
8e5101bb9c04667469910a929d6f822a,233212,Geotechnical Engineer,1,2024-07-09
7b072bb275af7e9c63c4f67711f70719,233213,Quantity Surveyor,1,2024-07-09
5e460510d8768a0a4b529e4db61a9f68,233214,Structural Engineer,1,2024-07-09
4807ec840a855f066543fa0ce4d032ed,233215,Transport Engineer,1,2024-07-09
da0b1d82c9a613f420c447b2d1772d3b,233311,Electrical Engineer,1,2024-07-09
9116918cd690d3e74b4630d9b8998579,233411,Electronics Engineer,1,2024-07-09
f090540b08f3a3de99d90539cb48c0c0,233511,Industrial Engineer,1,2024-07-09
166385a82c15f66b0fe19290502a3876,233512,Mechanical Engineer,1,2024-07-09
c2b3b143e8daff3ce3fc6302c4df6f66,233513,Production or Plant Engineer,1,2024-07-09
d4e156cae6967f3a08f6be36ad46a7da,233611,Mining Engineer (excluding Petroleum),1,2024-07-09
819f9d708d7826e47f44ebf4a0355581,233612,Petroleum Engineer,1,2024-07-09
3db2595a13f8e4f7a21337318b8b94f3,233911,Aeronautical Engineer,1,2024-07-09
180d8b71e2b293043731b8042f0f6def,233912,Agricultural Engineer,1,2024-07-09
79b1019643eda6d5371740a002a020c4,233913,Biomedical Engineer,1,2024-07-09
14ed2dd0728345ca10b90877c00ac195,233914,Engineering Technologist,1,2024-07-09
26066a6cd822f5a6faddf9dd28fa8355,233915,Environmental Engineer,1,2024-07-09
250394640a1c98e882c1364ea64155a1,233916,Naval Architect \ Marine Designer,1,2024-07-09
9db79ed4dfed50ac80649fd4ab37e771,233999,Engineering Professionals nec,1,2024-07-09
423a7fc03d6f9c6763a3e38d611728e9,234111,Agricultural Consultant,1,2024-07-09
f0ac03d389d2efbaea417ebc3d21af05,234112,Agricultural Scientist,1,2024-07-09
1702b95c1f4d3a239084de0bb057e9d3,234113,Forester \ Forest Scientist,1,2024-07-09
5ebc4018b1f0e2bec4d24abeeede20c0,234211,Chemist,1,2024-07-09
81d16f4097a1feef32b77c9703b14821,234212,Food Technologist,1,2024-07-09
4d7e2057254ed648372156265e59995c,234213,Wine Maker,1,2024-07-09
f92e1c690c19fc26609df65b5543616e,234311,Conservation Officer,1,2024-07-09
4ace40a1d767625d08381c3db60f3f7b,234312,Environmental Consultant,1,2024-07-09
58bf043b7057bd30ce293a68e7313859,234313,Environmental Research Scientist,1,2024-07-09
f9baf7dcb5b77959fbdad5bcd1e16033,234314,Park Ranger,1,2024-07-09
3d1f9e7466cf77a4ef7b99a02edba04c,234399,Environmental Scientists nec,1,2024-07-09
117320d3f0de8a5fc1e3ca6c334cc175,234411,Geologist,1,2024-07-09
6202c92508e2a535fd343549fddacf3e,234412,Geophysicist,1,2024-07-09
e0b5aa6a6841a670765de236b908688a,234413,Hydrogeologist,1,2024-07-09
d627aa33a1b8e5903402c88fa312a0b0,234511,Life Scientist (General),1,2024-07-09
4204c551df88a48a21f3ef8ea993133b,234513,Biochemist,1,2024-07-09
0e349107a7a89ca064e6679a586d2f6f,234514,Biotechnologist,1,2024-07-09
db2146cfca6566cae25fa11f4b0a7690,234515,Botanist,1,2024-07-09
40e818de67a1e61674672f400f21d4fd,234516,Marine Biologist,1,2024-07-09
383de0ff6f5a31731dbd27a7278bbccf,234517,Microbiologist,1,2024-07-09
04dfdb7cb583e9271f5ac08e1f8aaf43,234518,Zoologist,1,2024-07-09
0f523fa242b4dfb8ae87542fe7341e2b,234599,Life Scientists nec,1,2024-07-09
b2c143c4ab0bcc1e9e7b61bdb9022c62,234611,Medical Laboratory Scientist,1,2024-07-09
11b29ebcbe164cd51c46d3996cf67ef5,234711,Veterinarian,1,2024-07-09
854a9ec5acfbd2b66eec324fdece8d5d,234911,Conservator,1,2024-07-09
