Unit_Group_Key,Unit_Group,Description,Skill_Levels,Unit_Group_Date
b59c67bf196a4758191e42f76670ceba,1111,Chief Executives and Managing Directors,1,2024-07-09
20d135f0f28185b84a4cf7aa51f29500,1112,General Managers,1,2024-07-09
9c3b1830513cc3b8fc4b76635d32e692,1113,Legislators,1,2024-07-09
285ab9448d2751ee57ece7f762c39095,1211,Aquaculture Farmers,1,2024-07-09
a01610228fe998f515a72dd730294d87,1212,Crop Farmers,1,2024-07-09
33ceb07bf4eeb3da587e268d663aba1a,1213,Livestock Farmers,1,2024-07-09
c8ba76c279269b1c6bc8a07e38e78fa4,1214,Mixed Crop and Livestock Farmers,1,2024-07-09
7bb060764a818184ebb1cc0d43d382aa,1311,"Advertising, Public Relations and Sales Managers",1,2024-07-09
f9be311e65d81a9ad8150a60844bb94c,1321,Corporate Services Managers,1,2024-07-09
dc960c46c38bd16e953d97cdeefdbc68,1322,Finance Managers,1,2024-07-09
4671aeaf49c792689533b00664a5c3ef,1323,Human Resource Managers,1,2024-07-09
bb7946e7d85c81a9e69fee1cea4a087c,1324,Policy and Planning Managers,1,2024-07-09
3546ab441e56fa333f8b44b610d95691,1325,Research and Development Managers,1,2024-07-09
e077e1a544eec4f0307cf5c3c721d944,1331,Construction Managers,1,2024-07-09
28e209b61a52482a0ae1cb9f5959c792,1332,Engineering Managers,1,2024-07-09
ff49cc40a8890e6a60f40ff3026d2730,1333,"Importers, Exporters and Wholesalers",1,2024-07-09
8edd72158ccd2a879f79cb2538568fdc,1334,Manufacturers,1,2024-07-09
9cb67ffb59554ab1dabb65bcb370ddd9,1335,Production Managers,1,2024-07-09
3d779cae2d46cf6a8a99a35ba4167977,1336,"Supply, Distribution and Procurement Managers",1,2024-07-09
33ebd5b07dc7e407752fe773eed20635,1341,Child Care Centre Managers,1,2024-07-09
5e1b18c4c6a6d31695acbae3fd70ecc6,1342,Health and Welfare Services Managers,1,2024-07-09
674bfc5f6b72706fb769f5e93667bd23,1343,School Principals,1,2024-07-09
a50abba8132a77191791390c3eb19fe7,1344,Other Education Managers,1,2024-07-09
3e313b9badf12632cdae5452d20e1af6,1351,ICT Managers,1,2024-07-09
7f53f8c6c730af6aeb52e66eb74d8507,1391,Commissioned Officers (Management),1,2024-07-09
c0826819636026dd1f3674774f06c51d,1392,Senior Non-commissioned Defence Force Members,1,2024-07-09
602d1305678a8d5fdb372271e980da6a,1399,Other Specialist Managers,1,2024-07-09
54072f485cdb7897ebbcaf7525139561,1411,Cafe and Restaurant Managers,2,2024-07-09
0e4e946668cf2afc4299b462b812caca,1412,Caravan Park and Camping Ground Managers,2,2024-07-09
59f51fd6937412b7e56ded1ea2470c25,1413,Hotel and Motel Managers,2,2024-07-09
7a674153c63cff1ad7f0e261c369ab2c,1414,Licensed Club Managers,2,2024-07-09
30c8e1ca872524fbf7ea5c519ca397ee,1419,Other Accommodation and Hospitality Managers,2,2024-07-09
9aa42b31882ec039965f3c4923ce901b,1421,Retail Managers,2,2024-07-09
226d1f15ecd35f784d2a20c3ecf56d7f,1491,"Amusement, Fitness and Sports Centre Managers",2,2024-07-09
e655c7716a4b3ea67f48c6322fc42ed6,1492,Call or Contact Centre and Customer Service Managers,2,2024-07-09
1714726c817af50457d810aae9d27a2e,1493,Conference and Event Organisers,2,2024-07-09
fcdf25d6e191893e705819b177cddea0,1494,Transport Services Managers,2,2024-07-09
6490791e7abf6b29a381288cc23a8223,1499,"Other Hospitality, Retail and Service Managers",2,2024-07-09
1a0a283bfe7c549dee6c638a05200e32,2111,"Actors, Dancers and Other Entertainers",1,2024-07-09
a29d1598024f9e87beab4b98411d48ce,2112,Music Professionals,1,2024-07-09
01931a6925d3de09e5f87419d9d55055,2113,Photographers,2,2024-07-09
51174add1c52758f33d414ceaf3fe6ba,2114,Visual Arts and Crafts Professionals,"1,2",2024-07-09
02b1be0d48924c327124732726097157,2121,"Artistic Directors, and Media Producers and Presenters",1,2024-07-09
abdbeb4d8dbe30df8430a8394b7218ef,2122,"Authors, and Book and Script Editors",1,2024-07-09
5a1e3a5aede16d438c38862cac1a78db,2123,"Film, Television, Radio and Stage Directors",1,2024-07-09
ef41d488755367316f04fc0e0e9dc9fc,2124,Journalists and Other Writers,1,2024-07-09
3323fe11e9595c09af38fe67567a9394,2211,Accountants,1,2024-07-09
05a70454516ecd9194c293b0e415777f,2212,"Auditors, Company Secretaries and Corporate Treasurers",1,2024-07-09
598920e11d1eb2a49501d59fce5ecbb7,2221,Financial Brokers,2,2024-07-09
934b535800b1cba8f96a5d72f72f1611,2222,Financial Dealers,"1 Aus,2 NZ",2024-07-09
04048aeca2c0f5d84639358008ed2ae7,2223,Financial Investment Advisers and Managers,"1 Aus,2 NZ",2024-07-09
2a8a812400df8963b2e2ac0ed01b07b8,2231,Human Resource Professionals,1,2024-07-09
3e6260b81898beacda3d16db379ed329,2232,ICT Trainers,1,2024-07-09
e0f7a4d0ef9b84b83b693bbf3feb8e6e,2233,Training and Development Professionals,1,2024-07-09
b6e32320fa6bc5a588b90183b95dc028,2241,"Actuaries, Mathematicians and Statisticians",1,2024-07-09
1a3f91fead97497b1a96d6104ad339f6,2242,"Archivists, Curators and Records Managers",1,2024-07-09
90aef91f0d9e7c3be322bd7bae41617d,2243,Economists,1,2024-07-09
3147da8ab4a0437c15ef51a5cc7f2dc4,2244,Intelligence and Policy Analysts,1,2024-07-09
10907813b97e249163587e6246612e21,2245,Land Economists and Valuers,1,2024-07-09
758a06618c69880a6cee5314ee42d52f,2246,Librarians,1,2024-07-09
df1f1d20ee86704251795841e6a9405a,2247,Management and Organisation Analysts,1,2024-07-09
243facb29564e7b448834a7c9d901201,2249,Other Information and Organisation Professionals,1,2024-07-09
d5e2c0adad503c91f91df240d0cd4e49,2251,Advertising and Marketing Professionals,1,2024-07-09
635440afdfc39fe37995fed127d7df4f,2252,ICT Sales Professionals,1,2024-07-09
ce6c92303f38d297e263c7180f03d402,2253,Public Relations Professionals,1,2024-07-09
38651c4450f87348fcbe1f992746a954,2254,Technical Sales Representatives,1,2024-07-09
046ddf96c233a273fd390c3d0b1a9aa4,2311,Air Transport Professionals,1,2024-07-09
69dafe8b58066478aea48f3d0f384820,2312,Marine Transport Professionals,2,2024-07-09
761c7920f470038d4c8a619c79eddd62,2321,Architects and Landscape Architects,1,2024-07-09
228bbc2f87caeb21bb7f6949fddcb91d,2322,Surveyors and Spatial Scientists,1,2024-07-09
149815eb972b3c370dee3b89d645ae14,2323,"Fashion, Industrial and Jewellery Designers",1,2024-07-09
d5e2fbef30a4eb668a203060ec8e5eef,2324,"Graphic and Web Designers, and Illustrators",1,2024-07-09
6c97cd07663b099253bc569fe8d342bb,2325,Interior Designers,2,2024-07-09
f1e2b2c9255d552500a833ac828cd635,2326,Urban and Regional Planners,1,2024-07-09
273448411df1962cba1db6c05b3213c9,2331,Chemical and Materials Engineers,1,2024-07-09
e77dbaf6759253c7c6d0efc5690369c7,2332,Civil Engineering Professionals,1,2024-07-09
f7e0b956540676a129760a3eae309294,2333,Electrical Engineers,1,2024-07-09
7e3b7a5bafcb0fa8e8dfe3ea6aca9186,2334,Electronics Engineers,1,2024-07-09
7b4773c039d539af17c883eb9283dd14,2335,"Industrial, Mechanical and Production Engineers",1,2024-07-09
a3eb043e7bf775de87763e9f8121c953,2336,Mining Engineers,1,2024-07-09
35936504a37d53e03abdfbc7318d9ec7,2339,Other Engineering Professionals,1,2024-07-09
c8dfece5cc68249206e4690fc4737a8d,2341,Agricultural and Forestry Scientists,1,2024-07-09
2321994d85d661d792223f647000c65f,2342,"Chemists, and Food and Wine Scientists",1,2024-07-09
7cc532d783a7461f227a5da8ea80bfe1,2343,Environmental Scientists,1,2024-07-09
f52854cc99ae1c1966b0a21d0127975b,2344,"Geologists, Geophysicists and Hydrogeologists",1,2024-07-09
81b073de9370ea873f548e31b8adc081,2345,Life Scientists,1,2024-07-09
777669af68dbccabc30c3b6bcaa81825,2346,Medical Laboratory Scientists,1,2024-07-09
b23975176653284f1f7356ba5539cfcb,2347,Veterinarians,1,2024-07-09
70fcb77e6349f4467edd7227baa73222,2349,Other Natural and Physical Science Professionals,1,2024-07-09
ddeebdeefdb7e7e7a697e1c3e3d8ef54,2411,Early Childhood (Pre-primary School) Teachers,1,2024-07-09
186fb23a33995d91ce3c2212189178c8,2412,Primary School Teachers,1,2024-07-09
72e6d3238361fe70f22fb0ac624a7072,2413,Middle School Teachers \ Intermediate School Teachers,1,2024-07-09
cb2c2041d9763d84d7d655e81178f444,2414,Secondary School Teachers,1,2024-07-09
e3ca0449fa2ea7701a7ac53fb719c51a,2415,Special Education Teachers,1,2024-07-09
e139c454239bfde741e893edb46a06cc,2421,University Lecturers and Tutors,1,2024-07-09
be1df9a5d08724971f64a511e24fc904,2422,Vocational Education Teachers \ Polytechnic Teachers,1,2024-07-09
01a0683665f38d8e5e567b3b15ca98bf,2491,Education Advisers and Reviewers,1,2024-07-09
46515dcd99ea50dd0671bc6840830404,2492,Private Tutors and Teachers,1,2024-07-09
8a20a8621978632d76c43dfd28b67767,2493,Teachers of English to Speakers of Other Languages,1,2024-07-09
f8b932c70d0b2e6bf071729a4fa68dfc,2511,Nutrition Professionals,1,2024-07-09
831caa1b600f852b7844499430ecac17,2512,Medical Imaging Professionals,1,2024-07-09
84b20b1f5a0d103f5710bb67a043cd78,2513,Occupational and Environmental Health Professionals,1,2024-07-09
b06f50d1f89bd8b2a0fb771c1a69c2b0,2514,Optometrists and Orthoptists,1,2024-07-09
415e1af7ea95f89f4e375162b21ae38c,2515,Pharmacists,1,2024-07-09
4a8423d5e91fda00bb7e46540e2b0cf1,2519,Other Health Diagnostic and Promotion Professionals,1,2024-07-09
4a1590df1d5968d41b855005bb8b67bf,2521,Chiropractors and Osteopaths,1,2024-07-09
0d7363894acdee742caf7fe4e97c4d49,2522,Complementary Health Therapists,1,2024-07-09
a6d259bfbfa2062843ef543e21d7ec8e,2523,Dental Practitioners,1,2024-07-09
31c97cbb941d3e92d0e6f9925e9bc4d7,2524,Occupational Therapists,1,2024-07-09
9407c826d8e3c07ad37cb2d13d1cb641,2525,Physiotherapists,1,2024-07-09
234833147b97bb6aed53a8f4f1c7a7d8,2526,Podiatrists,1,2024-07-09
ba3e9b6a519cfddc560b5d53210df1bd,2527,Audiologists and Speech Pathologists \ Therapists,1,2024-07-09
217c0e01c1828e7279051f1b6675745d,2531,General Practitioners and Resident Medical Officers,1,2024-07-09
9824f9c1543628a85bb51d2dd6fcf8a3,2532,Anaesthetists,1,2024-07-09
4de754248c196c85ee4fbdcee89179bd,2533,Specialist Physicians,1,2024-07-09
7827d1ec626c891d4b61a15c9dff296e,2534,Psychiatrists,1,2024-07-09
0747b9be4f90056c30eb5241f06bfe9b,2535,Surgeons,1,2024-07-09
2aedcba61ca55ceb62d785c6b7f10a83,2539,Other Medical Practitioners,1,2024-07-09
e92d74ccacdc984afa0c517ad0d557a6,2541,Midwives,1,2024-07-09
c3a690be93aa602ee2dc0ccab5b7b67e,2542,Nurse Educators and Researchers,1,2024-07-09
1b113258af3968aaf3969ca67e744ff8,2543,Nurse Managers,1,2024-07-09
f0f6ba4b5e0000340312d33c212c3ae8,2544,Registered Nurses,1,2024-07-09
321cf86b4c9f5ddd04881a44067c2a5a,2611,ICT Business and Systems Analysts,1,2024-07-09
1175defd049d3301e047ce50d93e9c7a,2612,Multimedia Specialists and Web Developers,1,2024-07-09
6aed000af86a084f9cb0264161e29dd3,2613,Software and Applications Programmers,1,2024-07-09
cc70903297fe1e25537ae50aea186306,2621,"Database and Systems Administrators, and ICT Security Specialists",1,2024-07-09
e113bb92c69391dd39e2488f9f588382,2631,Computer Network Professionals,1,2024-07-09
75455e062929d32a333868084286bb68,2632,ICT Support and Test Engineers,1,2024-07-09
fc03d48253286a798f5116ec00e99b2b,2633,Telecommunications Engineering Professionals,1,2024-07-09
65fc9fb4897a89789352e211ca2d398f,2711,Barristers,1,2024-07-09
bbeb0c1b1fd44e392c7ce2fdbd137e87,2712,Judicial and Other Legal Professionals,1,2024-07-09
403ea2e851b9ab04a996beab4a480a30,2713,Solicitors,1,2024-07-09
362387494f6be6613daea643a7706a42,2721,Counsellors,1,2024-07-09
33267e5dc58fad346e92471c43fcccdc,2722,Ministers of Religion,1,2024-07-09
c315f0320b7cd4ec85756fac52d78076,2723,Psychologists,1,2024-07-09
64a08e5f1e6c39faeb90108c430eb120,2724,Social Professionals,1,2024-07-09
4bbdcc0e821637155ac4217bdab70d2e,2725,Social Workers,1,2024-07-09
b1c00bcd4b5183705c134b3365f8c45e,2726,"Welfare, Recreation and Community Arts Workers",1,2024-07-09
9e6a921fbc428b5638b3986e365d4f21,3111,Agricultural Technicians,2,2024-07-09
87f4d79e36d68c3031ccf6c55e9bbd39,3112,Medical Technicians,"2,3",2024-07-09
532b7cbe070a3579f424988a040752f2,3113,Primary Products Inspectors,2,2024-07-09
bbb001ba009ed11717eaec9305b2feb6,3114,Science Technicians,2,2024-07-09
097e26b2ffb0339458b55da17425a71f,3121,"Architectural, Building and Surveying Technicians",2,2024-07-09
a2d10d355cdebc879e4fc6ecc6f63dd7,3122,Civil Engineering Draftspersons and Technicians,2,2024-07-09
2e0aca891f2a8aedf265edf533a6d9a8,3123,Electrical Engineering Draftspersons and Technicians,2,2024-07-09
7c78335a8924215ea5c22fda1aac7b75,3124,Electronic Engineering Draftspersons and Technicians,2,2024-07-09
019f8b946a256d9357eadc5ace2c8678,3125,Mechanical Engineering Draftspersons and Technicians,2,2024-07-09
9f8684e630c4c30cad7b1f0935cd62ab,3126,Safety Inspectors,2,2024-07-09
c6a01432c8138d46ba39957a8250e027,3129,Other Building and Engineering Technicians,2,2024-07-09
54fda78aa8a09b4d77b5aaec57b75028,3131,ICT Support Technicians,2,2024-07-09
fb2606a5068901da92473666256e6e5b,3132,Telecommunications Technical Specialists,2,2024-07-09
6b620aedfa4cf153467265629501dd61,3211,Automotive Electricians,3,2024-07-09
0aae0fede9a4d278e2f9a171e62fc76b,3212,Motor Mechanics,3,2024-07-09
f5c150afbfbcef941def203e85cf40bc,3221,"Metal Casting, Forging and Finishing Trades Workers",3,2024-07-09
687fd5c7e0142dfb2da70e5083b3c6a7,3222,Sheetmetal Trades Workers,3,2024-07-09
df83971673de5c8e71ca1e2645718dad,3223,Structural Steel and Welding Trades Workers,3,2024-07-09
c3d377d10b13f8b39bf1218a60fe77b1,3231,Aircraft Maintenance Engineers,3,2024-07-09
12e086066892a311b752673a28583d3f,3232,Metal Fitters and Machinists,3,2024-07-09
b6d67a24906e8a8541291882f81d31ca,3233,Precision Metal Trades Workers,3,2024-07-09
c5658c711ba9170700fc7d3ee3f63e40,3234,Toolmakers and Engineering Patternmakers,3,2024-07-09
a64bd53139f71961c5c31a9af03d775e,3241,Panelbeaters,3,2024-07-09
032dd17b77fab7d51a476c5ff2b5659c,3242,Vehicle Body Builders and Trimmers,3,2024-07-09
38811c5285e34e2e3319ab7d9f2cfa5b,3243,Vehicle Painters,3,2024-07-09
bdd8817990ef209f0fb6b049f2d2ea0c,3311,Bricklayers and Stonemasons,3,2024-07-09
334467d41d5cf21e234465a1530ba647,3312,Carpenters and Joiners,3,2024-07-09
3cfbdf468f0a03187f6cee51a25e5e9a,3321,Floor Finishers,3,2024-07-09
f7cfdde9db36af8e0d9a6d123d5c385e,3322,Painting Trades Workers,3,2024-07-09
0a2a51dac6138826127f093500461d91,3331,Glaziers,3,2024-07-09
b0ab42fcb7133122b38521d13da7120b,3332,Plasterers,3,2024-07-09
2be9bd7a3434f7038ca27d1918de58bd,3333,Roof Tilers,3,2024-07-09
331316d4efb44682092a006307b9ae3a,3334,Wall and Floor Tilers,3,2024-07-09
acf06cdd9c744f969958e1f085554c8b,3341,Plumbers,3,2024-07-09
2fd0fd3efa7c4cfb034317b21f3c2d93,3411,Electricians,3,2024-07-09
e846fb8a4f365ca8e84393d4f34e1b07,3421,Airconditioning and Refrigeration Mechanics,3,2024-07-09
73640de25b7d656733ce2f808a330f18,3422,Electrical Distribution Trades Workers,3,2024-07-09
