SEO_Objectives_Key,SEO_Objective,SEO_Description,SEO_Objectives_Time
732e276ec85f14e663faef225d06612c,100101,Management of gaseous waste from animal production (excl. greenhouse gases),2024-07-09
54ebda338d716822a078aff56186feb6,100102,Management of liquid waste from animal production (excl. water),2024-07-09
9ae26ff44c264acff8eab84ba2950d57,100103,Management of solid waste from animal production,2024-07-09
72984ef85cbebaaebafca8a0492b9dc4,100104,Management of water consumption by animal production,2024-07-09
ff1a4f97d6927a2cceacc68d02b7d78d,100199,Environmentally sustainable animal production not elsewhere classified,2024-07-09
7c7523f13ef609dc63d17a673ec1df1e,100201,Aquaculture crustaceans (excl. rock lobster and prawns),2024-07-09
be9bbf8e7cb2de059b86e7a8af2b4fc1,100202,Aquaculture fin fish (excl. tuna),2024-07-09
28547a00a3740aafdd6ae8dd8a00e0de,100203,Aquaculture molluscs (excl. oysters),2024-07-09
58bf02d3c771ff47fc1107d408dfef90,100204,Aquaculture oysters,2024-07-09
8498a505f58400e3f873dd43bf76ea71,100205,Aquaculture prawns,2024-07-09
11bb4882f5842feeeea620aaa8a86e66,100206,Aquaculture rock lobster,2024-07-09
e8b04b8f24360d0c6e480aa00505587a,100207,Aquaculture tuna,2024-07-09
2b37dcb0e189f4886f1a934da4c5cc0f,100299,Fisheries - aquaculture not elsewhere classified,2024-07-09
a6061a0c10b13bf3faf1373a525505c9,100301,Fisheries - recreational freshwater,2024-07-09
8acdf12cd77f6e7592e234a89d85d105,100302,Fisheries - recreational marine,2024-07-09
650d74a05a062a411624372c0cce414d,100303,Wild caught crustaceans (excl. rock lobster and prawns),2024-07-09
e77716f701452b971d0fc9c4bddcc23d,100304,Wild caught edible molluscs,2024-07-09
bdb30dc382b1d55ab23d56c91abe4a26,100305,Wild caught fin fish (excl. tuna),2024-07-09
14006af3fe7bec64d189b3f4a8bc2002,100306,Wild caught prawns,2024-07-09
2ee0846f77396487a46ed283a837e235,100307,Wild caught rock lobster,2024-07-09
bcf781ba6c753521d3591887e7be7ace,100308,Wild caught tuna,2024-07-09
518fa0d4eb2707f289b2904bfb72bdda,100399,Fisheries - wild caught not elsewhere classified,2024-07-09
b603648a5ab54a56874fab7c31615b79,100401,Beef cattle,2024-07-09
0c9de7fbac44fdcea080c61e55772199,100402,Dairy cattle,2024-07-09
6b0173262b1ac7f6c1937c79cf03147b,100403,Deer,2024-07-09
d72fa1524e79286098363a77c9b9810c,100404,"Game livestock (e.g. kangaroos, wallabies, camels, buffaloes)",2024-07-09
45f98747902c59009167496406e4c904,100405,Goats,2024-07-09
2112d611b91169765b3351a25333dfa1,100406,Horses,2024-07-09
0a544b368c0e804e1d704353be3ee0d9,100407,Insects,2024-07-09
594f1605fa0fc06ef9e0fe78abf2c298,100408,"Minor livestock (e.g. alpacas, ostriches, crocodiles, farmed rabbits)",2024-07-09
b0945479ae0ad2c97e1e60be8b01ba5d,100409,Non-cattle dairy,2024-07-09
0686b335504cb1bce30a3e7cfc1df14d,100410,Pigs,2024-07-09
c569c19aa1c02ad31e349b5951bd944f,100411,Poultry,2024-07-09
0aafdb3a540d1eb4dceab36ae4aa8f62,100412,Sheep for meat,2024-07-09
0b8796fa0b9e4340bbcc18b21bbfc445,100413,Sheep for wool,2024-07-09
a39a2f6d0275a781c018a968abd7af43,100499,Livestock raising not elsewhere classified,2024-07-09
8e30032004d7744a9e3c33e8e81471ec,100501,Browse crops,2024-07-09
40e592f4e1ef7450ddf54a124038f866,100502,Lucerne,2024-07-09
9015e536b1458c33bd7f595a7c832b5e,100503,Native and residual pastures,2024-07-09
8c2ea064d7fcdcb67c45f4b44167ead7,100504,Non-cereal crops (non-cereal crops for hay/silage/green feed),2024-07-09
a29e9f52618353450557f9103ce33287,100505,Sown pastures (excl. lucerne),2024-07-09
87e9345183a4d8ed7a85fbcac1204d54,100599,"Pasture, browse and fodder crops not elsewhere classified",2024-07-09
4198673960721d98d5c586b0e4513c70,100601,Eggs,2024-07-09
ca27c1538e7e4208b12e0c2aa20bd9ff,100602,Honey,2024-07-09
3bc85d49f72b0da2a9b0b886c8a834ed,100603,Pearls,2024-07-09
4973f6063a71b20b7e64b9542fb2232d,100604,Raw wool,2024-07-09
cff2e3d0e99fe3103d6ebc9ec2ffbce2,100605,Unprocessed or minimally processed fish,2024-07-09
92f56eb1ba38e20f2338fb4972d5c1ca,100606,Unprocessed or minimally processed milk,2024-07-09
7ecc6be80294a3baf0093e66c6cde772,100699,Primary products from animals not elsewhere classified,2024-07-09
edbe9f6288001e0bca389a72bd3f9773,109901,Animal adaptation to climate change,2024-07-09
db007a691935aa4b0aa580a2ccdef8f7,109902,Animal welfare,2024-07-09
33ce538f76f7a4060a93caa7bfd6c8c3,109903,Fish product traceability and quality assurance,2024-07-09
003cd6e5261c6693e591ef0cea8a2f38,109904,Livestock product traceability and quality assurance,2024-07-09
713246619141f1cad5f76bf60b3524a7,109999,Other animal production and animal primary products not elsewhere classified,2024-07-09
f824ea3cd7cea49116eda11b5d23f9b0,110101,Management of gaseous waste from commercial services and tourism (excl. greenhouse gases),2024-07-09
d90b61df888e933ba12df04420bef286,110102,Management of liquid waste from commercial services and tourism (excl. water),2024-07-09
3586c5f502326fb5b0de4dac631a4264,110103,Management of solid waste from commercial services and tourism,2024-07-09
68e52422bae97e3c44d880cbb2b43a7e,110104,Management of water consumption by commercial services and tourism,2024-07-09
a7be7d1bbbaef5d3f9e15ecdb9fb396a,110199,Environmentally sustainable commercial services and tourism not elsewhere classified,2024-07-09
64ad9c16f146ee41ea9ca11ed0f8a412,110201,Finance services,2024-07-09
5f958aa50f12213d724b476ac436a658,110202,Investment services (excl. superannuation),2024-07-09
8d64a17e811aeae89de1a031b1d2d7c4,110203,Superannuation and insurance services,2024-07-09
d41014ec55cd1391e2e0a3634879f7ef,110299,Financial services not elsewhere classified,2024-07-09
ec080e840b992bdccf8546d73139add2,110301,Administration and business support services,2024-07-09
a495d6bed9585d27450e30585c4c732d,110302,"Professional, scientific and technical services",2024-07-09
78ad6508f8a917a3310646717fe21d17,110303,Property services (incl. security),2024-07-09
638eceed3e1d0fbb83bf622769c03607,110304,Wholesale and retail trade,2024-07-09
81a14b188350f0f669f6d2262b8f0a26,110399,"Property, business support services and trade not elsewhere classified",2024-07-09
5ee2184526dad0f8bc6056fa2438c588,110401,Economic issues in tourism,2024-07-09
d8d4f465984556a43192088cb6844254,110402,Socio-cultural issues in tourism,2024-07-09
1977a1127b403587321b5a520907930f,110403,Tourism infrastructure development,2024-07-09
4fb76eb1dd750a40363ae3f175d7006f,110499,Tourism services not elsewhere classified,2024-07-09
c49a36a15ac1fb8c3de2925784449288,110501,Waste management services,2024-07-09
5ccc5c3a652f20d0b829f72db08c7ed4,110502,Waste recycling services,2024-07-09
f19444c3f5265d68f4adf0a6bb55cc5d,110503,Water recycling services (incl. sewage and greywater),2024-07-09
4a29485a4065ab32cf9853811b951c6c,110504,Water services and utilities,2024-07-09
e58dfd5f5b85d581429755389832179d,110599,Water and waste services not elsewhere classified,2024-07-09
549ce4850c0a1af7bfd8f24d0612f46b,119901,Hospitality services,2024-07-09
08f5f41e6f7e9783c1cbccd0bf6167b2,119902,Recreational services,2024-07-09
83fedd9f4ba7ba74e4774b0ab142b915,119999,Other commercial services and tourism not elsewhere classified,2024-07-09
1bc92b99fd45cc2e89907ad2770c2746,120101,Civil building management and services,2024-07-09
9076db4895b417d4a668cb0b7168e4db,120102,Commercial building management and services,2024-07-09
a51b3994cd40ae08fdd0ea9c6aeb5ac0,120103,Industrial building management and services,2024-07-09
001d2d283b7f3c7378e363313b483e51,120104,Institutional building management and services,2024-07-09
10132a1847d88a1c2969d9df9e49a630,120105,Residential building management and services,2024-07-09
b4b8c4f77387af3f66d12a8cb1934ff8,120199,Building management and services not elsewhere classified,2024-07-09
4a3b46bdaa7a3cebd9e236d23eded42f,120201,Civil construction design,2024-07-09
d624186be4b71e37dac91a7dd5e1da2a,120202,Commercial construction design,2024-07-09
ce882a3574a4615e8d93ad44cc875349,120203,Industrial construction design,2024-07-09
22600c7d4d6424f05f02d5088ec3411e,120204,Institutional construction design,2024-07-09
186c9e5f4705d0e85dcc7483abe4a7b5,120205,Residential construction design,2024-07-09
9f0184e7dffd2c23559da5f7d9088d1d,120299,Construction design not elsewhere classified,2024-07-09
e7a5e745eac1b6b904cff9aff773e4b7,120301,Cement and concrete materials,2024-07-09
1e354676d0564f1dd4544aed5d2623e1,120302,Glass materials,2024-07-09
98142492b9236b8c1fe2a59f4d080e40,120303,Metals,2024-07-09
2be8fecd6653437496d247d66118c2cb,120304,Polymeric materials and paints,2024-07-09
68404a449bcc7f11193b836f48e9179c,120305,"Stone, ceramics and clay materials",2024-07-09
db66b5ff4005bc74057c55e384dd83c4,120306,Timber materials,2024-07-09
651b6bae2e682d7e2a54949b77ab94b1,120399,Construction materials performance and processes not elsewhere classified,2024-07-09
c005b9a2626f6c1946e1851628724b18,120401,Civil construction planning,2024-07-09
bfbc1ad4f46a620cc54c9f70d9a03127,120402,Commercial construction planning,2024-07-09
a2ff0a7281de7a76f30b5d1021b34a96,120403,Industrial construction planning,2024-07-09
25c8638032368855b13e7d8f48a50f2f,120404,Regional planning,2024-07-09
8654269aab578fbbd83a0e5ef04532b4,120405,Residential construction planning,2024-07-09
45551f4c29881972ae5ed3666a5b1b8b,120406,Urban planning,2024-07-09
7376846f01e0b6e5f1568fef7b48a148,120499,Construction planning not elsewhere classified,2024-07-09
206f315125926725415fc1e92408f361,120501,Civil construction processes,2024-07-09
4931b7bf8e3ade7753988e44de572f60,120502,Commercial construction processes,2024-07-09
146e6ff879d04651b5a36fbc7347763b,120503,Industrial construction processes,2024-07-09
082e6e0199ce60fe8e879f0468e1e126,120504,Institutional construction processes,2024-07-09
fc28dd210d52ecb0135730aa1d151b1b,120505,Residential construction processes,2024-07-09
ff201acd61d426da2dd3aeb462369e1a,120599,Construction processes not elsewhere classified,2024-07-09
dcba99a1a61afca8c781bf90591eb4cd,120601,Management of gaseous waste from construction activities (excl. greenhouse gases),2024-07-09
0afc14fb09e0c2ac84e76c8706ea5d54,120602,Management of liquid waste from construction activities (excl. water),2024-07-09
eaa97dfcbd144e853d3eb8366c409adb,120603,Management of solid waste from construction activities,2024-07-09
3ab88dd28f749fe4ec90c0b6f9896eb5,120604,Management of water consumption by construction activities,2024-07-09
326038bc61da11827c54431621dccf6d,120699,Environmentally sustainable construction activities not elsewhere classified,2024-07-09
431442776227da3581151dd86db0ddfb,129901,Adaptation to climate change in construction,2024-07-09
e4cb6a6d0efa028bb4558bd1db94e164,129999,Other construction not elsewhere classified,2024-07-09
c79b304e74a8e7748317578384c0d016,130101,Design,2024-07-09
a6b626d2738e74999cc3fdbdddfdb49f,130102,Music,2024-07-09
bcbdb6cd3dc62484979df94c4bf4ced5,130103,The creative arts,2024-07-09
c8e00869dc0be7bc8f9e699633edc8cc,130104,The performing arts,2024-07-09
669b15f6b10a3b2a57dddf82611e969f,130199,Arts not elsewhere classified,2024-07-09
0aac5ea0d2a927322dd4c09ef37c0be0,130201,Communication across languages and culture,2024-07-09
7bcbc6826654907d7e1aebf014511b49,130202,Languages and linguistics,2024-07-09
3779a40335abfe5e962768bb0d21ea36,130203,Literature,2024-07-09
96502411d7aa94fd4f57aec30026242d,130204,The media,2024-07-09
5eb4c720b5530445159da384112b0095,130205,Visual communication,2024-07-09
1610f9808f66b09a479266ac4ee14c24,130299,Communication not elsewhere classified,2024-07-09
38041e9c7114e2395ebda873ee8cdcaf,130301,Bioethics,2024-07-09
1f8928132a042e7ec2098db0cc65fc42,130302,Business ethics,2024-07-09
05a3bf9bd37c476e311abbdb16510192,130303,Environmental ethics,2024-07-09
b07ccb32bbf8bafda07228b738b272b0,130304,Social ethics,2024-07-09
923008396284aa23c5993cf446e5ffa6,130305,Technological ethics,2024-07-09
5478928a7607710e0c1c572c5c507a63,130306,Workplace and organisational ethics (excl. business ethics),2024-07-09
834bb7008bd1aaac887ffa69a7e86885,130399,Ethics not elsewhere classified,2024-07-09
4e96157c3c8c24f4761a7bc4411a2504,130401,Assessment of heritage value,2024-07-09
f633b7df336a0a7f8251e1eec56ae973,130402,Conserving collections and movable cultural heritage,2024-07-09
2de9201218dc76f262ee3f95cb08a28c,130403,Conserving intangible cultural heritage,2024-07-09
7eb29285eddd02c27d1fe345176f3f60,130404,Conserving natural heritage,2024-07-09
5d11e5bd9dafe7ae4cc3fd12dc33b3ba,130405,Conserving the historic environment,2024-07-09
1148151e7a2f9d521ebbf890f799a04d,130499,Heritage not elsewhere classified,2024-07-09
3dde95bfddfc5c387eb9e7b7a77dfa63,130501,Religion and society,2024-07-09
5c506814bace1300aa77ff4cd6b73b0a,130502,Religious philosophies and belief systems,2024-07-09
9b1360b8f713ab02b1559951690c6c70,130503,Religious rituals and traditions (excl. structures),2024-07-09
8f3ced4e5bba2408793b80737748e114,130504,Religious structures,2024-07-09
86d6e95ba068778597f75a2fccb21dee,130599,Religion not elsewhere classified,2024-07-09
82b1642f9216beae52eaa1ca8e0e6330,130601,Exercise,2024-07-09
f36c87310bf361b3d6c8bfe532e17d60,130602,Organised sports,2024-07-09
1be42486b669cf3f7b8a4bbc89f2b776,130603,Recreation and leisure activities (excl. sport and exercise),2024-07-09
d7d855bd25d463a971f748d84fbc8a59,130699,"Sport, exercise and recreation not elsewhere classified",2024-07-09
e0ba7c35ccb0d2138fbb87279f8b056d,130701,Understanding Africa’s past,2024-07-09
5be0b1c548a0477f500842749d2ddafa,130702,Understanding Asia’s past,2024-07-09
16d222a5fac9d8d7a3ee790f9ee46af5,130703,Understanding Australia’s past,2024-07-09
18b0c053e3be0738e1be99c1d0b19433,130704,Understanding Europe’s past,2024-07-09
0dbf8d3a06fa5cc2989867147f6c057a,130705,Understanding New Zealand’s past,2024-07-09
24a5e89f3cf9c033c87d8d8b92ed92bb,130706,Understanding the past of the Americas,2024-07-09
a2bcb9114d4a2a59ac058c4eeeef1190,130799,Understanding past societies not elsewhere classified,2024-07-09
3bef2722d0e6afc04767cc77ab68a3ee,139999,Other culture and society not elsewhere classified,2024-07-09
3055a089cffae7c29c8942e5eb534a2a,140101,Air,2024-07-09
b81668e0b714d070d01699118c6d6f8c,140102,"Command, control and communications",2024-07-09
8afe22eeb3f3f68de994a3c60388858c,140103,Cyber and electronic security and warfare,2024-07-09
3d15a2a1c540356f9716dc265dd92382,140104,Emerging defence technologies,2024-07-09
c01c475ac8d447730ece97d846cc4f25,140105,"Intelligence, surveillance and space",2024-07-09
567115097ac405a46a84ef641c2d7069,140106,Land,2024-07-09
75b64073c609a818b642755b8884313f,140107,Logistics,2024-07-09
a98ba70a6aaa1d3da549927a4ca79dfa,140108,Maritime,2024-07-09
bd64a7fd410708f485412e9feabefde9,140109,National security,2024-07-09
6d795bb9e527e367063c0044c4fc16a6,140110,Personnel,2024-07-09
05f213194a8a5a5bba728fdb3a2301ae,140199,Defence not elsewhere classified,2024-07-09
a02809f6be582b792d4057f9d7e1c40e,150101,International agreements on trade,2024-07-09
fb4f098d94dd7fd40311020ee5b1bff4,150102,Trade assistance and protection,2024-07-09
ef4dab2a0830e58c7cf0ad0dca753789,150103,Trade policy,2024-07-09
847cacf05e5dc36cf7356a95cfbcb745,150199,International trade policy not elsewhere classified,2024-07-09
4b49773c29adff41f2bfd2e175a051ed,150201,Balance of payments,2024-07-09
ef6d0fe0b1833ba7c9d13e23e5d8a4b9,150202,Demography,2024-07-09
d05077991d45031fe31e42ab2b7bd5a2,150203,Economic growth,2024-07-09
256739145ec11049c9deba2041b9e640,150204,Exchange rates,2024-07-09
92beef6f29f3a4b88f8b278c9e9672ea,150205,Fiscal policy,2024-07-09
bd096c1a65b6cfcd0eaebb41c241f659,150206,Income distribution,2024-07-09
b609e1729edfcb93d4056f8e988d586f,150207,Macro labour market issues,2024-07-09
5cda9f4f96e12e3ec50606c09b649989,150208,Monetary policy,2024-07-09
078ae904bfbeb89916d4107864e18362,150209,Savings and investments,2024-07-09
c6f8bd652132f5c51d957cf34e456749,150210,Taxation,2024-07-09
77b86a3cac2ef67e5b294fc2b8118955,150299,Macroeconomics not elsewhere classified,2024-07-09
8786e661759e997352c87daea839f78c,150301,Industrial relations,2024-07-09
d0765064ac7adc56c88bafd111a53b0d,150302,Management,2024-07-09
6c86f39790c537fefa3b1923055dc40a,150303,Marketing,2024-07-09
b90ff4a235da7780a0f27ef622a2e641,150304,Productivity (excl. public sector),2024-07-09
a1d7fd131de6d97bb7d1b3d8611e30c6,150305,Public sector productivity,2024-07-09
531f0268dcc2e4704abdf665f754b5ae,150306,Technological and organisational innovation,2024-07-09
12c40d761707284ac3ed0883a102b3e3,150399,Management and productivity not elsewhere classified,2024-07-09
b48b0130086c6d7d8a63c9800ea17ac3,150401,Agricultural and environmental standards and calibrations,2024-07-09
38649fe46f1c4db7c7a53c780b363a77,150402,Defence standards and calibrations,2024-07-09
e94a47ca37c29b6dfd4ae9b8a7c2f730,150403,Manufacturing standards and calibrations,2024-07-09
de496a106002d86a26f59346f9eec949,150404,Service industries standards and calibrations,2024-07-09
849c2429aa113188f56937d33871c672,150499,Measurement standards and calibration services not elsewhere classified,2024-07-09
a2054189f74dbb620047196c8738700c,150501,Consumption,2024-07-09
24ae95cc25fa31690ffe1e732b186712,150502,Human capital issues,2024-07-09
da5a4d41ac76d3234b9028080f747195,150503,Industrial organisations,2024-07-09
10c591d75c1ee16b1344abbceab817af,150504,Industry costs and structure,2024-07-09
72fa3bcbbd413b2d0790efaa9c98f8dc,150505,Industry policy,2024-07-09
c4661f6669f5f35823f39acb6d6be725,150506,Market-based mechanisms,2024-07-09
b2c85d8d844b9d6050e01fd618439457,150507,Micro labour market issues,2024-07-09
90a5ad20367b5f8e2f385da4d3f6e400,150508,Microeconomic effects of taxation,2024-07-09
bf0840b8f9b9906e5709291ae32d9598,150509,"Preference, behaviour and welfare",2024-07-09
8246ee024d1c6ce988dfda824d053013,150510,Production,2024-07-09
e0c7dc8357f2d2c886ff32518299f3af,150511,Supply and demand,2024-07-09
7547efea0d43b8d13d883bdf3c1cf6a0,150599,Microeconomics not elsewhere classified,2024-07-09
25692f8662a0c38a152265cecf8248b5,159901,Carbon and emissions trading,2024-07-09
abbde5ed871c8780f046b438e9cfaa1b,159902,Ecological economics,2024-07-09
b8ec03771594f859adb37067d05c6273,159999,Other economic framework not elsewhere classified,2024-07-09
8ec316a6bd7240d74c0567a1d9b311e5,160101,Early childhood education,2024-07-09
130d817d8b3f616e97c555ec57946aec,160102,Higher education,2024-07-09
34d2777e78ccf007523e2dd1fcea6b2d,160103,Primary education,2024-07-09
e06f5ed77191826c212c30722f2cc5a2,160104,Professional development and adult education,2024-07-09
1e2248e0a1305fdf1dca5510e06a2b96,160105,Secondary education,2024-07-09
1eae1089bd117a44e3dff4a9fb088c93,160199,Learner and learning not elsewhere classified,2024-07-09
ca34f669ae367c87f0e75dcae0f61ee5,160201,Equity and access to education,2024-07-09
d407a3ebb4ab9b0d68b224486f8b8dad,160202,Gender aspects in education,2024-07-09
68f204f3838bfee4ada868b66e6a0814,160203,Inclusive education,2024-07-09
6639ae8d530e71980239f7bff60e247c,160204,"Management, resources and leadership",2024-07-09
82d85bcf96c022baec4b9c62dad090dd,160205,Policies and development,2024-07-09
2a307e6985c82c6245bc0b3186cdf9bc,160206,Workforce transition and employment,2024-07-09
e246da2d0c8def20a87c64e122f38777,160299,Schools and learning environments not elsewhere classified,2024-07-09
cf6faa5b09823f159e09a786cba0dd88,160301,"Assessment, development and evaluation of curriculum",2024-07-09
ab9b390ac75546dd9f9e62d8d904ea69,160302,Pedagogy,2024-07-09
bb44cd485a19a2b227b3ccc473d10302,160303,Teacher and instructor development,2024-07-09
5fd72b9fc7118bd36a137d7cea8c588a,160304,Teaching and instruction technologies,2024-07-09
7114b197bbd232a9fb706aa848e35ab7,160399,Teaching and curriculum not elsewhere classified,2024-07-09
2679605a17f2e3caeb811af8c5bc8ab4,169999,Other education and training not elsewhere classified,2024-07-09
86bd77dd56cd85724487daec0e5b7278,170101,Commercial energy efficiency,2024-07-09
ff564381a6e133861e8747cb321308e4,170102,Industrial energy efficiency,2024-07-09
8aed12138e0c8251d6d766d14200f989,170103,Residential energy efficiency,2024-07-09
897e063ab3b752fac141f6006ca220b0,170104,Transport energy efficiency,2024-07-09
0b2d8a52c334cab76617f7c2a98246aa,170199,Energy efficiency not elsewhere classified,2024-07-09
03dc928b3157409c7597cf76e49f9341,170201,Coal exploration,2024-07-09
847fe9a6b735a0827af1cf34360305f7,170202,Geothermal exploration,2024-07-09
e9b9c6f41e0b9518d1ce5edc023178ed,170203,Oil and gas exploration,2024-07-09
1d3f1b5b2299ae6edefd7af853f34ade,170204,Oil shale and tar sands exploration,2024-07-09
b0a0bcceb65846a88db7705b1fd1a2cb,170205,Uranium exploration,2024-07-09
d2908e160917a3c6c0af45004d06c541,170299,Energy exploration not elsewhere classified,2024-07-09
fb8c9cd692aba925faf07d40c37f1f3b,170301,Battery storage,2024-07-09
e19f1aa34a7493058e2bf1b8ce9d23a5,170302,Carbon capture and storage,2024-07-09
178d75b19cc4ffa382309170bdb685e9,170303,Energy services and utilities,2024-07-09
14633a0ec296dcf19da672e85e1cffbc,170304,Energy storage (excl. hydrogen and batteries),2024-07-09
091e8b81d4e1d5c22c6468adf8684687,170305,Energy systems and analysis,2024-07-09
364aa35b662d5689deb8370041e17ca6,170306,Energy transmission and distribution (excl. hydrogen),2024-07-09
639187c846288719b45c6001ec5b0af2,170307,Hydrogen distribution,2024-07-09
7a775220d44a9348f7db64d3bc02c75a,170308,Hydrogen storage,2024-07-09
4a4f0cd04257bed108795f960f9bc2d1,170309,Smart grids,2024-07-09
9e1f1b7ec4c673bedea61d33f74a87aa,170399,"Energy storage, distribution and supply not elsewhere classified",2024-07-09
aee12832d2da671b3bb375e5839f163e,170401,Fuel cells (excl. solid oxide),2024-07-09
d390d3da2959fcf07b08b99257b0f310,170402,Hydrogen-based energy systems,2024-07-09
f88946a5127c40e6753b3bd5e7a0a694,170403,Nuclear energy,2024-07-09
3d36cae69bf7face8bc5b10f5d50db67,170404,Solid oxide fuel cells,2024-07-09
1a10679572e1eb66b2fe70c8e4dafb47,170405,Transformation of coal into electricity,2024-07-09
876345956987c4091e37df0f11f04bf1,170406,Transformation of coal into fuels,2024-07-09
a0ca3d5415b61d8efe97f1f3a2c9c5ea,170407,Transformation of electricity and material feedstocks into fuels,2024-07-09
7eb63217014083fbef22a95255135046,170408,Transformation of gas into electricity,2024-07-09
c0e1cf1dad317dd93128938f86e74705,170409,Transformation of gas into fuels,2024-07-09
62a0ba0409946b29de92f428010d9d5f,170499,Energy transformation not elsewhere classified,2024-07-09
08328a40211511b00715190bf86cbcd0,170501,Management of gaseous waste from energy activities (excl. greenhouse gases),2024-07-09
4f02e15b813962b2f14b4f2b894a2fb0,170502,Management of liquid waste from energy activities (excl. water),2024-07-09
5f3eff882438b387a6f1ad1608b4c44c,170503,Management of solid waste from energy activities,2024-07-09
88bc8e4c598d233294385b72836ab725,170504,Management of water consumption by energy activities,2024-07-09
4b849bfb2418b7b1e83551b64a742e75,170599,Environmentally sustainable energy activities not elsewhere classified,2024-07-09
ba96954838266e303c8a834f0f7f2553,170601,Coal mining and extraction,2024-07-09
8d0aebe7559c21b7c4f02a0228b11abc,170602,Geothermal energy extraction,2024-07-09
27e738153df3888b4ee6c679ea33f754,170603,Oil and gas extraction,2024-07-09
f5766415c09046f37ad469fe93995b24,170604,Oil shale and tar sands mining and extraction,2024-07-09
9cd168c50779611f3f8406969a8f92d3,170605,Uranium mining and extraction,2024-07-09
0a16c16a28b647f8ee9102f540dcfe7d,170699,Mining and extraction of energy resources not elsewhere classified,2024-07-09
963e23b908a071e03d6bae3e36ec7d14,170701,Biomass processing,2024-07-09
a7a450dcea5ea8c5782e00d67838c441,170702,Hydrogen production from fossil fuels,2024-07-09
b4bbb3cb05593d69ff4537f2a44d7823,170703,Hydrogen production from nuclear energy,2024-07-09
bc497e13dfb4967120beb914c16d582f,170704,Hydrogen production from renewable energy,2024-07-09
32c3c0e6d2e80cf6f5a9b38e1ca2bbe9,170705,Oil and gas processing,2024-07-09
157c7bdfe8c33ee30d4257cb01784cdb,170706,Preparation of black coal,2024-07-09
d373625f7c2f06a46bfac91de4aac1bb,170707,Preparation of brown coal (lignite),2024-07-09
cf338a1522329437b188dc2e893d9bbc,170708,Preparation of oil shale and tar sands,2024-07-09
890f7948297edcb40f2ea63c03f709d2,170709,Preparation of uranium,2024-07-09
e6ef3635b3888a34939235fafd16c943,170799,Processing of energy sources not elsewhere classified,2024-07-09
b950d16b3f6287d12a9baff2df91b400,170801,Biofuel energy,2024-07-09
2e469270782679c7955ca5ae1ef2e100,170802,Geothermal energy,2024-07-09
968d7a3a2d7a3db4fea3b5b8a16fcdad,170803,Hydro-electric energy,2024-07-09
7be2ec9ab526fdaef515e5e579018dfc,170804,Solar-photovoltaic energy,2024-07-09
dcc8007e03af36a0bd3635b09e4cd5a2,170805,Solar-thermal energy,2024-07-09
fd0e16feed6a3c4e7b37101736e3c1c6,170806,Tidal energy,2024-07-09
4dc7d2ae29eb0e5287d90d7bdfea413b,170807,Wave energy,2024-07-09
66137f04c1b19dceccb8aa0ddaca1bef,170808,Wind energy,2024-07-09
daacf64d0661087a2bf641db6db6a681,170899,Renewable energy not elsewhere classified,2024-07-09
937a099ea83f875440a0320911adc1a4,179999,Other energy not elsewhere classified,2024-07-09
1550effc0934cacfdbcd520ecee71a02,180101,Air quality,2024-07-09
