SEO_Objectives_Key,SEO_Objective,SEO_Description,SEO_Objectives_Time
5703de3548ff252d497ed77119eccccf,180102,Atmospheric composition (incl. greenhouse gas inventory),2024-07-09
ad110b81cf05db07b4fdaa971d46c56d,180103,Atmospheric processes and dynamics,2024-07-09
616be4949c467dfef09c3be096b49385,180104,Weather,2024-07-09
a31bc96f548fc62093abbd36dd9d1966,180199,"Air quality, atmosphere and weather not elsewhere classified",2024-07-09
2c8432b86e908e5e6804728d29ff041a,180201,Assessment and management of coastal and estuarine ecosystems,2024-07-09
5fba32fd9811688d76c67e67df719ec8,180202,Coastal erosion,2024-07-09
080aa506126cf3158e540ebdee3755ff,180203,Coastal or estuarine biodiversity,2024-07-09
3fccf7fd6961bd6f987c83ec43fc65ae,180204,"Control of pests, diseases and exotic species in coastal and estuarine environments",2024-07-09
988a417b643b6d4d22a9405ada512376,180205,Measurement and assessment of estuarine water quality,2024-07-09
fe0bd5f9905e0a787531b711a800c9c1,180206,Rehabilitation or conservation of coastal or estuarine environments,2024-07-09
ceee5a834b39275ebe4d3831f4207ea7,180299,Coastal and estuarine systems and management not elsewhere classified,2024-07-09
1aeba3c8a7cc54b5bd2d3ec5899a91cd,180301,Assessment and management of freshwater ecosystems,2024-07-09
c4403794ed3270a96121683b9e7bca97,180302,"Control of pests, diseases and exotic species in fresh, ground and surface water",2024-07-09
2390537c4da6325dc5251ece88f73177,180303,"Fresh, ground and surface water biodiversity",2024-07-09
53bdb1ad3c7808c62d2472f541727801,180304,Freshwater assimilative capacity,2024-07-09
994890560dcd99390fa722615dcc88a6,180305,"Ground water quantification, allocation and impact of depletion",2024-07-09
c5470237f9a2f04f64acafefe03764bb,180306,Measurement and assessment of freshwater quality (incl. physical and chemical conditions of water),2024-07-09
91ccf793fff06e6e1c2b556c3c0effb9,180307,"Rehabilitation or conservation of fresh, ground and surface water environments",2024-07-09
c60f93287b6698cb449a64a76ed2c77a,180308,"Surface water quantification, allocation and impact of depletion",2024-07-09
a7eee7c9f1d1889c763ba7f86a873d02,180399,"Fresh, ground and surface water systems and management not elsewhere classified",2024-07-09
d526a4baf6537eeab16ce92c3178e77c,180401,Antarctic and Southern Ocean ice dynamics,2024-07-09
de6aeb2fa830b8019429ca0557a7a6a9,180402,Antarctic and Southern Ocean oceanic processes,2024-07-09
9b6483b670ea2c24afa70079ee1f5463,180403,Assessment and management of Antarctic and Southern Ocean ecosystems,2024-07-09
e282d1cf59bc440f418e92b618e37e14,180404,Biodiversity in Antarctic and Southern Ocean environments,2024-07-09
d96ed9653711b78beeaa33b016d7ab9e,180405,"Control of pests, diseases and exotic species in Antarctic and Southern Ocean environments",2024-07-09
d79e00d02d0ceafcef88f9b6c491367b,180406,Protection and conservation of Antarctic and Southern Ocean environments,2024-07-09
2af8c2a51a3562acdc54d6c9b5cb717e,180407,Water quality in Antarctic and Southern Ocean environments,2024-07-09
8d0572e42a4c375d0e8e99ba0bbcee23,180499,Management of Antarctic and Southern Ocean environments not elsewhere classified,2024-07-09
ffc87ea0decad4fb9d8825e1b187f1c8,180501,Assessment and management of benthic marine ecosystems,2024-07-09
c558db9d553803f58964093420993107,180502,Assessment and management of pelagic marine ecosystems,2024-07-09
6434815be52e233428abb6f01b2385ab,180503,"Control of pests, diseases and exotic species in marine environments",2024-07-09
7fc286d1129ef4b7453ed6b60bcef2a8,180504,Marine biodiversity,2024-07-09
8b22dbb5350f886f108389e8dc5f73b6,180505,Measurement and assessment of marine water quality and condition,2024-07-09
d30cea417e3e3098c66ce253a7a64392,180506,Oceanic processes (excl. in the Antarctic and Southern Ocean),2024-07-09
316ec34949fce1adb69a0dd76416e8f3,180507,Rehabilitation or conservation of marine environments,2024-07-09
a96eec7ea400017eec620163185bcf24,180599,Marine systems and management not elsewhere classified,2024-07-09
113d428f6e00d3c6420220df16c473c9,180601,Assessment and management of terrestrial ecosystems,2024-07-09
d189cc2856d614bbe0b51695d17bd961,180602,"Control of pests, diseases and exotic species in terrestrial environments",2024-07-09
aa7fd0f3b5f92d9ad962b8b8af70701d,180603,"Evaluation, allocation, and impacts of land use",2024-07-09
92e9fd1bf3c37b38c45cfdc7a1ccf6e0,180604,Rehabilitation or conservation of terrestrial environments,2024-07-09
9ee15dfbd8b2c05e7badd3195dc45610,180605,Soils,2024-07-09
48089aa4d17b0f3ba40aabd5a6dd272f,180606,Terrestrial biodiversity,2024-07-09
9f6306e1e301c0acc1d8256cf2e5bf16,180607,Terrestrial erosion,2024-07-09
f8713d3f15523de5ec370f2bb4285c7a,180699,Terrestrial systems and management not elsewhere classified,2024-07-09
92c1e0bd80c99550ce0898377010b122,189999,Other environmental management not elsewhere classified,2024-07-09
8ff155aa6cc9143c3e4e9bcf6319185a,190101,Climate change adaptation measures (excl. ecosystem),2024-07-09
424e2b80d6fbc067b6d565aef962a46e,190102,Ecosystem adaptation to climate change,2024-07-09
4f347bc126ff8537961460d54954c15f,190103,Social impacts of climate change and variability,2024-07-09
9887806a5708fabb1577fe4f7ed1d668,190199,Adaptation to climate change not elsewhere classified,2024-07-09
e2eb24069f0e50620ca108e3fbc6cbd9,190201,"Consumption patterns, population issues and the environment",2024-07-09
3cd9d548c348e9d879c0d831c40afeb8,190202,Eco-verification (excl. environmental lifecycle assessment),2024-07-09
8a96c2807ddc45c8161e296b6f20db05,190203,Environmental education and awareness,2024-07-09
a8675d5043426f7978c8547f3b042222,190204,Environmental lifecycle assessment,2024-07-09
bd0cf66b30821d2d54234fdaf40f1d66,190205,Environmental protection frameworks (incl. economic incentives),2024-07-09
1e20d939bfa5531eebd61ff0291c4337,190206,Institutional arrangements,2024-07-09
175ce6ccf41ff9151727042ad7e92519,190207,Land policy,2024-07-09
201d5cf50c53165308eec98610734cd3,190208,Rights to environmental and natural resources (excl. water allocation),2024-07-09
0011529ec3e2d6c683c8078ae8410a76,190209,Sustainability indicators,2024-07-09
ab23173eaf8109ff5c48d29aae4abb88,190210,Trade and environment,2024-07-09
d24dfd4ad83028aca2b968cecd779821,190211,Water policy (incl. water allocation),2024-07-09
ce72aed40734ff7357fb8881f86daa35,190299,"Environmental policy, legislation and standards not elsewhere classified",2024-07-09
fd61c11d771e1ef270eeac89654ebd53,190301,Climate change mitigation strategies,2024-07-09
1bfdf104aa5a20c04e258834266c79d8,190302,Management of greenhouse gas emissions from animal production,2024-07-09
8edadf4bbd8528ab71ed3ecbd02e553d,190303,Management of greenhouse gas emissions from commercial services and tourism,2024-07-09
8661a00b15c5f695592992e2435981b7,190304,Management of greenhouse gas emissions from construction activities,2024-07-09
67fd0620fdb4b1579e2ab7226fd92dad,190305,Management of greenhouse gas emissions from electricity generation,2024-07-09
b8d9339d690ccd3691d413b0ec01f9a1,190306,Management of greenhouse gas emissions from energy activities,2024-07-09
3a7fe8339b994acbab11f49bfbfe0923,190307,Management of greenhouse gas emissions from information and communication services,2024-07-09
bc2c17dc9887b0a45a764c1f0cd32f14,190308,Management of greenhouse gas emissions from manufacturing activities,2024-07-09
fe9fa0742df07bb5b5c3efaafb0c9f53,190309,Management of greenhouse gas emissions from mineral resources activities,2024-07-09
b8fa011f2091559d26d46487f5e86f49,190310,Management of greenhouse gas emissions from plant production,2024-07-09
3d60f261b45e001ed12ad1c81f7ce591,190311,Management of greenhouse gas emissions from transport activities,2024-07-09
e0760e065d5f8d7adc5aef3c532c208a,190399,Mitigation of climate change not elsewhere classified,2024-07-09
e16f63a56f439c9deefbd004e91cdacc,190401,"Climatological hazards (e.g. extreme temperatures, drought and wildfires)",2024-07-09
d6e42d4457b1204f2e8c40db31021365,190402,Extraterrestrial hazards (e.g. meteorites),2024-07-09
1ca1af55d2263e9139ba774ffff9dc0c,190403,"Geological hazards (e.g. earthquakes, landslides and volcanic activity)",2024-07-09
bef57c9c468393758371f72610cff671,190404,Hydrological hazards (e.g. avalanches and floods),2024-07-09
c735b7b41007adcbcc02f24e5dd28845,190405,Meteorological hazards (e.g. cyclones and storms),2024-07-09
89f2382476be65f8f2e5bcc99eddc3f4,190499,Natural hazards not elsewhere classified,2024-07-09
0ccbcaf7c084a882092863add4de7c52,190501,Climate change models,2024-07-09
69a92b5ac76e192566f618e41ce1154d,190502,Climate variability (excl. social impacts),2024-07-09
534cbe8287884bc658d368689cb88858,190503,Effects of climate change on Antarctic and sub-Antarctic environments (excl. social impacts),2024-07-09
fb9ec59501b866b56573d61b41fc2b36,190504,Effects of climate change on Australia (excl. social impacts),2024-07-09
22f90d3e1a7d7aeab5fbcb603ad54243,190505,Effects of climate change on New Zealand (excl. social impacts),2024-07-09
6183ce6607e58f11924232ed5030a654,190506,Effects of climate change on the South Pacific (excl. Australia and New Zealand) (excl. social impacts),2024-07-09
05cf22dcb225cea0be727d494986f6f9,190507,"Global effects of climate change (excl. Australia, New Zealand, Antarctica and the South Pacific) (excl. social impacts)",2024-07-09
78ba50f54766a58aca2f5e9b282dd081,190508,Understanding the impact of natural hazards caused by climate change,2024-07-09
035cf4eff6362803588daeb3fafc2abd,190599,Understanding climate change not elsewhere classified,2024-07-09
174d10d8134ad94a2fefe3af422bc039,199999,"Other environmental policy, climate change and natural hazards not elsewhere classified",2024-07-09
fae1f94c506115eb3d565c1eef081196,200101,Diagnosis of human diseases and conditions,2024-07-09
bc0db1ef7e8b6384b16e70b8977f9962,200102,Efficacy of medications,2024-07-09
bd0b3e43c34a47cbc6eae5d9ed51cae1,200103,Human pain management,2024-07-09
dde4acfdb0be07a2023fb6132c8c61e4,200104,Prevention of human diseases and conditions,2024-07-09
e085d8a5248ec1c171874e3fe2906e21,200105,Treatment of human diseases and conditions,2024-07-09
fef9904af76de3e169d287589e6b3bac,200199,Clinical health not elsewhere classified,2024-07-09
fafe0a5ad92e1f8a2875f9359657d1bc,200201,Determinants of health,2024-07-09
452bfed404cb95d662912f16a0252d6c,200202,Evaluation of health outcomes,2024-07-09
9e9bebb2682febcf78efdc12e63cfc9c,200203,Health education and promotion,2024-07-09
b543ca4b56d3cd59731d48da5f867b64,200204,Health inequalities,2024-07-09
a73abdea647b1f9fa306133f85e58320,200205,Health policy evaluation,2024-07-09
b868fceef15596e6c9de4de0e8fea03e,200206,Health system performance (incl. effectiveness of programs),2024-07-09
0d2f083046d67160a53a3fd4a420550b,200207,Social structure and health,2024-07-09
41f53a6ca4b44a5a45a7c396873a3606,200208,Telehealth,2024-07-09
cc1d887c3ac1c58d0bef63a6fcc0f9f2,200299,Evaluation of health and support services not elsewhere classified,2024-07-09
8aee09e623dfe2f405f3d3db6144caa9,200301,Allied health therapies (excl. mental health services),2024-07-09
004ca31ed6cc03637e001939558631e7,200302,Community health care,2024-07-09
d9bcad1eca7b1bb63bbfdf3289ef4737,200303,Health surveillance,2024-07-09
fb76d4134077b3c475f6e0a49142c9fa,200304,Inpatient hospital care,2024-07-09
8651668492d318512c75ea3db5ffd3dc,200305,Mental health services,2024-07-09
9258e6b2bd477eb720de13fed86df8de,200306,Midwifery,2024-07-09
51c548bbd8d99a9e586a72dc77c57b5d,200307,Nursing,2024-07-09
72429611eba4c13e6dce86c7f27fcb15,200308,Outpatient care,2024-07-09
8ddb11fe6f3d376869ce7d3b16bb6d82,200309,Palliative care,2024-07-09
c58caf20b7b0f862eb4aed73edba87d2,200310,Primary care,2024-07-09
1e588b997aa4c0e948ef563f98ef13ce,200311,"Urgent and critical care, and emergency medicine",2024-07-09
8163da1f9f8cb10533790094ca477b75,200399,Provision of health and support services not elsewhere classified,2024-07-09
9756342aa9434be0fe3651cbfab0a93e,200401,Behaviour and health,2024-07-09
800d427f7b19cf6f05ec777b2beb9a25,200402,Dental health,2024-07-09
de345b20a5d60ae93088b864977ea7cb,200403,Disability and functional capacity,2024-07-09
121a28c1fea3530808c64a1f492552e4,200404,Disease distribution and transmission (incl. surveillance and response),2024-07-09
eb9db715b014399f1ade53f1ef515a96,200405,Food safety,2024-07-09
d6688df476c2c7d6c83dd70a337ec41c,200406,Health protection and disaster response,2024-07-09
4c36ddda7b42968d4534fbc6dd68a90a,200407,Health status (incl. wellbeing),2024-07-09
3009a8f76cff79108c722126383b89f5,200408,Injury prevention and control,2024-07-09
a214210b612b9191fec76c7b330a2496,200409,Mental health,2024-07-09
b36b3ad0d379e62fcc3eed8e40971173,200410,Nutrition,2024-07-09
6347de7ea58afabc21df90812d1368b7,200411,Overweight and obesity,2024-07-09
bf9eeb6625b113b0151fb3713e7d40b5,200412,Preventive medicine,2024-07-09
555c267769f8f9298af90e2a0ec36c93,200413,Substance abuse,2024-07-09
08ca1c80482fd6de29614d3ce1c38f59,200499,Public health (excl. specific population health) not elsewhere classified,2024-07-09
269727a2b342292c3bac2d674e3ed2c0,200501,Adolescent health,2024-07-09
e298165053c78f07e27ccab6d3d7754b,200502,Health related to ageing,2024-07-09
c5a8081a0b50c262305021e892eec570,200503,Health related to specific ethnic groups,2024-07-09
2ba1245d06438825e8768a6b388982a4,200504,Men's health,2024-07-09
f586ff8517e916e591bc2afd108b732b,200505,Migrant health,2024-07-09
95719188598ff744375b96811ffca48c,200506,Neonatal and child health,2024-07-09
885f3148d5677dff7664393b8aa14468,200507,Occupational health,2024-07-09
b7cd39262b6e2f76bba2f46a7a88a486,200508,Rural and remote area health,2024-07-09
0d8c043f6d1caea2d045b4e71680815d,200509,Women's and maternal health,2024-07-09
f2ac0a691446ec89f23e635eeb61235a,200599,Specific population health (excl. Indigenous health) not elsewhere classified,2024-07-09
0bd558f8825f7803a269203da58c7ca4,209999,Other health not elsewhere classified,2024-07-09
03dfec72c7d7be6f90fc9262735b1467,210101,Aboriginal and Torres Strait Islander community service programs,2024-07-09
df6b2c12ee834e44fdb91725d479f989,210102,Aboriginal and Torres Strait Islander development and wellbeing,2024-07-09
65942bb85cba5cb9c2c221987aa14b4e,210199,Aboriginal and Torres Strait Islander community services not elsewhere classified,2024-07-09
94930930325d5defaa5fbb0476616911,210201,Aboriginal and Torres Strait Islander education engagement and attendance outcomes,2024-07-09
efa9d586b56969f9a0507a9e44caccbd,210202,Aboriginal and Torres Strait Islander education system performance,2024-07-09
d49bf5d4252ab27c1c50e787d68e9bf3,210203,Aboriginal and Torres Strait Islander literacy and numeracy outcomes,2024-07-09
a0508786682e806f9a0c8608712c95fc,210299,Aboriginal and Torres Strait Islander education not elsewhere classified,2024-07-09
401a22bc1dd907f74476c2b62ea9bc48,210301,Aboriginal and Torres Strait Islander determinants of health,2024-07-09
9cc3a209fd0063cedbbb92f5112c0174,210302,Aboriginal and Torres Strait Islander health status and outcomes,2024-07-09
29c5343e1a97e6f59eae6021a7fbb72a,210303,Aboriginal and Torres Strait Islander health system performance,2024-07-09
788ebc614b3f81958f07e760fc2165b1,210399,Aboriginal and Torres Strait Islander health not elsewhere classified,2024-07-09
1094eabe66a3572f49db81d487c1fa7d,210401,Aboriginal and Torres Strait Islander artefacts,2024-07-09
beec524e71f86ca5bcaaeb9d95fab2fa,210402,Aboriginal and Torres Strait Islander connection to land and environment,2024-07-09
2436c3d38e177af04fe2f19e9281c613,210403,Aboriginal and Torres Strait Islander customary practices,2024-07-09
1a0a47744dfcd2491e51de052db5b745,210404,Aboriginal and Torres Strait Islander knowledge,2024-07-09
7039c14b0cc991ed72b9da03e14b32c5,210405,Aboriginal and Torres Strait Islander places of significance,2024-07-09
08279130e2d6c07bdb62ed95f3ebfadb,210406,Aboriginal and Torres Strait Islander tradition,2024-07-09
0a82757794fd10d253c2b69087790ab7,210407,Conserving Aboriginal and Torres Strait Islander heritage and culture,2024-07-09
446f685d043a442bf033feffe23f4427,210499,Aboriginal and Torres Strait Islander heritage and culture not elsewhere classified,2024-07-09
f292a7e8f907556b6d1bc65d26666381,210501,Ngā hōtaka ratonga hapori Māori (Māori community service programs),2024-07-09
22d193a451911b99e54793ac70c85792,210502,Te whanaketanga me te oranga o te Māori (Māori development and wellbeing),2024-07-09
7a375f85d0afb5cf4245c3607d6cc779,210599,Ngā ratonga hapori o te Māori kāore anō kia whakarōpūtia i wāhi kē (Māori community services not elsewhere classified),2024-07-09
00c3ffc5e7c7e6b4c5fdd741b83991a9,210601,Te whai wāhi o te Māori ki te mātauranga me te taetae atu ki te kura (Māori education engagement and attendance outcomes),2024-07-09
58491fbff5a96062e125cb6fd1f67d37,210602,Te whakatutukitanga o te pūnaha mātauranga Māori (Māori education system performance),2024-07-09
5b56eddc0f5545628a693f6a20920bf8,210603,Ngā putanga reo matatini me te pāngarau o te Māori (Māori literacy and numeracy outcomes),2024-07-09
4c2b7c2084c611433bac9299340b1728,210699,Te mātauranga Māori kāore kāore anō kia whakarōpūtia i wāhi kē (Māori education not elsewhere classified),2024-07-09
4fb734057425f1f289b0cb54339885b7,210701,Ngā tokoingoa hauora (determinants of Māori health),2024-07-09
bbe5f5b4fc5ff74c80fc7346e4a4bd1b,210702,Te tūnga me ngā putanga hauora (Māori health status and outcomes),2024-07-09
5d3f7ea573739d361cfd90eaa70a225b,210703,Te whakatutukinga o te pūnaha hauora (Māori health system performance),2024-07-09
3482538a6ad85855f16e8fae3ea1c9ff,210799,Te hauora kāore anō kia whakarōpūtia i wāhi kē (Māori health not elsewhere classified),2024-07-09
f2a5b6b0bfc027d28d5de01fe35d8260,210801,Āhuatanga Māori (te tuku ihotanga Māori) (Māori tradition),2024-07-09
7d454e1abab154bf01257421dca9edb5,210802,Te whāomoomo i te tuku ihotanga me te ahurea Māori (conserving Māori heritage and culture),2024-07-09
398abd78e6f4fbbc8f8e90ef640cad10,210803,Mōhiotanga Māori (Māori knowledge),2024-07-09
8d833ff83069c71719682193cb082ab2,210804,Ngā taonga (Māori artefacts),2024-07-09
992deddf0a463d45b0922bfb101533c2,210805,Ngā tikanga Māori (Māori customary practices),2024-07-09
153184164b229cbaef5e86f0da6fe683,210806,Ngā wāhi taonga (Māori places of significance),2024-07-09
1dfee5ba558a87480e8ad52d4da395e7,210899,Te tuku ihotanga me te ahurea Māori kāore anō kia whakarōpūhia i wāhi kē (Māori heritage and culture not elsewhere classified),2024-07-09
a5200ea7b88d3ebf61832ae783047feb,210901,Pacific Peoples community service programs,2024-07-09
ee34ce4e8fdf0b1feb384db5afb32590,210902,Pacific Peoples development and wellbeing,2024-07-09
fdc079ec59651ffdb159a3e9d52e674a,210999,Pacific Peoples community services not elsewhere classified,2024-07-09
267cbdd6753c87b2948b933f2fe38677,211001,Pacific Peoples education engagement and attendance,2024-07-09
40b882333d089a853eee734ee0912492,211002,Pacific Peoples education system performance,2024-07-09
d70584cc807cf38cabf7b5c797f23921,211003,Pacific Peoples literacy and numeracy outcomes,2024-07-09
5ab83ecd9493ca64635ddad844e2477c,211099,Pacific Peoples education not elsewhere classified,2024-07-09
fcc2561c2e48efb36381a0b4273d658a,211101,Pacific Peoples determinants of health,2024-07-09
820ac6112edc65465020a53e877fe603,211102,Pacific Peoples health status and outcomes,2024-07-09
5df13fa003e5b99ba927d4c9bfb60730,211103,Pacific Peoples health system performance,2024-07-09
2d2d436e2ad3a25fd3afe5e151ebfe7b,211199,Pacific Peoples health not elsewhere classified,2024-07-09
50f8474e7597bb81832326fb270cd1c4,211201,Conserving Pacific Peoples heritage and culture,2024-07-09
133bbdf47831b6206a1a188df39d17dd,211202,Pacific Peoples connection to land and environment,2024-07-09
d9637bc421985fec54fdb07e7e2154da,211299,Pacific Peoples heritage and culture not elsewhere classified,2024-07-09
dfaba4a9d9ddd24dd353ef3efca45c37,219999,Other Indigenous not elsewhere classified,2024-07-09
c010b0eb24c4b6448bc5d59b08ab5246,220101,E-infrastructures,2024-07-09
8317cf8fd3e91f16b25992393fcc249f,220102,Internet protocols (ip),2024-07-09
ab397249fa24b61fad24097b4ac8fd1a,220103,Mobile technologies and communications,2024-07-09
69b1f8edf370bbfe13296c1906fbd3e0,220104,Network security,2024-07-09
480f529722ed931fb9b14eae7bd10722,220105,Network systems and services,2024-07-09
1e28427b48bc1100d136cb0337a6c64e,220106,"Satellite technologies, networks and services",2024-07-09
412e88a78a24ad612ac5d145ac83a5a7,220107,"Wireless technologies, networks and services",2024-07-09
09d4bb3d0d603d25f7e24f6ee63932db,220199,"Communication technologies, systems and services not elsewhere classified",2024-07-09
e15e69056254ba3ae175ecbfb0fc4144,220201,Management of solid waste from information and communication services,2024-07-09
5d54cb5f5aff52d6f7d1bf0b97167621,220202,Management of water consumption by information and communication services,2024-07-09
0e70aeac6a9211346b3942ef19ac3fff,220299,Environmentally sustainable information and communication services not elsewhere classified,2024-07-09
602e57337ef8e286620fac79c500ecce,220301,Digital humanities,2024-07-09
5faefdfa129ce3a612a871a8d2403410,220302,Electronic information storage and retrieval services,2024-07-09
3e6fb6d481094287ae67628c41bd4a82,220303,Library and archival services,2024-07-09
c5b32228af5961bf8abdcaf001c2ed4f,220304,Museum and gallery collections,2024-07-09
4b7234832ec6d0beb0f183a00b086c32,220305,News collection services,2024-07-09
3a3943f6ddf828e4a605c3a1ddbd7859,220306,Open access,2024-07-09
de76879fc899ebd1b6aca7d93bddb80a,220399,Information services not elsewhere classified,2024-07-09
e6fdb48a10391cef5b4842372b265222,220401,Application software packages,2024-07-09
632e56f63d3e96b780f51db110439f9c,220402,Applied computing,2024-07-09
cac62865cddfb8e55140254d04c1173e,220403,Artificial intelligence,2024-07-09
5b7ab42b4ea5567b02b1d1050be6acb9,220404,Computer systems,2024-07-09
e1118eb916c0da749ca8fbf3ac9349fd,220405,Cybersecurity,2024-07-09
dcb7561614bea73b11e0330a5190afaf,220406,Graphics,2024-07-09
08c1973166989227eb0ecd6b90af7344,220407,Human-computer interaction,2024-07-09
a5c689fcbac6317231220fb05975ddb4,220408,Information systems,2024-07-09
1ac881c472d929e234c852ba67abf528,220499,"Information systems, technologies and services not elsewhere classified",2024-07-09
9fb2a3f963e67b446928a19033cff438,220501,"Animation, video games and computer generated imagery services",2024-07-09
6bb53d385365bdaa82daf86bb9027cff,220502,"Internet, digital and social media",2024-07-09
efb7e21dbc41822daddf4dfa4cdac39a,220503,Publishing and print services,2024-07-09
fc73f5d41124557188f581b7448eccb9,220504,"Radio, television, film and video services",2024-07-09
6bffb4b224ea41d760ecf03fb27d535e,220599,Media services not elsewhere classified,2024-07-09
db76ba9f1aadf1434c1d08a590f41fde,229999,Other information and communication services not elsewhere classified,2024-07-09
c0f524500634f151b9f933ec5ed7112d,230101,Ability and disability,2024-07-09
93d36ccef08f96367b2fbba9bd1f6b79,230102,Ageing and older people,2024-07-09
cd53d53ef16137b6446a595b0c09b808,230103,Carers' support,2024-07-09
6602b31b37d95e62a90889020624006b,230104,Children's services and childcare,2024-07-09
c91ffe86fa9c1be66e92552288e4829c,230105,Citizenship and national identity,2024-07-09
6d39ac81f16546189f42c75aa9978701,230106,Employment services,2024-07-09
65050e9f45dc7cdc4fde29d8ed0eecc1,230107,Families and family services,2024-07-09
2f1f3f1e8f8bcf558756dd022ab88ee5,230108,Gender and sexualities,2024-07-09
e9346375c5ec758945819922cdc481fd,230109,Homelessness and housing services,2024-07-09
9141e46c769ba3fd0aaec1ecff0266c9,230110,Migrant and refugee settlement services,2024-07-09
826833672dd4d67ca0ea4cc383af0366,230111,Multicultural services,2024-07-09
2a5965f1d8ce03c47df2a74229591d21,230112,Social class and inequalities,2024-07-09
bfb162b0340f3726671edc81cef1b497,230113,"Structure, delivery and resourcing",2024-07-09
8c233acea9a6f69beef5ea999fd55dc1,230114,Violence and abuse services,2024-07-09
5a3d3a89d06e418d0190434e0d728817,230115,Youth services,2024-07-09
87c78e1cb14febe4187391f8bd759281,230199,Community services not elsewhere classified,2024-07-09
f3a857ea81c0926b788e224a71ac256f,230201,Civics and citizenship,2024-07-09
823f161a7829c826ddaf1dc7c3398d38,230202,Electoral systems,2024-07-09
14f0a1603c452ecf7bcd567e7185852a,230203,Political systems,2024-07-09
034f1f1a2fefe6d6821f0c07c25db558,230204,Public services policy advice and analysis,2024-07-09
1a6c00132074ff44846a8f5a887077c7,230299,Government and politics not elsewhere classified,2024-07-09
9c91865ac46e35abc90a3de2927a67ac,230301,Defence and security policy,2024-07-09
4a26f7a158c8253ea6d97fcfda3caae0,230302,International aid and development,2024-07-09
8e7618b3e432c76b689f32e40932c7e8,230303,International organisations,2024-07-09
22b5643ee1872e85b90100d02d4c69f5,230304,International political economy (excl. international trade),2024-07-09
910a81c9c690fc5dfda061a9e6cfe6cb,230305,Peace and conflict,2024-07-09
849a1e14c764c67da9a2b6ab487528e3,230399,International relations not elsewhere classified,2024-07-09
b2bf89d5c78b37e3b3192fb420dfbdce,230401,Civil justice,2024-07-09
